#{"t_start": 1632079513.5135272, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-101.448994,200,10.050261
-49.867781,200,17.272411
-75.862854,200,24.448213
-35.065203,200,31.685849
-47.210601,200,38.76604
-52.313486,200,46.026289
-51.389019,200,77.889805
-50.843571,200,85.094915
-29.664831,200,117.477035
-120.154078,200,124.268663
-73.360197,200,132.11479
-33.078743,200,163.624905
-56.393058,200,170.482732
-69.364934,200,177.812875
-27.0331,200,184.760683
-52.666778,200,200.449871
-23.315713,200,207.69309
-39.652055,200,214.950295
-28.621973,200,222.23843
-41.393087,200,234.446764
-48.769366,200,250.793187
-30.827594,200,257.728404
-46.078197,200,273.213795
-54.439771,200,280.443301
-28.072008,200,287.3502
-35.651032,200,294.310088
-84.298205,200,325.980457
-43.177421,200,357.247597
-40.557638,200,364.103602
31.394636,200,371.291507
-69.769295,200,379.328312
-28.378318,200,410.890411
-16.047895,200,417.788875
-30.705921,200,433.181736
-48.802762,200,440.855126
-21.45559,200,448.034359
-0.675599,200,455.078828
-27.897635,200,487.157893
-46.950475,200,494.294018
-44.623318,200,501.625316
-22.905501,200,510.148194
-34.39111,200,517.636914
-42.321578,200,525.20971
-3.216048,200,558.304049
-28.69325,200,565.16328
-32.851027,200,572.103967
-43.647339,200,579.276129
-32.640329,200,586.226601
-72.242276,200,594.412691
17.770749,200,601.53279
-28.478673,200,633.190196
-38.36493,200,641.464309
-58.397678,200,648.635358
-30.299033,200,655.752092
-30.938841,200,687.275946
-29.992787,200,694.281907
10.745791,200,725.774985
-32.8733,200,758.594504
-30.311122,200,765.831356
-33.263217,200,772.944013
-17.372624,200,805.657698
-33.887449,200,813.790398
48.563373,200,829.107046
-22.40567,200,836.048829
-25.507575,200,843.250375
-32.806832,200,850.38201
-32.851043,200,857.404599
-25.274252,200,864.629541
-22.498819,200,872.001832
-50.526228,200,903.821978
16.126247,200,910.878387
-22.916623,200,918.856038
-62.21925,200,950.785351
-30.725039,200,957.790079
-31.963795,200,964.729222
-31.002351,200,972.330664
-19.246294,200,979.443933
24.80759,200,986.559203
-37.753072,200,993.658252
-24.345484,200,1000.822497
0.165604,200,1008.471755
65.054529,200,1017.076071
-13.697174,200,1049.085359
-42.211981,200,1064.579071
-30.025627,200,1071.652072
-11.180855,200,1078.796827
-13.632117,200,1110.927475
-41.398408,200,1118.018469
31.487854,200,1133.621317
-22.327567,200,1140.699698
-29.187866,200,1147.997017
-27.024502,200,1155.199693
-21.953833,200,1163.406847
-28.978045,200,1170.471181
-37.016947,200,1177.780539
-27.148789,200,1184.732704
51.361671,200,1191.929172
0.247429,200,1199.026249
1.957478,200,1206.311677
3.639953,200,1213.757211
32.739561,200,1220.858831
75.312923,200,1253.122508
-21.279176,200,1261.892903
-25.677098,200,1269.31955
-29.43802,200,1276.993286
-22.046476,200,1310.292688
4.130923,200,1317.811023
-4.292105,200,1350.827535
-31.000175,200,1384.154815
39.27179,200,1391.075159
-27.421202,200,1398.176243
-10.411926,200,1405.433813
-9.936588,200,1413.620306
-1.461743,200,1445.620931
-25.566891,200,1452.735333
-18.776985,200,1468.057281
43.582249,200,1475.072075
15.541217,200,1482.339645
-30.524965,200,1515.615073
-22.073755,200,1523.188897
6.07809,200,1530.439333
-41.194554,200,1563.547462
-30.134535,200,1571.92553
-21.963444,200,1605.488901
-27.166958,200,1613.014096
-22.831076,200,1620.496853
-34.333319,200,1627.815369
-33.385859,200,1643.781973
-27.852926,200,1651.416656
32.582638,200,1659.099471
29.116317,200,1675.053373
-0.540014,200,1682.316464
-43.85453,200,1697.565755
-34.631733,200,1729.916311
15.779249,200,1760.958129
-39.354997,200,1768.115955
-27.329889,200,1799.261852
48.658347,200,1830.02418
-23.852961,200,1837.180107
-26.128799,200,1852.046547
28.747362,200,1859.132524
3.711451,200,1866.029292
-28.110012,200,1872.912474
35.736836,200,1882.317457
-27.076877,200,1889.773027
-29.354688,200,1897.148614
-37.86135,200,1904.682718
-20.714519,200,1937.811219
4.418842,200,1970.684625
-44.313012,200,1986.434616
29.995089,200,2019.572089
29.144928,200,2052.052392
16.214444,200,2059.525555
-29.989528,200,2091.566979
-59.350363,200,2122.242719
32.005935,200,2129.349263
-12.682594,200,2160.886097
-25.770305,200,2168.05724
-15.035142,200,2183.151294
-24.741147,200,2190.008807
33.173017,200,2197.151838
-29.891739,200,2204.06482
-22.676296,200,2211.367853
-19.138103,200,2219.445184
-24.112982,200,2226.402468
-0.979175,200,2233.397701
13.550955,200,2240.567031
-30.16091,200,2247.895794
-25.927538,200,2255.229668
-20.942706,200,2262.303902
47.409591,200,2269.515184
-9.382346,200,2301.366442
-26.443639,200,2308.423729
65.415192,200,2315.504957
6.995055,200,2323.593463
-22.443779,200,2355.282655
-28.138866,200,2370.451128
-26.974979,200,2401.983268
-29.472858,200,2409.068887
-28.589486,200,2440.724329
-21.569182,200,2447.873905
-25.11711,200,2454.760793
4.164173,200,2461.900646
75.294248,200,2493.774929
-108.216312,200,2526.309545
-29.893746,200,2541.564062
9.755622,200,2548.547126
-32.991205,200,2555.947309
6.000816,200,2571.180857
-19.229552,200,2602.258667
-1.826092,200,2633.158687
-30.436498,200,2648.868993
-18.943641,200,2655.976584
-21.965758,200,2662.979638
-20.070145,200,2671.14276
-13.26267,200,2678.07004
-29.379682,200,2685.072176
-24.655852,200,2692.511791
-31.851451,200,2700.099675
-26.129317,200,2707.964464
-36.639154,200,2715.392489
27.10407,200,2722.922991
-3.184132,200,2755.893874
-23.916087,200,2763.300986
47.777993,200,2771.871538
-10.894436,200,2804.685136
84.388097,200,2812.183286
14.291796,200,2819.518991
-22.979869,200,2826.979373
39.586078,200,2834.221175
94.050769,200,2841.724192
-36.311714,200,2874.307732
-10.285363,200,2881.523328
-24.585798,200,2888.418147
-26.650473,200,2903.707223
-13.721797,200,2911.813704
-90.354466,200,2944.658177
19.677399,200,2976.97851
-33.106698,200,2984.091495
6.366699,200,2991.062894
27.150464,200,2998.214185
4.459941,200,3030.742889
-26.704276,200,3037.973378
-32.181887,200,3045.080749
-29.386456,200,3060.960426
-10.359444,200,3093.077391
27.409404,200,3123.435975
-27.333078,200,3153.915556
-26.467163,200,3160.942361
-24.511689,200,3168.285642
-24.831312,200,3175.339922
-32.067172,200,3182.503091
-25.693007,200,3189.523487
-33.647853,200,3196.626072
-21.455044,200,3203.695831
31.711453,200,3212.077727
-17.453021,200,3243.101161
-30.390078,200,3274.208699
-37.614198,200,3306.748755
-27.304882,200,3337.707074
-22.701294,200,3344.634073
12.746094,200,3351.722809
24.218027,200,3358.683486
-33.020143,200,3389.724699
-29.236247,200,3396.712597
-18.007653,200,3404.85572
17.11062,200,3436.189126
33.664184,200,3443.289892
96.013291,200,3458.184325
24.114836,200,3481.596628
19.762738,200,3488.62763
14.838058,200,3495.603197
11.192831,200,3502.707768
-29.819556,200,3518.223701
-28.16036,200,3525.757979
-30.510126,200,3558.83471
-9.545106,200,3567.019795
-18.959192,200,3597.886373
-27.50256,200,3612.936053
-6.663822,200,3643.809182
-16.45806,200,3650.997313
-36.051848,200,3682.2289
47.292488,200,3689.264903
2.591106,200,3697.4402
-16.157717,200,3704.341435
6.927772,200,3735.460685
37.255044,200,3743.725537
95.282832,200,3751.043362
-3.644842,200,3758.406909
-21.788834,200,3765.607833
-31.23961,200,3772.961988
-46.744485,200,3780.524691
-15.546406,200,3788.015584
-10.041527,200,3795.48503
-24.36109,200,3828.808495
52.544896,200,3836.25285
37.830348,200,3870.060217
4.778514,200,3885.536185
3.792327,200,3892.6896
-20.932983,200,3899.705095
41.949086,200,3906.982145
85.76525,200,3938.834561
-28.60602,200,3946.115268
-51.511684,200,3978.202723
-15.613046,200,3985.396423
-7.601841,200,3992.740922
-9.342209,200,4017.732645
-24.085248,200,4024.876398
-28.246686,200,4031.822968
-29.51581,200,4062.91549
-26.607819,200,4093.660602
-23.395412,200,4124.368422
-20.51952,200,4131.388027
6.062645,200,4138.743129
-34.102522,200,4146.059225
-16.99043,200,4178.806393
41.174502,200,4212.38694
-25.413213,200,4219.625971
-23.0192,200,4226.847392
2.054707,200,4233.918507
-13.22019,200,4241.351835
-15.193805,200,4248.577995
19.394667,200,4255.748347
24.50724,200,4287.12155
-32.047278,200,4293.978909
-23.934069,200,4300.861034
28.603934,200,4316.143061
-18.404357,200,4348.315609
-41.076491,200,4358.272343
-25.877843,200,4365.577624
-16.588897,200,4373.169292
-24.126882,200,4389.151484
-23.447966,200,4421.954844
45.877596,200,4429.396226
1.528659,200,4436.543278
-9.920045,200,4443.711666
5.634606,200,4451.226202
14.3712,200,4459.704083
-36.966958,200,4475.630543
-26.872188,200,4482.847772
23.969782,200,4489.938097
-19.850377,200,4496.893511
-9.632002,200,4504.123122
-8.476436,200,4514.051203
-7.324201,200,4521.722896
74.371373,200,4529.247471
-25.781523,200,4536.75181
-33.322805,200,4571.104666
-16.125686,200,4579.24158
-25.334529,200,4586.449371
-26.648899,200,4593.590447
-19.808687,200,4600.823524
-22.944772,200,4607.838131
37.431836,200,4623.243295
5.257071,200,4630.355803
-26.655022,200,4637.611318
-16.42622,200,4653.328983
-26.800356,200,4661.741001
11.837142,200,4669.109321
59.806789,200,4702.781704
-20.71511,200,4710.123894
-27.449335,200,4726.125903
-23.155354,200,4733.547636
-33.490079,200,4749.582982
-15.963875,200,4756.889997
-13.364425,200,4764.371938
23.251133,200,4771.897316
-31.537161,200,4787.997572
-32.635828,200,4796.336545
-27.404273,200,4803.595121
-35.952312,200,4810.526254
-19.055242,200,4826.069776
-28.582473,200,4833.305585
-22.055385,200,4840.387749
-31.370539,200,4855.958281
-39.402091,200,4887.962112
-28.074718,200,4894.82293
-15.708111,200,4901.776513
-6.330736,200,4909.915559
-36.549583,200,4916.843425
-19.659118,200,4932.349664
-7.250609,200,4939.319818
-23.917514,200,4946.409018
13.373792,200,4953.418164
-19.023499,200,4960.511846
-79.417381,200,4992.110337
-34.649662,200,5023.156335
-2.694228,200,5038.34446
-21.193112,200,5046.768178
-35.92471,200,5053.951649
64.895981,200,5085.837407
44.24927,200,5092.872499
-35.653336,200,5124.36171
-31.928752,200,5131.395576
34.265376,200,5138.351585
-23.547013,200,5145.490902
-29.25626,200,5152.464555
-28.468352,200,5167.907732
-21.095569,200,5184.115228
1.546635,200,5191.221059
-5.065744,200,5222.49343
-24.011216,200,5229.55819
47.824162,200,5236.853259
-20.097418,200,5244.012566
-25.332866,200,5276.593085
26.195862,200,5309.136122
-10.762458,200,5324.810558
-28.883184,200,5357.082472
-20.648878,200,5364.408601
-79.389441,200,5398.180449
2.187766,200,5430.856508
-15.406756,200,5439.002904
22.992941,200,5453.931794
-34.491003,200,5486.242682
8.209811,200,5493.761699
-16.378255,200,5500.872884
-18.797827,200,5507.72533
-16.599881,200,5514.758672
-25.473271,200,5546.593738
-24.087369,200,5563.115476
-30.060414,200,5570.156722
-35.79139,200,5577.161051
-20.57853,200,5584.177532
33.315386,200,5616.069664
42.738948,200,5623.060411
-23.130385,200,5630.067033
-24.804846,200,5637.277689
1.469696,200,5644.293315
-29.156814,200,5659.905251
18.420864,200,5676.180535
-5.367871,200,5708.215002
8.397843,200,5739.923082
-27.265325,200,5747.130417
-18.177061,200,5754.260963
-23.154526,200,5761.372892
21.11209,200,5768.733907
-36.401235,200,5776.12877
-31.406435,200,5783.674131
-26.970178,200,5791.030731
-34.775879,200,5825.484264
86.640303,200,5832.69966
-17.691092,200,5840.077705
2.548497,200,5848.391205
-21.498332,200,5855.682583
-22.327102,200,5888.593683
-31.628838,200,5895.744335
11.785033,200,5927.171577
49.080446,200,5934.147555
-7.884569,200,5941.115644
-22.973563,200,5948.127491
-20.204762,200,5956.227428
-22.76004,200,5963.24361
-26.067114,200,5970.242985
-5.889452,200,5977.273859
-34.884121,200,6009.231511
-6.197495,200,6016.359457
-21.718531,200,6023.281439
34.023847,200,6030.500924
-29.258764,200,6062.546375
20.88051,200,6069.560827
45.034879,200,6085.978037
-12.057204,200,6101.06514
64.558468,200,6132.751191
-27.249506,200,6139.93295
-37.775218,200,6170.986181
-18.461661,200,6178.186893
-24.849515,200,6185.188781
-26.842602,200,6200.342581
-26.663441,200,6207.513887
28.952519,200,6222.82102
-10.543972,200,6256.325795
40.285294,200,6263.486651
-24.574252,200,6279.218205
35.565826,200,6286.82476
37.80379,200,6294.394329
-26.960781,200,6301.843088
-34.876093,200,6309.167606
-20.232194,200,6325.118857
40.553271,200,6332.473441
23.043966,200,6340.059096
-130.904494,200,6374.092977
1.76387,200,6381.149758
-32.029314,200,6412.633506
-5.694802,200,6419.467101
49.890369,200,6450.875264
-22.833694,200,6457.715331
35.256591,200,6466.312726
-37.229137,200,6481.536369
-30.400695,200,6488.484624
-16.210573,200,6520.052569
-25.612784,200,6527.121218
-12.583471,200,6535.155907
13.052131,200,6542.295408
-11.212692,200,6549.693106
-14.703263,200,6557.329013
-27.52094,200,6564.780279
-58.576073,200,6597.970824
5.521671,200,6605.225825
25.4569,200,6638.422155
13.50233,200,6645.842077
-30.796073,200,6678.564795
-22.807539,200,6687.050705
-4.738395,200,6694.391586
-10.496431,200,6701.913313
-14.162801,200,6709.517791
-23.579824,200,6716.979392
-28.918022,200,6724.423179
44.921884,200,6732.039351
5.403809,200,6739.312705
79.929814,200,6772.302087
-27.571833,200,6779.727909
18.54076,200,6788.399678
-26.980133,200,6795.996144
66.475141,200,6811.731711
60.498884,200,6818.749517
-22.599834,200,6825.913073
-23.209476,200,6833.19958
-11.044546,200,6848.772132
-23.504473,200,6855.856373
-34.711834,200,6871.285718
-54.829427,200,6902.98788
21.979123,200,6910.983122
-31.996996,200,6921.562682
-23.980865,200,6928.718913
-0.589468,200,6935.590935
-6.161559,200,6942.688446
-25.782356,200,6974.435324
1.753862,200,7005.748253
-34.313051,200,7012.843933
-18.013854,200,7019.750693
-35.409599,200,7050.89728
-36.692753,200,7065.934637
-22.851606,200,7098.08744
-25.3821,200,7104.932026
-31.228524,200,7111.791556
-18.173361,200,7118.640083
7.343229,200,7125.419701
39.119539,200,7132.335879
51.972392,200,7139.271319
49.058191,200,7170.620684
-135.241198,200,7184.280037
-25.99749,200,7191.333593
-29.505547,200,7199.4131
-27.998062,200,7206.236422
15.565356,200,7213.223967
29.669412,200,7228.629415
-25.60377,200,7235.534984
-43.906052,200,7242.720094
42.130884,200,7250.041419
23.923738,200,7282.135823
-34.252835,200,7297.277172
-30.344453,200,7304.290364
-26.506704,200,7312.25295
-29.709004,200,7319.198817
-25.970303,200,7351.198393
-2.777404,200,7382.993875
-29.702498,200,7390.083565
5.783289,200,7421.045574
-31.154346,200,7428.148395
-33.863356,200,7460.519518
28.254003,200,7467.613907
-28.851328,200,7483.224587
-22.264401,200,7491.307977
52.146147,200,7498.484416
33.174469,200,7505.555463
-29.850895,200,7520.898635
-87.0513,200,7528.203484
-27.743531,200,7538.317944
22.000898,200,7545.402182
-28.553611,200,7577.065209
-28.553969,200,7584.371168
16.198562,200,7599.653616
-22.203263,200,7607.664747
-1.330172,200,7614.538675
64.04822,200,7621.607227
-25.111692,200,7654.73508
-6.428922,200,7661.738757
-6.125666,200,7668.898008
-23.777341,200,7675.81812
-20.338378,200,7707.013654
-42.164932,200,7714.250848
-37.847424,200,7721.597059
7.595158,200,7728.874391
46.287757,200,7761.248168
-20.703615,200,7768.629126
-26.708289,200,7776.175511
-19.718572,200,7808.979873
-28.40936,200,7824.868659
-29.832253,200,7832.451273
-14.091766,200,7839.651313
8.917758,200,7847.537116
-8.710885,200,7855.17239
-30.833614,200,7862.29732
-23.459218,200,7870.654478
44.924503,200,7877.825572
-21.324487,200,7884.899937
-19.477256,200,7891.887878
29.378099,200,7899.163751
12.14985,200,7906.092858
-40.759479,200,7913.714262
-67.049741,200,7945.749807
-33.368502,200,7952.68111
-25.021424,200,7959.513089
-26.803613,200,7992.287889
-103.939007,200,8002.617439
-31.800221,200,8033.996173
-27.4584,200,8041.020026
-30.545352,200,8048.221586
-22.412283,200,8079.300046
-27.046818,200,8110.09858
-17.67324,200,8140.653367
5.841368,200,8171.260633
-27.287185,200,8186.123891
-42.130209,200,8202.305919
53.662648,200,8209.451256
-17.011993,200,8240.953542
-0.445015,200,8247.8695
-14.208701,200,8254.86663
1.103873,200,8262.195916
-39.961991,200,8269.203196
21.827182,200,8300.674524
-5.541323,200,8307.585079
-43.642406,200,8314.765271
44.971095,200,8346.213971
-26.00403,200,8354.399683
-31.148213,200,8361.538002
-28.63964,200,8368.591265
-28.81913,200,8375.803014
-32.93474,200,8407.555847
27.98034,200,8414.558221
36.699913,200,8421.890275
-28.075289,200,8429.319363
-93.447464,200,8462.15808
-21.752925,200,8469.195841
-19.250467,200,8477.457365
-23.759251,200,8484.685447
-29.997036,200,8491.737565
31.157672,200,8498.91105
-22.429265,200,8530.272132
-20.92533,200,8537.201204
-32.197742,200,8544.556127
51.031609,200,8575.946522
-23.639053,200,8583.194081
-18.865956,200,8598.405286
-23.429132,200,8606.566339
60.647141,200,8613.688787
-2.9507,200,8620.645777
-27.223364,200,8636.258651
35.763837,200,8667.699364
24.653755,200,8698.818812
-14.364795,200,8705.93178
-31.369014,200,8713.046828
-56.934009,200,8744.204285
-45.67722,200,8775.487065
-34.376002,200,8783.647907
-23.904424,200,8790.699008
-29.448428,200,8821.92448
-23.591248,200,8828.95937
-30.504722,200,8835.89826
8.009443,200,8842.97594
-1.279034,200,8850.196811
-31.336641,200,8857.419374
-35.783846,200,8889.719473
-12.769514,200,8896.66419
-22.792287,200,8903.826183
-21.980252,200,8912.010443
24.003673,200,8919.269118
-9.439617,200,8926.444295
-29.763139,200,8933.808675
6.92843,200,8940.976295
-23.574737,200,8948.268172
12.281665,200,8955.625795
-23.071897,200,8987.815933
-18.214258,200,8994.865592
-23.655474,200,9001.969363
-13.952587,200,9010.390678
-61.94412,200,9025.927428
-27.311966,200,9041.242611
5.607398,200,9048.484631
-11.685377,200,9055.765727
-26.420663,200,9062.924298
11.274564,200,9070.177124
-59.643267,200,9077.372975
-32.669031,200,9084.771945
16.076691,200,9101.029907
-21.792023,200,9135.405347
-27.569464,200,9142.618391
50.390296,200,9158.684003
-6.386743,200,9166.178079
-35.668111,200,9182.402401
-12.367819,200,9198.421411
17.183623,200,9205.765086
-25.320887,200,9238.470101
-23.579052,200,9254.337047
-16.730161,200,9261.544798
13.932421,200,9295.729106
-27.881417,200,9328.466713
-26.070906,200,9335.703478
-84.4891,200,9368.256974
52.944576,200,9384.058158
-15.30763,200,9391.525876
-34.124764,200,9399.03508
-29.669298,200,9406.631292
