#{"t_start": 1632079513.5135272, "env_id": "ScratchItchJacoHuman-v1"}
-6.164738,200,9413.867233
-27.063773,200,9421.137528
-30.457642,200,9454.672135
-29.960851,200,9462.936893
-23.103632,200,9469.886156
0.632559,200,9501.021449
-23.139257,200,9531.541345
-7.372185,200,9538.759403
-99.566991,200,9553.866155
-27.585433,200,9560.866616
-23.541326,200,9567.874288
-29.252787,200,9575.585146
-9.21531,200,9583.192621
-4.97904,200,9591.992707
-27.752597,200,9599.442684
50.556016,200,9615.539805
-23.265875,200,9622.959982
-24.118801,200,9630.196229
-33.044817,200,9637.71082
20.087118,200,9645.181865
-0.324669,200,9652.861057
-22.359318,200,9660.565268
40.267043,200,9668.233115
-38.285407,200,9676.959574
90.687399,200,9690.906106
1.173614,200,9698.080928
-29.588312,200,9730.161014
-26.895637,200,9745.282529
-3.890958,200,9777.039657
63.417479,200,9784.18327
-31.682244,200,9816.002877
-43.258936,200,9830.828344
18.547263,200,9845.026495
4.655216,200,9853.559602
-27.586782,200,9861.048388
52.135993,200,9868.668755
-33.530273,200,9901.789604
-22.366102,200,9916.894409
-35.206659,200,9923.758816
53.834393,200,9930.911945
-28.465472,200,9937.908862
-42.123351,200,9944.905357
-32.920128,200,9952.334518
45.9808,200,9959.451215
63.099132,200,9967.805345
56.492514,200,9974.85438
-31.721737,200,9982.164526
48.698088,200,9989.50988
-24.543775,200,9996.86945
-40.802521,200,10013.111804
41.361087,200,10029.397281
-16.946298,200,10062.098678
-36.18591,200,10094.040724
-16.627158,200,10100.904749
-14.10845,200,10108.844743
0.799096,200,10115.947801
-23.772259,200,10122.805881
-26.78716,200,10154.473075
-28.155224,200,10169.670742
-29.993975,200,10200.642957
-32.49133,200,10215.591436
22.839195,200,10222.949345
-13.37434,200,10254.057318
-11.24122,200,10269.02554
-20.731119,200,10300.944016
-25.523274,200,10315.846383
-26.880638,200,10346.733448
10.30828,200,10377.472451
6.684855,200,10384.321622
-24.886362,200,10391.157634
-23.827009,200,10406.220109
-25.707438,200,10413.037796
-2.415291,200,10420.112254
-23.110661,200,10451.194178
-22.965534,200,10459.257734
-4.669975,200,10466.197087
-19.344314,200,10473.164158
41.832935,200,10488.177793
-23.428667,200,10519.262344
-6.97105,200,10526.29347
11.325797,200,10556.82189
-30.114183,200,10587.697005
-55.383516,200,10618.529094
-57.699653,200,10649.211272
35.731822,200,10656.255109
-24.949332,200,10664.391973
13.257658,200,10671.558333
-7.399968,200,10686.853887
-34.883927,200,10717.865643
76.154188,200,10724.772005
-24.552487,200,10731.767738
-42.975082,200,10762.723191
10.078988,200,10769.95094
-9.981005,200,10777.152086
-27.480125,200,10784.146912
-25.733827,200,10792.318144
-15.722712,200,10808.25794
-40.435347,200,10841.399837
20.461179,200,10849.296503
18.308689,200,10856.319231
-17.255354,200,10863.706893
-25.832904,200,10870.789791
-26.587629,200,10886.149605
-13.240382,200,10893.247549
28.70031,200,10900.318042
-23.691943,200,10933.278332
-27.5939,200,10964.722022
-26.476355,200,10971.908377
44.046416,200,11003.225856
0.997912,200,11010.256179
30.35211,200,11017.449032
40.865183,200,11024.808841
62.341063,200,11032.135881
-27.007825,200,11047.955953
-29.012901,200,11080.299269
-33.408809,200,11113.404447
-24.100322,200,11120.443077
-25.388326,200,11152.500687
-50.881229,200,11184.277371
-1.990697,200,11191.288516
-22.328256,200,11198.297635
-22.812967,200,11205.7493
26.430726,200,11213.060344
24.748784,200,11220.405195
-19.926788,200,11227.652679
-30.075191,200,11236.116937
26.199091,200,11243.382332
2.87238,200,11250.402569
-35.002664,200,11282.051997
-21.133417,200,11313.20024
15.808497,200,11328.207238
-18.809655,200,11335.132811
92.115558,200,11342.351445
59.730491,200,11373.626028
-22.211775,200,11380.583653
-22.140991,200,11387.384096
-17.159469,200,11419.566334
-25.349377,200,11426.650222
-29.703801,200,11434.267389
-28.74428,200,11441.378234
-73.631999,200,11472.270398
81.824903,200,11479.504083
33.851485,200,11486.56888
-24.672887,200,11493.778558
-45.105499,200,11524.537772
-26.897504,200,11547.441047
-24.066178,200,11555.738479
-23.563349,200,11586.525901
-9.040624,200,11593.715818
-29.269029,200,11600.738437
17.112715,200,11607.72556
-32.792834,200,11639.011229
0.756502,200,11647.003069
18.17166,200,11654.439219
-13.050434,200,11661.821053
66.597486,200,11669.518367
-9.150596,200,11703.781323
-22.036019,200,11736.08091
-23.58402,200,11751.685189
1.777069,200,11783.900322
-22.770054,200,11790.93267
-2.5299,200,11822.0168
-30.740535,200,11829.072265
-29.276656,200,11836.036343
-24.402839,200,11851.314883
24.832606,200,11858.669322
-20.447313,200,11875.157866
-21.122112,200,11882.387988
-25.394682,200,11914.790357
-56.999003,200,11946.169606
28.264656,200,11953.309995
72.350125,200,11960.403689
-13.393235,200,11975.421479
-8.38141,200,12006.614872
-25.131677,200,12037.679901
-12.350756,200,12044.709475
-6.640411,200,12059.618411
5.980076,200,12067.871106
-23.932353,200,12074.870112
22.547103,200,12089.958035
-24.134318,200,12097.201406
-33.422702,200,12128.672259
-27.706487,200,12135.836176
40.125919,200,12151.19641
-7.413018,200,12158.289712
17.817054,200,12189.386281
-0.825853,200,12196.383623
-15.987219,200,12204.471094
-23.731164,200,12211.502672
76.056884,200,12243.024752
42.00486,200,12250.023912
-27.999973,200,12256.934975
-39.164415,200,12288.094992
80.267079,200,12318.978868
-22.011808,200,12349.569153
20.723005,200,12356.766778
-110.926291,200,12387.615096
13.021894,200,12395.897577
81.418392,200,12402.84115
-39.122106,200,12433.82526
-20.784392,200,12448.728188
22.601752,200,12455.639775
-25.369805,200,12486.467837
1.989852,200,12493.398774
-40.24423,200,12524.065795
-22.327789,200,12531.137737
-19.406754,200,12538.220017
-34.367524,200,12570.302773
-30.215665,200,12578.368617
-20.999733,200,12593.321445
-20.762521,200,12600.338227
-25.676779,200,12607.506592
-7.782233,200,12614.400176
-3.50771,200,12645.765458
-24.720464,200,12676.591284
54.113345,200,12707.344392
-48.150698,200,12714.44892
111.280771,200,12721.449939
15.128902,200,12729.600152
13.045614,200,12760.360565
-22.644296,200,12767.327641
-19.650705,200,12774.374567
-17.559282,200,12789.437538
-8.754312,200,12804.515721
-24.576292,200,12811.697262
-17.87609,200,12818.710201
-32.155851,200,12849.883679
39.386531,200,12857.035797
-21.961383,200,12889.222287
36.532466,200,12920.027759
-24.552232,200,12927.221246
-19.675922,200,12958.356156
-12.818357,200,12988.95505
-22.58372,200,13019.703675
37.718626,200,13026.56284
113.20818,200,13041.55517
71.555621,200,13056.7203
-21.306572,200,13063.829081
75.8907,200,13071.961945
-16.475512,200,13103.003677
-34.752826,200,13133.958155
-21.813026,200,13149.059484
16.657371,200,13156.042935
-15.801588,200,13171.180329
-21.296297,200,13202.323771
-29.940158,200,13233.219808
30.424953,200,13263.80003
-30.953329,200,13271.015849
-24.298369,200,13302.963944
-25.281678,200,13310.013064
-12.018443,200,13340.918631
-26.462213,200,13348.301696
-23.755037,200,13379.381587
-51.27387,200,13394.589237
-22.972843,200,13401.573519
13.973669,200,13408.719845
-23.633246,200,13440.105411
29.644453,200,13470.919748
-111.521472,200,13485.901219
-28.634066,200,13494.003821
-22.443532,200,13524.810157
75.458953,200,13532.20251
59.550022,200,13539.406978
-3.695451,200,13554.525196
-23.191995,200,13561.706044
-30.05685,200,13568.91926
-22.658689,200,13576.588676
40.67548,200,13592.044532
-18.651392,200,13624.075252
-20.668918,200,13632.375777
-28.414036,200,13639.641372
-27.841743,200,13670.626605
-26.71987,200,13677.685896
22.903424,200,13708.80081
-16.200371,200,13715.97773
44.000311,200,13722.91376
-22.509582,200,13729.947835
-11.681284,200,13761.530418
42.671505,200,13776.43375
-14.668393,200,13784.439261
45.295693,200,13807.049392
-13.979588,200,13814.091677
-32.432749,200,13821.132598
6.018525,200,13828.238825
-24.891893,200,13859.487438
-36.602811,200,13874.692455
-31.320906,200,13881.773777
111.40734,200,13888.925341
-20.801309,200,13896.124287
-23.065985,200,13904.176377
-18.328483,200,13935.734074
-23.464534,200,13966.916106
-9.360249,200,13999.130575
-23.122336,200,14030.636436
-25.744981,200,14038.216502
-26.542361,200,14045.759206
-13.476165,200,14053.169274
-32.584625,200,14069.325705
6.206183,200,14076.727652
-32.397107,200,14084.283758
-34.99824,200,14100.738303
44.307207,200,14132.373951
-30.483911,200,14139.615104
-68.728088,200,14146.919531
90.44366,200,14154.443613
-29.79313,200,14161.912831
15.105035,200,14169.413715
-24.974267,200,14177.104568
13.72873,200,14184.849519
8.96442,200,14192.513561
-22.55635,200,14201.06079
27.314248,200,14233.901552
-10.002515,200,14266.460454
-31.594519,200,14273.413444
-29.787528,200,14280.188369
-25.964906,200,14287.388096
-26.021249,200,14319.849029
2.98775,200,14326.78587
-25.55746,200,14333.944935
-30.08729,200,14340.853582
-52.47064,200,14374.603891
-21.387298,200,14406.799372
-1.976311,200,14413.653275
-20.824281,200,14420.488216
-26.875412,200,14452.843426
-20.348993,200,14459.782316
-22.078204,200,14466.701393
-19.845,200,14473.962263
-20.951887,200,14480.959446
-20.357675,200,14513.807952
-18.053718,200,14547.341876
28.707097,200,14554.24214
68.82122,200,14561.409721
-28.259853,200,14593.611014
-23.861469,200,14600.555783
-27.263282,200,14632.670682
12.906477,200,14639.893705
-31.696467,200,14646.959865
5.532789,200,14653.964026
-36.264258,200,14669.371127
32.185349,200,14685.135705
-0.329092,200,14718.301568
-7.39929,200,14725.197362
-28.272909,200,14732.30312
-24.604617,200,14747.744805
-29.226879,200,14754.647123
-31.495795,200,14787.340814
-17.138158,200,14794.585114
6.277215,200,14810.035356
-4.746734,200,14817.155548
-23.53134,200,14849.444209
-30.007629,200,14857.720409
-23.584721,200,14873.369008
46.567194,200,14880.280418
-23.345032,200,14912.976019
-27.876573,200,14928.217571
1.56966,200,14935.21033
-14.232756,200,14967.646594
-26.26519,200,14974.489546
15.146465,200,14981.5059
-6.697487,200,14988.413728
-19.922918,200,14996.522854
-30.718676,200,15003.523888
35.371041,200,15019.270513
-25.765992,200,15026.329499
-30.306365,200,15033.478718
-26.173953,200,15066.469733
-29.104342,200,15098.767136
63.156518,200,15105.557537
-34.355037,200,15119.15928
-64.892858,200,15135.397771
-35.001073,200,15143.722282
-28.43473,200,15150.838448
-20.477756,200,15158.258926
-22.395854,200,15174.443246
-30.997349,200,15181.786072
13.751444,200,15215.755792
-9.535921,200,15222.972633
46.353129,200,15230.099841
-12.925683,200,15246.372485
-18.831939,200,15278.111791
-29.813958,200,15286.158741
-19.970272,200,15293.061523
-25.16943,200,15299.98076
20.811778,200,15307.017482
19.068406,200,15314.158759
110.813277,200,15321.476909
95.338047,200,15328.751488
-0.548323,200,15361.260542
14.242286,200,15368.201526
51.423534,200,15375.167989
-24.728359,200,15407.528235
-35.076811,200,15415.610806
-1.771901,200,15447.595783
-25.539723,200,15454.622817
-35.079537,200,15461.693689
-13.213829,200,15468.752268
67.216207,200,15476.342004
18.300637,200,15509.846487
-24.353574,200,15525.840415
21.724767,200,15541.720156
-7.362534,200,15548.803872
-24.170831,200,15556.83974
36.350401,200,15589.036285
-15.051277,200,15595.840111
-55.574567,200,15627.499327
-20.959437,200,15634.389287
-25.439469,200,15641.362247
-28.558481,200,15655.689226
-16.825921,200,15688.502317
-18.995282,200,15695.61445
-32.397621,200,15711.063745
-19.234541,200,15719.348644
-20.968624,200,15726.468854
-9.601784,200,15742.136292
16.973525,200,15755.755966
-20.17833,200,15762.951674
-28.413409,200,15795.081872
90.705741,200,15826.892174
61.927647,200,15833.937362
21.011269,200,15865.173241
33.678554,200,15872.191145
111.678646,200,15880.507433
-27.258393,200,15887.760332
-4.434118,200,15895.103542
-14.904405,200,15926.564453
69.076873,200,15933.514676
-32.058972,200,15940.580775
-31.419757,200,15972.584384
-17.808797,200,15979.837181
-20.338636,200,15986.993981
26.853801,200,16020.646548
27.19215,200,16053.582009
99.453445,200,16061.836312
-24.703123,200,16074.365851
-23.771235,200,16081.684288
3.781726,200,16089.10197
-37.528159,200,16096.325678
130.635565,200,16103.501085
22.436359,200,16119.25795
-12.240591,200,16126.280974
36.58437,200,16133.623784
-23.631885,200,16140.898336
21.951335,200,16149.294106
55.803397,200,16156.644406
10.317222,200,16188.493194
-25.208889,200,16195.619168
-3.945773,200,16227.884629
-41.8181,200,16259.357723
132.789097,200,16266.46732
-55.779371,200,16297.930635
-29.221281,200,16329.801712
25.085284,200,16336.931132
37.481056,200,16369.226304
-23.89351,200,16376.325444
-47.987716,200,16391.295774
-44.271884,200,16422.472384
49.660682,200,16433.568483
-13.163673,200,16440.669043
-36.543381,200,16447.928488
39.519278,200,16455.0071
51.535592,200,16462.025213
-14.565945,200,16469.399656
66.357274,200,16477.574939
-22.77928,200,16484.698523
-13.494051,200,16492.106622
57.568907,200,16507.569527
-26.512387,200,16539.182253
17.964353,200,16546.28229
60.476199,200,16577.836485
-33.407819,200,16584.96824
-24.116284,200,16592.032633
73.199905,200,16598.967406
-14.715792,200,16606.011886
39.28396,200,16614.391914
2.864056,200,16646.279556
22.99163,200,16677.622508
65.173279,200,16692.495481
-29.684711,200,16699.429677
-30.03644,200,16706.387963
-12.402321,200,16737.808347
-14.779949,200,16744.807958
65.53635,200,16751.735886
-17.021068,200,16758.989437
13.100373,200,16792.903984
37.151154,200,16824.206146
45.473387,200,16831.163861
-26.357892,200,16862.342813
39.050217,200,16869.375775
-61.407557,200,16900.632837
43.171341,200,16915.692776
-21.033195,200,16922.57812
-20.958807,200,16929.581767
72.742604,200,16936.594535
42.057333,200,16969.442107
-26.641756,200,16976.523422
-24.636415,200,16983.728185
-24.197212,200,16990.861814
-20.940503,200,16997.698977
-36.290974,200,17004.793152
-22.237927,200,17036.870638
-16.475384,200,17043.903006
106.374846,200,17051.064287
59.620596,200,17057.972571
-4.017785,200,17066.319843
20.970506,200,17073.243446
46.812458,200,17080.328348
44.992447,200,17112.448317
-74.855468,200,17128.039959
-3.12777,200,17135.285192
-8.232091,200,17167.990938
-31.681974,200,17183.714115
73.850207,200,17190.806471
-28.537429,200,17223.285614
1.650121,200,17230.420698
-14.062508,200,17238.670988
6.172066,200,17270.994206
17.862799,200,17278.109003
-21.156292,200,17286.942801
-25.531023,200,17319.268191
69.631959,200,17326.511168
60.780998,200,17333.940466
27.659625,200,17349.65865
-23.679476,200,17356.999867
16.089815,200,17364.082633
-52.722415,200,17397.931003
-30.124154,200,17405.218447
-25.686411,200,17412.76686
-32.37361,200,17420.246527
-26.379899,200,17427.738475
-18.69889,200,17443.801444
-26.630859,200,17459.702116
-32.140349,200,17492.784347
72.991036,200,17508.716595
-23.946279,200,17516.190753
-20.916049,200,17550.027726
60.139288,200,17557.314389
-22.739709,200,17588.45769
-30.540274,200,17595.294807
-30.589362,200,17602.405011
-21.894644,200,17609.38745
90.048709,200,17616.347871
-30.611007,200,17623.529726
85.279914,200,17633.591296
-17.279584,200,17665.157459
-28.353206,200,17673.473272
-33.108278,200,17680.456846
90.652948,200,17712.073134
-31.319914,200,17727.139206
70.513689,200,17734.14515
-20.446217,200,17765.927963
-24.11035,200,17798.089834
-26.43566,200,17828.786222
38.551941,200,17835.974093
-39.751545,200,17843.345265
46.498122,200,17850.549385
-14.690127,200,17883.366333
-23.115609,200,17892.172706
-35.957247,200,17925.001157
106.10266,200,17932.579205
-25.551767,200,17940.174308
-34.34083,200,17947.736172
-22.507318,200,17955.037704
-10.794402,200,17962.548787
62.895502,200,17969.861346
47.134603,200,17977.28491
120.211768,200,18011.106721
129.7601,200,18018.041594
79.603768,200,18024.976661
77.540902,200,18056.557101
-23.626221,200,18063.617345
-105.975044,200,18094.845808
86.088356,200,18101.972378
-25.878878,200,18133.13758
-31.685472,200,18140.248449
97.667583,200,18149.807024
-28.291755,200,18162.527926
-28.872508,200,18177.975485
3.414917,200,18185.223764
-21.930152,200,18192.505003
101.812199,200,18199.812182
32.760292,200,18207.368625
-20.445124,200,18214.699092
-3.132648,200,18222.204049
-26.036045,200,18229.594449
6.560709,200,18262.443475
33.038837,200,18295.784503
-16.348006,200,18302.940274
-26.509219,200,18310.261547
19.823964,200,18317.347932
-21.236759,200,18349.680183
-4.64876,200,18365.399326
-4.022402,200,18372.820223
11.828962,200,18379.990771
30.529344,200,18412.367315
23.565971,200,18419.770328
-26.722891,200,18427.001699
-17.468109,200,18435.694907
-22.755213,200,18467.109788
-31.922655,200,18474.20343
-22.114,200,18481.391483
-29.182444,200,18512.220092
21.896566,200,18519.280541
102.317994,200,18526.395044
-11.749146,200,18534.168052
-23.680548,200,18541.825138
-123.971246,200,18558.105591
54.28621,200,18566.644961
-32.219833,200,18599.570218
29.515381,200,18606.829805
9.939564,200,18614.280506
-24.535034,200,18630.422166
-39.738286,200,18663.097805
11.518048,200,18670.607794
88.575261,200,18686.325761
-17.174282,200,18702.2211
-23.496208,200,18709.841296
-19.792751,200,18726.749247
-32.031798,200,18734.118333
-1.404014,200,18750.208034
47.530202,200,18757.348002
100.03471,200,18789.163076
33.9491,200,18821.000544
62.380818,200,18827.98764
66.344627,200,18843.713604
-22.72712,200,18851.160664
-30.446064,200,18884.016614
13.622274,200,18891.972135
-25.577977,200,18923.944998
126.878639,200,18930.997189
-19.370574,200,18938.071391
91.197623,200,18969.365405
-23.342619,200,18976.592248
-27.844494,200,19009.225124
13.801562,200,19016.678221
-15.03535,200,19023.717642
54.612433,200,19030.787775
-31.242902,200,19047.319476
4.224399,200,19054.337416
-23.201379,200,19061.432411
-24.659914,200,19068.514546
68.811108,200,19100.551577
41.020744,200,19107.557672
-29.157408,200,19139.076942
-22.506688,200,19146.273219
91.07639,200,19153.400603
-27.009344,200,19161.113041
111.247289,200,19168.385876
53.955119,200,19176.745909
-22.890948,200,19184.187772
65.339892,200,19191.341041
-22.770182,200,19198.411123
-23.617284,200,19205.591455
51.713201,200,19212.825329
-26.080631,200,19245.478247
0.762223,200,19260.830836
128.391575,200,19269.653948
54.128973,200,19301.724807
-8.529331,200,19309.870033
21.688518,200,19341.824733
2.600457,200,19348.893563
67.905288,200,19355.882699
