#{"t_start": 1631288603.5605657, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-31.32096,200,4.317045
198.80552,200,6.29813
-66.087716,200,8.380125
-17.087065,200,10.422791
-8.331998,200,12.484671
145.096116,200,22.254493
86.828202,200,24.34677
-31.508562,200,26.455995
1.272366,200,36.733194
132.901851,200,38.856715
-64.991733,200,50.181313
100.851701,200,52.188967
-38.889382,200,54.302723
-33.239905,200,56.446061
-36.128398,200,58.470305
106.862382,200,60.641742
-18.087481,200,62.813111
250.414064,200,65.111165
62.859932,200,67.299513
54.197725,200,69.374619
167.899746,200,72.640317
161.91856,200,74.774375
-32.258483,200,76.784907
-4.909412,200,87.665153
-31.137147,200,90.06397
144.150808,200,92.225435
137.303174,200,94.285907
68.798305,200,104.302013
72.464174,200,106.40219
-19.9507,200,108.391116
-25.297608,200,119.684504
89.821901,200,121.895946
89.151265,200,124.034869
-29.169284,200,126.313474
-29.560598,200,136.952798
80.007977,200,139.144604
64.903626,200,145.865302
-27.329203,200,147.969467
12.403382,200,150.129129
121.556203,200,152.446985
86.636613,200,155.797316
-22.86192,200,157.788179
79.44163,200,159.985387
97.799992,200,170.192625
-14.608972,200,172.644306
-8.727787,200,174.837664
81.331983,200,177.076816
-42.37007,200,179.280286
-28.684981,200,181.519563
151.046479,200,184.88647
-15.621084,200,187.211643
155.766463,200,190.593081
113.067465,200,192.692356
-26.228883,200,200.581023
113.464677,200,202.824802
219.230324,200,205.083342
112.445328,200,207.145126
-36.894292,200,217.5357
96.129928,200,228.031512
-99.06951,200,230.179038
-22.338154,200,232.43786
-35.954162,200,235.771566
3.840901,200,237.99486
151.046526,200,240.122415
208.246159,200,242.303318
219.995522,200,244.477112
177.640996,200,255.307625
67.500393,200,257.540923
-29.385895,200,259.918279
59.372508,200,270.746705
-17.558536,200,281.17337
133.41284,200,284.641187
-14.183369,200,286.836085
265.55506,200,289.114228
102.086489,200,291.40937
14.419672,200,293.710405
97.666325,200,295.91117
-22.115255,200,298.174208
-35.651009,200,300.409514
134.519803,200,302.523095
15.6483,200,304.787208
41.50277,200,308.109301
139.83956,200,310.43364
164.722228,200,312.919674
-37.388922,200,315.324395
233.899465,200,317.55653
107.604142,200,319.819628
260.101272,200,322.030306
209.484445,200,324.257513
-43.123801,200,326.417517
-179.400921,200,337.476079
128.928798,200,339.700074
-71.940545,200,351.596931
140.995983,200,353.971719
66.91998,200,356.535362
64.730262,200,359.030995
55.623925,200,361.239251
98.187337,200,372.462015
-18.847433,200,374.678647
158.742911,200,376.86064
183.960671,200,379.325744
19.519654,200,390.452892
38.984656,200,393.76938
-5.275421,200,396.082974
249.769124,200,398.444305
-40.377435,200,400.791729
-29.292577,200,403.240239
83.477004,200,405.412617
124.964874,200,407.53955
195.178802,200,409.649367
-12.463379,200,411.884676
-177.79677,200,422.367694
182.012531,200,425.744266
122.043864,200,427.992757
200.261599,200,438.545725
239.58964,200,449.237387
58.22101,200,451.470395
-25.513121,200,453.592232
-27.934364,200,464.109919
84.911214,200,474.644878
61.257184,200,476.881202
55.760884,200,479.137052
-30.846589,200,482.581605
234.490484,200,484.787152
3.064067,200,486.930453
92.598066,200,489.138099
-43.103483,200,500.197783
-14.525726,200,502.406499
278.996109,200,514.104977
-12.43711,200,516.473417
159.09498,200,523.132085
79.624096,200,525.927922
54.616501,200,528.759136
-31.579477,200,542.955729
127.395653,200,545.375432
63.156953,200,547.774104
-34.208957,200,550.067825
111.976304,200,555.459987
-34.968023,200,557.897382
-9.310067,200,560.436532
169.123822,200,562.744664
-31.986685,200,574.305326
-0.317231,200,576.521533
48.135051,200,580.027513
60.290294,200,582.31656
-31.64697,200,584.71459
43.254715,200,587.058769
99.053212,200,589.375656
-31.112804,200,600.905885
247.71542,200,603.593301
65.34689,200,606.179395
-26.312916,200,608.639912
224.739463,200,619.88766
45.997612,200,623.679983
-21.952373,200,626.077095
50.307538,200,628.267346
91.942758,200,639.033568
88.94244,200,641.180585
-26.866001,200,643.553777
-70.090866,200,650.432463
148.755869,200,652.732988
-35.934071,200,654.962621
43.991384,200,657.194064
-33.980796,200,660.545931
-29.817287,200,662.703348
-20.028512,200,665.032067
-31.633957,200,667.232813
73.761393,200,669.568363
-46.041789,200,671.793868
-4.049615,200,674.138636
131.477022,200,685.443555
-31.657755,200,696.04174
113.269413,200,698.179941
98.27634,200,700.380567
128.177452,200,703.594653
127.305499,200,705.969807
-26.6293,200,708.328011
85.863296,200,710.551954
111.603692,200,712.824023
142.95699,200,715.119315
109.05113,200,717.228224
-64.049539,200,727.968099
223.502105,200,730.298787
-17.500428,200,732.538275
152.637171,200,735.902915
215.246483,200,738.130448
-94.4058,200,748.867011
97.694326,200,759.998118
-36.201533,200,762.287958
-17.035753,200,764.511905
-8.466686,200,775.217207
-48.784105,200,785.922642
140.363518,200,788.272842
-34.820936,200,799.003371
29.912394,200,810.980623
4.045873,200,821.627563
236.373348,200,823.868969
-20.235755,200,826.152422
50.146819,200,828.480572
49.599714,200,830.860861
126.825782,200,833.093773
80.363401,200,835.236086
128.811517,200,837.511871
-11.355806,200,839.876655
211.846822,200,843.336918
11.98382,200,845.572309
34.280112,200,847.878617
118.508004,200,850.040098
80.716625,200,852.286791
70.264822,200,854.489794
107.375769,200,856.76455
-22.189718,200,858.902078
142.305098,200,861.083787
62.581745,200,863.218892
-30.284652,200,865.682302
-43.76774,200,869.256557
58.352064,200,871.646076
-29.039748,200,873.891465
-40.881838,200,876.355991
66.721667,200,878.727637
-32.744721,200,881.032772
124.590006,200,883.471245
7.228867,200,885.587442
-28.833076,200,887.645769
76.604224,200,889.752476
107.810559,200,893.248621
-178.77138,200,904.121794
-31.154694,200,906.577659
70.697258,200,908.870449
54.698771,200,911.130263
-26.784448,200,913.656829
117.875622,200,924.487443
167.881499,200,926.714484
73.459549,200,937.203048
-48.930592,200,939.506752
-36.768866,200,942.849933
-31.461088,200,944.984995
117.842183,200,947.539484
40.898684,200,949.784053
94.134646,200,951.85301
250.204595,200,953.961504
105.489025,200,964.34387
38.035317,200,966.466269
-37.054891,200,968.605669
-38.219857,200,971.010771
13.324505,200,974.502343
108.266814,200,976.711532
148.954195,200,978.94861
162.625176,200,981.283832
-36.614203,200,983.439635
-0.189446,200,985.429926
97.828025,200,996.288206
215.887312,200,1007.312508
-29.203815,200,1009.79736
-75.034136,200,1012.092476
-21.123091,200,1014.386599
200.254853,200,1017.810912
26.829268,200,1020.061043
86.841515,200,1022.396327
-7.168796,200,1024.728392
-30.814993,200,1026.884112
98.758942,200,1029.096838
-12.991886,200,1031.385981
255.75448,200,1033.685965
-35.233745,200,1035.867542
-37.332873,200,1046.542594
-19.14942,200,1049.797153
38.391375,200,1051.674901
78.225404,200,1053.716761
-31.439439,200,1064.301739
0.573561,200,1066.45943
-32.253621,200,1068.665771
-100.397058,200,1079.591221
-15.91189,200,1090.40627
-48.525807,200,1092.783983
-20.502342,200,1095.02865
113.833779,200,1098.07595
-35.675799,200,1100.191571
138.810155,200,1102.315646
119.125715,200,1104.394197
35.491417,200,1106.502632
164.349488,200,1108.631003
102.946361,200,1110.666129
190.315612,200,1112.865918
-26.96351,200,1114.880178
62.949415,200,1124.913228
98.120735,200,1128.265204
7.256821,200,1130.345413
72.438552,200,1132.369452
-31.324042,200,1134.516694
-26.235886,200,1136.572942
-37.117668,200,1138.665428
249.220769,200,1140.884126
174.075067,200,1142.940516
152.645228,200,1153.13668
-11.152528,200,1155.306238
78.236091,200,1158.487888
115.329359,200,1168.448241
-47.539889,200,1170.635087
14.492282,200,1172.705779
175.50315,200,1174.849094
118.726129,200,1176.955054
177.812624,200,1178.985457
-45.817015,200,1181.402451
-35.159582,200,1183.548
18.038087,200,1185.650024
-16.964152,200,1187.633183
142.368898,200,1190.842182
-15.737647,200,1192.834651
158.920565,200,1194.974727
-23.668382,200,1197.057152
-36.482633,200,1199.145805
-36.140721,200,1201.196311
17.146473,200,1203.311927
48.671524,200,1205.332068
9.547761,200,1207.501111
-56.469158,200,1209.623418
262.157324,200,1212.880417
261.457632,200,1214.906422
111.095816,200,1216.914744
122.857991,200,1219.009433
-35.400077,200,1220.995698
115.679208,200,1223.070218
-88.963949,200,1225.143851
19.218456,200,1227.246686
28.531792,200,1229.336121
-2.701678,200,1231.547859
-26.668365,200,1234.781203
-57.374225,200,1236.865745
88.852526,200,1247.005124
31.198841,200,1249.101633
-14.231211,200,1251.285601
-12.828698,200,1253.442495
55.046171,200,1263.663396
44.172508,200,1265.734634
90.073984,200,1267.858933
29.079472,200,1270.01841
52.109162,200,1273.180237
56.152109,200,1275.276578
-54.404358,200,1279.428804
296.487001,200,1281.414688
157.202766,200,1283.413254
176.25435,200,1285.553559
-17.028631,200,1287.659549
-49.845944,200,1289.796958
48.867009,200,1291.945677
37.165457,200,1293.948404
65.05143,200,1296.100611
91.789189,200,1299.137218
63.437105,200,1301.240874
-35.628648,200,1311.882019
-10.620376,200,1322.503082
231.256151,200,1324.692556
-21.163182,200,1326.704279
-77.407853,200,1336.969414
205.514772,200,1340.479283
55.262096,200,1342.491932
-24.666279,200,1344.496943
79.472377,200,1347.694115
76.554811,200,1349.807623
-25.875784,200,1352.033034
-36.615661,200,1354.218249
-1.767551,200,1365.077403
173.659885,200,1367.297253
-35.395551,200,1369.304919
-55.560323,200,1379.36057
72.029137,200,1381.295702
55.471612,200,1383.283491
46.362903,200,1386.427148
5.622791,200,1388.392036
48.524223,200,1390.488576
137.706572,200,1392.484675
-32.586282,200,1394.641662
-1.348102,200,1405.13545
120.33804,200,1415.670267
-45.943408,200,1426.150152
65.665995,200,1428.327824
-33.626522,200,1430.443342
311.374213,200,1441.983985
-82.294085,200,1444.161114
-39.744147,200,1446.202905
85.202115,200,1448.16957
-22.992117,200,1450.237281
-14.680015,200,1452.339664
-35.970779,200,1454.308307
160.976643,200,1456.439465
122.472486,200,1458.641397
74.550283,200,1460.847593
-30.359232,200,1463.323169
97.285187,200,1466.746676
-19.866235,200,1468.957841
-23.964032,200,1471.041804
-32.783165,200,1473.225135
-37.06791,200,1475.643459
-35.128992,200,1477.765125
234.195277,200,1479.950146
-15.716416,200,1482.213103
-34.635309,200,1484.303119
-66.318764,200,1494.967382
16.688334,200,1498.337653
68.563148,200,1500.738837
-16.649806,200,1503.177969
107.528326,200,1505.544976
26.064726,200,1508.300846
5.60675,200,1510.676519
-14.249333,200,1521.0999
-35.926129,200,1523.32571
-31.533173,200,1525.561191
43.359741,200,1527.635113
-11.849868,200,1530.850011
-34.750645,200,1540.924179
-77.766382,200,1551.066416
114.002455,200,1553.075583
-30.232498,200,1555.094867
75.538353,200,1565.045492
225.628278,200,1567.147033
49.974767,200,1569.166751
164.288388,200,1571.199406
15.334382,200,1573.356963
-19.908745,200,1576.544164
47.803193,200,1586.480044
56.603605,200,1588.459581
-28.853227,200,1590.466551
104.362555,200,1600.57496
80.456415,200,1602.691172
53.65719,200,1604.803599
75.42199,200,1606.833156
220.025322,200,1608.908451
-37.949917,200,1610.98804
235.730322,200,1613.122183
117.361536,200,1616.283471
28.141056,200,1618.336894
-169.583245,200,1628.733206
118.490516,200,1630.907798
-34.174929,200,1633.059924
18.198246,200,1643.524418
52.939033,200,1645.56937
-51.851,200,1655.834924
123.388678,200,1658.005303
174.642863,200,1660.152533
-23.639787,200,1663.330225
75.600364,200,1665.394141
94.476602,200,1675.522164
-13.194512,200,1677.691302
-45.705311,200,1679.813488
163.230618,200,1681.967833
58.701918,200,1684.049634
224.560358,200,1686.250005
46.947464,200,1688.300964
51.839112,200,1690.390758
179.692838,200,1693.627996
-35.344224,200,1695.641876
100.875423,200,1697.701119
97.03476,200,1699.7137
124.391026,200,1701.84689
-31.555333,200,1703.877653
-38.128077,200,1705.982191
62.903051,200,1708.027289
-27.881031,200,1718.549411
66.062502,200,1722.177261
181.121626,200,1725.494208
191.190051,200,1727.596414
24.715715,200,1729.702976
225.843632,200,1731.953667
-25.398031,200,1734.26728
-34.530567,200,1736.502958
-5.995971,200,1738.746502
9.711794,200,1740.844097
54.735439,200,1743.069849
74.499276,200,1745.194526
148.797011,200,1747.414561
172.20826,200,1750.781864
3.821884,200,1752.852582
123.871448,200,1763.836114
52.347253,200,1765.965721
-8.606879,200,1768.085045
-34.784498,200,1770.212093
65.524088,200,1772.299423
97.633206,200,1774.323924
12.888644,200,1783.749424
183.37174,200,1785.998172
97.244623,200,1789.406811
-36.328267,200,1791.488693
103.867752,200,1793.671496
111.097199,200,1795.804153
-36.646662,200,1797.923291
-39.947747,200,1801.506505
209.514355,200,1803.825563
-32.663505,200,1805.908172
120.409268,200,1808.035694
-21.723485,200,1810.253983
150.221483,200,1813.586224
-32.735346,200,1815.823312
125.433673,200,1818.042967
98.421385,200,1820.365576
51.335427,200,1822.955224
54.687295,200,1825.311502
39.219968,200,1827.591167
87.743419,200,1829.963695
-38.616895,200,1840.572847
134.604996,200,1842.755989
54.012988,200,1845.942266
-27.573215,200,1848.159899
113.473698,200,1850.253153
186.832073,200,1852.444468
-21.072143,200,1854.440675
75.39012,200,1856.440442
-37.966791,200,1858.522782
185.990308,200,1860.561288
126.56145,200,1862.76296
13.948352,200,1873.126025
68.500737,200,1875.230894
95.200965,200,1886.995982
121.348653,200,1889.017356
80.208141,200,1891.128767
-16.95513,200,1893.175872
-30.805568,200,1903.57573
-5.212893,200,1905.876431
-34.54009,200,1907.952984
7.088442,200,1910.034296
190.652052,200,1912.173245
-35.947087,200,1914.317561
138.80565,200,1917.421062
-11.450615,200,1927.768552
123.966056,200,1929.860207
102.807373,200,1931.941592
-34.670314,200,1933.969456
-59.99738,200,1944.40994
159.115316,200,1946.601946
204.927479,200,1948.867019
-22.035351,200,1959.297118
-27.012492,200,1961.625682
117.56739,200,1964.827902
-30.03451,200,1966.853199
229.276811,200,1976.974959
-18.589493,200,1979.106391
-37.105719,200,1981.273143
270.396601,200,1983.724502
-23.580047,200,1985.875525
69.466875,200,1987.932177
189.845167,200,1990.01705
-0.592486,200,1992.194224
-11.867459,200,1995.709337
-30.127996,200,1997.934714
45.425912,200,2008.313951
110.193057,200,2010.510733
-28.950846,200,2012.575737
141.192497,200,2014.727552
127.210048,200,2024.950097
3.983023,200,2027.033791
70.408158,200,2029.474073
-35.359275,200,2041.465122
142.967138,200,2044.757014
71.914989,200,2046.856425
74.926336,200,2048.933409
144.205176,200,2051.155147
-9.200745,200,2053.23242
-103.498362,200,2063.388228
93.537921,200,2073.425641
160.900099,200,2075.763438
152.606099,200,2077.923591
118.632459,200,2080.064435
5.219923,200,2082.06689
-35.893527,200,2085.178101
118.2439,200,2087.294577
-35.205767,200,2089.433425
91.925561,200,2091.546167
146.860644,200,2093.654213
205.909184,200,2095.945845
152.355159,200,2106.478343
-22.080804,200,2108.544975
76.971903,200,2110.624391
-36.416898,200,2120.648817
-31.18932,200,2123.937677
-20.747122,200,2133.820363
92.2143,200,2135.807681
91.661313,200,2137.931634
10.074807,200,2140.048961
-61.961256,200,2150.174417
-31.887917,200,2152.326432
179.642263,200,2162.851807
-33.939632,200,2164.93658
179.562158,200,2166.934145
135.128939,200,2170.034494
147.738047,200,2172.133571
-28.975178,200,2174.300925
125.876603,200,2176.381693
225.978637,200,2178.714765
119.414902,200,2180.873148
-21.272796,200,2183.071435
53.950194,200,2185.202473
6.987155,200,2187.344311
136.551671,200,2197.879766
-1.036845,200,2201.355025
-21.329666,200,2203.578746
-39.501802,200,2212.29359
-37.92589,200,2214.426542
220.221876,200,2224.410505
39.192409,200,2226.426909
64.236175,200,2236.799292
96.09156,200,2238.832734
9.50202,200,2241.037455
-10.913186,200,2243.178436
-21.803692,200,2245.180887
-62.912683,200,2248.343387
73.281626,200,2250.402745
112.92376,200,2260.628735
68.36373,200,2262.664712
81.053544,200,2264.826577
-23.081858,200,2274.987172
225.097327,200,2277.047823
-9.050426,200,2279.287776
-89.119129,200,2289.603118
34.122277,200,2291.998745
0.340336,200,2295.139877
205.982702,200,2297.310171
154.623236,200,2301.817334
83.958357,200,2304.202608
-7.257382,200,2306.404889
-37.28109,200,2308.660165
-31.0181,200,2310.800131
179.122862,200,2312.935189
-29.317005,200,2315.257028
-21.987141,200,2317.669597
-35.905762,200,2321.299884
-29.938462,200,2323.729877
-10.927684,200,2326.199042
47.346688,200,2328.368081
143.024496,200,2330.652168
7.682755,200,2333.118958
-74.473356,200,2343.67662
142.269221,200,2345.854314
-31.100836,200,2348.204648
66.413464,200,2350.588146
128.597517,200,2353.947124
-13.974776,200,2356.887774
-35.172664,200,2358.982831
-28.812621,200,2361.008946
89.792461,200,2363.089347
131.353414,200,2374.856121
-18.776907,200,2385.881248
-57.182839,200,2388.015826
-30.356398,200,2390.151475
296.612696,200,2392.414822
66.366687,200,2404.030355
-83.863631,200,2416.36101
21.884822,200,2418.362999
-29.392006,200,2420.345113
-18.340636,200,2422.380439
-0.326638,200,2432.395545
143.975498,200,2442.52652
169.035028,200,2444.570835
167.091277,200,2446.68208
49.724383,200,2448.742244
19.07181,200,2450.833464
150.086733,200,2454.061533
144.555496,200,2456.188996
84.673845,200,2458.198605
83.327881,200,2460.269452
98.731612,200,2462.392646
81.910297,200,2464.559522
207.654441,200,2466.5347
-36.774193,200,2468.812842
148.653189,200,2470.936336
190.329635,200,2473.350226
70.790302,200,2485.637346
151.127091,200,2488.009206
-12.629069,200,2490.174167
50.164807,200,2495.467242
-28.08119,200,2497.68531
7.153802,200,2499.847197
-25.042939,200,2501.976276
90.314366,200,2512.772411
138.412498,200,2515.130975
-20.654089,200,2517.582196
39.137006,200,2521.508304
194.717655,200,2524.026311
127.531563,200,2526.355835
82.304031,200,2528.687147
-73.562495,200,2539.784755
-29.59581,200,2541.999148
62.104001,200,2544.209113
122.215229,200,2546.351492
57.026291,200,2556.925804
13.440045,200,2568.033158
-27.160155,200,2570.196915
-12.179275,200,2573.500715
143.256166,200,2575.766098
69.570718,200,2577.832932
245.347429,200,2580.098521
66.210389,200,2590.44049
102.11711,200,2600.668982
236.624107,200,2602.82356
44.409103,200,2604.941484
-54.596998,200,2615.11219
-12.189247,200,2617.218678
106.48138,200,2621.784132
244.689315,200,2623.883186
-39.003483,200,2625.973492
117.56743,200,2628.119516
66.241381,200,2630.408847
-141.937782,200,2640.61256
-94.853581,200,2650.898704
122.63881,200,2652.905766
-31.348973,200,2655.008714
-46.322346,200,2665.362434
96.471981,200,2668.817037
16.871645,200,2670.796126
137.201429,200,2672.827074
-4.279597,200,2674.844131
-63.909493,200,2685.076143
77.811075,200,2687.223489
63.995613,200,2689.369367
48.087884,200,2691.411605
135.450104,200,2693.541638
248.736972,200,2695.740504
3.199513,200,2699.000421
89.777895,200,2701.091239
208.039665,200,2703.277336
221.51296,200,2705.338471
-27.997941,200,2707.364184
-19.361291,200,2709.368556
82.389638,200,2711.412311
-35.238135,200,2713.460951
112.807968,200,2715.546469
55.970811,200,2717.736353
27.375485,200,2720.012862
-40.991547,200,2723.2142
-19.527442,200,2725.339153
96.864539,200,2735.311987
-17.778725,200,2737.367894
134.427876,200,2739.483092
65.379842,200,2741.511593
86.869123,200,2743.541065
84.181043,200,2745.563297
217.91942,200,2755.695883
-86.382213,200,2757.821962
118.238577,200,2769.001889
98.562377,200,2771.108989
125.754928,200,2781.30766
71.573359,200,2783.394275
205.111174,200,2785.402549
