#{"t_start": 1631288603.5605657, "env_id": "ScratchItchJacoHuman-v1"}
-31.617951,200,2787.424164
219.758684,200,2789.502522
131.471942,200,2791.619007
94.34802,200,2793.726539
-4.75312,200,2795.768489
202.996477,200,2807.090884
126.042665,200,2809.292642
-12.048542,200,2811.581864
-36.420163,200,2822.270128
144.372495,200,2833.191132
96.069377,200,2835.301542
231.958292,200,2845.991452
-36.170615,200,2848.183454
2.516872,200,2850.252701
124.924288,200,2852.364846
187.340804,200,2855.549007
77.217656,200,2857.633845
-29.644919,200,2859.809902
225.05089,200,2870.41181
83.154255,200,2872.670934
8.983618,200,2874.913839
-33.803693,200,2877.114123
173.600268,200,2879.308145
-31.023515,200,2881.305037
58.337423,200,2891.572712
101.217191,200,2893.692765
103.676331,200,2896.934352
131.676871,200,2899.104295
109.765803,200,2901.182931
89.412824,200,2911.509661
-19.424503,200,2921.49234
40.968169,200,2923.555731
-65.852803,200,2925.577739
111.105604,200,2935.584607
69.89949,200,2937.679881
149.232543,200,2939.692708
121.446257,200,2942.805395
60.518123,200,2944.817627
-16.092494,200,2955.112993
-47.413304,200,2965.920115
148.740598,200,2968.058914
-22.400376,200,2970.346685
14.576724,200,2972.514129
-35.207039,200,2974.604594
-1.310947,200,2976.624774
39.49011,200,2978.634424
34.51097,200,2990.057385
233.858397,200,2992.178967
77.760431,200,2994.335651
-37.831736,200,2996.45374
-32.1359,200,2998.479231
-28.230428,200,3000.611422
135.720702,200,3010.839828
16.123731,200,3012.938727
-12.414607,200,3015.072984
198.403463,200,3025.60677
-37.103638,200,3028.676983
107.726084,200,3030.782177
-9.219266,200,3040.721826
-26.530547,200,3042.736503
275.445485,200,3044.995939
136.279483,200,3047.082203
147.940372,200,3049.299107
87.2282,200,3051.510554
59.432821,200,3053.581755
125.392156,200,3055.659635
83.76281,200,3058.745179
171.516699,200,3069.123049
-4.583327,200,3071.32691
-34.918721,200,3073.463469
243.17286,200,3083.969396
193.453969,200,3085.964255
-53.740018,200,3088.030715
-28.476523,200,3090.133403
110.065475,200,3092.168992
-31.778065,200,3102.249519
92.424554,200,3112.651741
270.163678,200,3116.286938
-19.281499,200,3118.481344
103.225288,200,3120.641186
163.169577,200,3122.772007
-37.515957,200,3124.859346
-34.199694,200,3127.067213
140.712936,200,3129.383525
258.35746,200,3131.838942
95.259132,200,3134.273407
8.196214,200,3136.536458
133.491405,200,3148.241895
-32.177531,200,3150.355386
115.217344,200,3152.567399
177.139382,200,3154.72012
102.945568,200,3157.00854
188.336946,200,3159.288252
118.713907,200,3161.547288
253.753802,200,3163.753018
127.518324,200,3165.898525
43.872156,200,3167.915433
161.342424,200,3171.236031
58.935487,200,3173.509096
-9.519619,200,3184.365588
65.919241,200,3194.425755
6.869123,200,3196.523083
151.896599,200,3198.504825
-24.265511,200,3200.551199
73.376018,200,3202.641715
-2.327651,200,3204.719557
228.142798,200,3206.848416
-74.77673,200,3218.163161
60.20676,200,3220.039608
2.596284,200,3230.263919
224.559956,200,3232.302086
19.342232,200,3234.370593
-9.592651,200,3244.621768
11.017891,200,3254.79264
-10.009734,200,3256.946851
-35.183351,200,3259.109397
-25.295698,200,3261.216638
126.22316,200,3263.56049
-23.7932,200,3267.227066
-45.456662,200,3269.443629
89.470306,200,3279.666497
-29.79753,200,3281.703303
200.192733,200,3283.808048
-49.750637,200,3285.839483
42.842944,200,3288.027251
171.071065,200,3290.159371
15.682986,200,3292.526362
43.743879,200,3294.720023
-76.361829,200,3305.969325
182.461567,200,3308.190386
-18.360398,200,3310.490746
108.103401,200,3312.656654
-36.263035,200,3314.830536
142.369344,200,3317.064546
-24.43122,200,3319.050634
53.69002,200,3321.196077
-58.607357,200,3331.264618
186.652834,200,3333.329978
-34.113542,200,3336.471945
-28.135243,200,3338.582478
211.65268,200,3340.791132
-34.361899,200,3343.000639
-80.181855,200,3345.096196
52.622975,200,3355.088123
-12.395873,200,3357.117491
71.18208,200,3359.264957
-32.284848,200,3361.4636
94.597665,200,3371.924258
-34.433933,200,3375.138383
64.414502,200,3385.755546
137.909177,200,3387.832899
158.23672,200,3390.012272
-30.226985,200,3392.004094
-30.765983,200,3393.99244
33.658711,200,3396.267496
84.987962,200,3398.559871
-66.41318,200,3400.805359
17.663824,200,3402.950194
138.977804,200,3405.057189
198.308661,200,3416.394662
80.943256,200,3418.565503
81.587971,200,3420.717482
-116.163056,200,3431.308431
6.393746,200,3433.353676
-36.257047,200,3435.343596
-74.090502,200,3445.57449
69.376532,200,3455.933269
110.678507,200,3457.92799
-16.426791,200,3459.897643
-74.191026,200,3470.967232
156.962932,200,3473.041392
106.038686,200,3475.052921
-13.023968,200,3477.195646
62.006649,200,3479.272313
54.373106,200,3481.555875
157.355451,200,3483.659479
88.818882,200,3485.713249
-120.68591,200,3490.5639
-35.987993,200,3492.657609
163.713373,200,3495.757444
145.769505,200,3497.961083
-32.964531,200,3508.703735
-2.832034,200,3510.91228
-30.215812,200,3512.994448
104.766985,200,3515.197957
-18.984032,200,3517.271361
-26.621064,200,3519.310916
167.779732,200,3522.869012
84.59919,200,3525.514583
-13.911116,200,3529.093392
130.095716,200,3531.389683
-23.562664,200,3533.611143
162.833692,200,3535.914679
54.788377,200,3538.304873
-33.456386,200,3547.743243
-32.854678,200,3549.892939
-29.528261,200,3552.152078
-6.662985,200,3554.295726
115.813721,200,3556.355445
75.45867,200,3558.458536
9.998896,200,3561.776978
-30.878191,200,3563.846032
-112.896299,200,3566.106861
176.346258,200,3568.303829
156.38412,200,3570.451843
-37.170179,200,3572.592255
-22.743406,200,3574.703829
-31.945079,200,3584.853624
131.514866,200,3587.053599
-30.426879,200,3589.228086
111.085852,200,3600.72519
104.459659,200,3603.095756
105.226092,200,3605.322498
59.161162,200,3607.466073
-16.664704,200,3609.573081
43.243631,200,3611.703367
-34.531583,200,3613.879632
-15.611172,200,3616.16381
106.409384,200,3618.48347
-1.832001,200,3620.755598
93.949358,200,3624.067527
180.844121,200,3626.172902
-39.696377,200,3628.366891
-35.749168,200,3632.185513
86.7247,200,3634.367448
-34.44317,200,3636.466861
15.079116,200,3638.6704
-33.221043,200,3640.793697
-31.684671,200,3651.451064
75.130868,200,3653.480677
154.348481,200,3656.633428
244.056495,200,3658.930296
-30.755691,200,3661.052219
178.417597,200,3663.260068
66.891547,200,3665.487869
168.162643,200,3675.746473
145.783277,200,3678.026536
329.338345,200,3680.194854
-25.084317,200,3682.398552
35.320166,200,3684.797156
219.402461,200,3687.175437
-50.279575,200,3690.904698
186.584654,200,3693.037232
82.266109,200,3695.099182
114.842664,200,3705.27757
219.349477,200,3708.234518
-36.581289,200,3710.558653
-38.325442,200,3712.772814
-39.581886,200,3714.867812
-34.790699,200,3716.980607
44.337942,200,3719.292405
191.429526,200,3722.552462
113.056304,200,3724.67413
174.318635,200,3726.844082
2.452867,200,3728.865849
-16.545351,200,3731.004603
62.808145,200,3733.046865
63.138641,200,3743.006827
67.390561,200,3745.134876
-43.624955,200,3747.252007
154.656464,200,3749.403713
137.741122,200,3752.531775
119.446339,200,3762.797334
147.622467,200,3764.856826
258.954256,200,3767.032705
90.701297,200,3769.058166
-48.506746,200,3771.203906
95.610263,200,3773.342961
65.553193,200,3775.385581
-29.209605,200,3777.539237
-32.594301,200,3787.745301
-33.146102,200,3791.113978
-35.71452,200,3793.149527
12.027575,200,3795.315775
66.589047,200,3797.466411
235.235944,200,3807.752805
74.361428,200,3809.892955
130.695112,200,3812.027483
86.882337,200,3814.148785
91.775466,200,3816.173624
-32.912539,200,3818.318868
102.342868,200,3828.396113
-26.316788,200,3831.706982
102.190941,200,3834.02331
98.10302,200,3844.734594
91.933896,200,3846.928304
177.044971,200,3849.074838
-29.01651,200,3859.176847
152.732082,200,3861.382467
15.950751,200,3872.044719
97.470019,200,3875.385803
-8.338909,200,3877.50069
112.570733,200,3880.686689
68.802483,200,3891.296743
-33.075609,200,3893.43294
-32.41235,200,3895.64277
48.173216,200,3897.711723
-13.321036,200,3899.799542
40.457576,200,3901.980546
97.42918,200,3909.494321
58.441414,200,3911.680487
-37.349287,200,3922.226377
-37.334746,200,3925.348463
1.055473,200,3932.416924
-29.283423,200,3934.616075
-12.877514,200,3945.367539
-33.572587,200,3947.439572
158.443869,200,3949.617734
205.019448,200,3951.801088
-34.274701,200,3953.963621
-23.004042,200,3956.063219
-18.832694,200,3958.285361
151.020196,200,3961.517707
-37.845362,200,3963.651687
173.096787,200,3965.685849
-37.575665,200,3967.678983
42.105701,200,3969.784656
-34.687185,200,3971.839206
-81.251674,200,3981.901411
77.758082,200,3983.933212
83.67536,200,3986.003816
26.584683,200,3995.936574
-35.49103,200,3998.976269
-25.090715,200,4000.976444
6.413144,200,4002.981424
139.671129,200,4012.950008
-35.974264,200,4014.97946
248.26696,200,4017.184527
-18.051456,200,4019.220897
70.277759,200,4021.212093
-35.354762,200,4031.283349
-33.459615,200,4033.374209
224.089671,200,4035.434846
-21.243907,200,4038.510421
128.987621,200,4040.652168
-29.149499,200,4042.696239
-35.608657,200,4052.904267
41.141232,200,4054.94883
-59.903448,200,4057.889743
285.782587,200,4060.021751
218.913847,200,4062.137675
-39.887941,200,4064.312728
18.74073,200,4066.472996
168.542522,200,4069.793318
86.094214,200,4071.970373
101.85271,200,4074.238949
147.495183,200,4076.501815
-5.848024,200,4086.972343
85.738478,200,4088.997961
107.690132,200,4091.142389
133.791565,200,4100.367226
80.922745,200,4102.563343
81.245727,200,4108.926661
-37.127975,200,4112.184798
-34.906327,200,4114.218441
151.622493,200,4116.423164
109.135405,200,4127.208445
-31.923873,200,4129.398287
-14.135087,200,4131.706289
49.545598,200,4134.0622
119.117521,200,4136.143835
-16.778989,200,4138.35638
137.772493,200,4140.611562
114.264401,200,4143.979521
80.689735,200,4146.149853
39.325433,200,4148.453038
-87.202611,200,4158.965822
144.177151,200,4161.170908
80.421233,200,4163.235744
-2.846046,200,4165.447093
54.86819,200,4175.912419
221.861248,200,4186.573304
64.717229,200,4188.739639
-14.907056,200,4191.137468
85.989865,200,4194.739506
-34.821925,200,4197.216114
120.579748,200,4199.493908
121.276905,200,4201.592417
-13.332418,200,4203.691199
-26.164063,200,4214.002082
26.017402,200,4216.10538
144.646286,200,4226.23469
-38.990839,200,4228.35797
86.740018,200,4230.401816
148.394906,200,4241.435372
139.639167,200,4243.460713
-67.413007,200,4245.486603
153.625306,200,4247.58662
-20.567017,200,4249.642815
203.930699,200,4251.729924
-35.041585,200,4253.770033
107.584135,200,4255.98117
115.948377,200,4258.097368
47.942154,200,4260.273039
-7.433671,200,4263.508794
21.713959,200,4265.677897
96.799003,200,4267.707552
101.243501,200,4269.792312
27.851147,200,4271.820935
-2.656681,200,4273.969449
-13.224112,200,4275.998819
-37.43109,200,4278.151279
228.153305,200,4280.323464
2.778668,200,4282.529377
66.699099,200,4294.306291
81.585184,200,4296.450415
0.22768,200,4298.657621
35.532906,200,4300.739594
80.994072,200,4302.76729
176.95555,200,4313.131855
91.826548,200,4323.277127
94.048146,200,4325.379763
-35.675806,200,4335.66646
180.235217,200,4337.897306
-23.893356,200,4349.179788
241.574861,200,4352.40257
101.208532,200,4354.547981
-48.360244,200,4356.746824
-36.830113,200,4367.089359
-60.418838,200,4369.280276
3.256216,200,4379.305792
260.295901,200,4381.476456
191.096175,200,4383.513288
-42.181642,200,4386.150841
112.257997,200,4388.338294
75.007187,200,4391.579472
40.081578,200,4393.765745
131.832283,200,4396.02335
105.509771,200,4398.194196
-13.729665,200,4400.384725
116.661595,200,4410.350883
76.52213,200,4412.559559
147.893534,200,4414.703165
85.695666,200,4425.244567
-38.521131,200,4435.417152
-16.259968,200,4438.954217
87.373141,200,4441.103589
222.928239,200,4443.188517
18.91197,200,4445.214922
-36.726035,200,4447.327664
-37.176492,200,4449.458762
206.531712,200,4451.628476
-56.991004,200,4461.746202
-33.164874,200,4463.877367
82.477984,200,4466.034376
167.24868,200,4469.299429
190.300452,200,4471.421376
-16.136475,200,4473.59987
-98.439705,200,4475.770236
-40.292797,200,4477.948002
165.587409,200,4488.659255
0.356654,200,4490.880695
7.20151,200,4493.00736
-29.316054,200,4503.145007
-29.24986,200,4505.21765
-0.98316,200,4507.396139
20.882793,200,4510.621797
198.834779,200,4512.859929
-1.939272,200,4523.337633
158.025804,200,4525.591238
-42.189231,200,4527.784504
103.434763,200,4529.947764
135.299583,200,4532.110551
85.9207,200,4534.099662
60.005618,200,4536.276361
198.106551,200,4538.392346
-6.816193,200,4541.662755
-26.915996,200,4552.073776
-34.94138,200,4554.106506
178.806925,200,4556.274243
-51.797315,200,4558.385466
234.067776,200,4560.617202
38.959527,200,4562.942454
103.806521,200,4565.060126
80.259155,200,4567.085657
-27.666336,200,4577.307032
-6.739553,200,4580.675132
136.519601,200,4582.850205
-49.063277,200,4594.143981
96.301931,200,4604.523579
-32.076042,200,4606.670004
100.58167,200,4608.81128
-66.602221,200,4611.012744
-82.097145,200,4613.541743
184.262117,200,4615.716872
110.62973,200,4626.718517
-20.410917,200,4638.322248
25.745759,200,4640.55472
96.36736,200,4642.653497
2.57683,200,4644.731044
135.514316,200,4646.763057
-33.402494,200,4648.788502
-34.125094,200,4650.833598
-35.769567,200,4652.850188
213.296143,200,4655.06403
-31.469412,200,4665.269383
94.002939,200,4667.36474
-156.993297,200,4678.722363
138.518796,200,4680.848943
42.84072,200,4682.956963
3.268926,200,4685.258645
10.7905,200,4687.418094
86.422853,200,4689.442587
130.695849,200,4691.570329
124.758394,200,4701.805822
97.494929,200,4703.803746
21.889794,200,4705.942891
-38.401678,200,4709.182771
166.998237,200,4711.494684
-4.661832,200,4722.428503
222.457074,200,4724.691782
78.401303,200,4726.695181
-30.244899,200,4736.956888
170.427323,200,4739.048338
59.452738,200,4741.096864
128.449815,200,4743.295732
149.270938,200,4745.367813
-39.395672,200,4756.633191
71.4355,200,4758.865875
80.525879,200,4761.07799
94.88707,200,4763.106879
67.590036,200,4765.24614
141.506826,200,4767.406456
39.625917,200,4769.616039
-14.615979,200,4771.700961
-35.527868,200,4773.712923
98.218267,200,4783.89342
-15.6776,200,4795.392107
222.994221,200,4805.542537
54.602468,200,4807.582969
4.821602,200,4809.710216
-32.195248,200,4811.797399
36.271306,200,4813.919774
-19.938516,200,4816.059858
-34.216246,200,4818.198707
151.506887,200,4829.179789
137.52543,200,4839.848893
202.45179,200,4842.029841
8.646585,200,4845.684963
113.793947,200,4848.178452
-42.703677,200,4850.37719
58.025057,200,4852.536522
-34.206127,200,4855.062711
2.75906,200,4866.306756
88.205575,200,4868.747376
-13.142581,200,4871.051774
26.07153,200,4873.199612
20.904403,200,4875.38184
152.706044,200,4886.990807
44.108038,200,4897.674492
124.703183,200,4899.730121
100.681889,200,4901.871927
-41.556963,200,4912.355165
-38.736197,200,4914.746276
-36.424761,200,4916.878363
172.074075,200,4919.174726
-20.259845,200,4921.351492
-106.403269,200,4923.513518
-37.287445,200,4926.787813
86.994208,200,4929.03977
82.131259,200,4931.212533
29.192089,200,4933.409105
102.89043,200,4935.568795
-11.836499,200,4937.617397
106.988664,200,4948.052264
102.909161,200,4950.133111
-24.479449,200,4952.171192
76.151227,200,4954.319078
27.281964,200,4965.43646
45.162827,200,4975.712198
104.932586,200,4977.789142
-37.102381,200,4979.855594
-25.967078,200,4981.884406
-0.53568,200,4983.94018
35.074982,200,4986.02967
35.210902,200,4988.229514
85.799396,200,4990.288132
-37.878176,200,4992.432702
94.271853,200,4995.631492
-38.881536,200,4997.666442
36.031359,200,4999.73768
36.823617,200,5009.992991
12.776378,200,5012.149043
-28.522942,200,5022.479118
-7.469007,200,5024.590879
156.240868,200,5026.698409
-40.266746,200,5028.839762
-21.624174,200,5030.991887
-36.542064,200,5033.109696
-40.380701,200,5036.324396
195.119121,200,5038.472415
-26.802304,200,5040.569402
52.495389,200,5042.776719
75.749824,200,5053.36691
-28.981369,200,5055.414
-32.165943,200,5057.442571
97.736812,200,5067.688333
62.649059,200,5069.707112
106.965284,200,5079.818759
-17.234232,200,5082.894886
-10.377474,200,5085.0292
41.66137,200,5087.23131
-35.531681,200,5089.327449
165.273017,200,5091.435179
-43.743048,200,5093.67874
104.916832,200,5095.848864
13.847437,200,5107.139592
40.97039,200,5109.338037
51.170098,200,5111.483522
0.741264,200,5114.656631
-37.610489,200,5116.817091
87.223765,200,5118.939578
9.64688,200,5120.980308
264.243921,200,5123.179445
-27.044617,200,5125.289731
60.967818,200,5127.352097
1.598765,200,5129.406554
36.931688,200,5131.45852
-36.440415,200,5133.621022
-1.911021,200,5136.805494
-29.985036,200,5138.921337
-26.470789,200,5141.140446
29.358377,200,5143.376544
-38.352851,200,5154.104534
103.171452,200,5156.168353
145.571825,200,5158.312726
-89.707997,200,5168.72784
-21.110117,200,5178.896875
-16.974923,200,5181.07971
96.150987,200,5183.245749
8.804308,200,5186.432815
54.724982,200,5188.694217
31.731208,200,5190.994366
-8.927727,200,5193.419364
26.195111,200,5195.75343
-20.142725,200,5197.957734
157.48944,200,5200.015799
137.755181,200,5202.094296
92.708803,200,5204.238161
177.369889,200,5206.357402
-36.79266,200,5218.390779
81.426033,200,5220.704251
-27.274509,200,5222.940233
97.358765,200,5225.079371
-36.020009,200,5227.279069
139.013443,200,5229.43314
122.622959,200,5231.487829
314.798269,200,5233.751587
130.592534,200,5236.068026
228.259818,200,5238.276378
28.947878,200,5241.440237
136.248761,200,5243.666919
89.93254,200,5245.934303
115.718623,200,5248.062747
-97.175707,200,5258.781185
93.437399,200,5260.898786
53.984239,200,5263.124294
29.06404,200,5265.207119
-36.949367,200,5267.414154
33.613463,200,5269.492155
112.585006,200,5272.662882
-25.565795,200,5283.016048
38.430144,200,5285.154216
5.054894,200,5287.187674
-28.835842,200,5289.219023
86.9029,200,5291.337462
132.305471,200,5293.387138
108.331171,200,5295.558553
-35.004227,200,5305.699724
-34.235788,200,5307.809936
-34.73844,200,5310.012729
-35.969174,200,5313.125045
30.704228,200,5315.204358
10.430879,200,5317.205471
188.414998,200,5327.327713
41.71188,200,5329.471946
-6.66451,200,5331.620785
-11.622525,200,5333.744511
91.657633,200,5335.89608
-13.85198,200,5338.155394
54.766641,200,5340.438286
28.166567,200,5352.242651
139.39823,200,5354.404769
-30.967262,200,5356.476415
-58.650047,200,5367.004687
47.706876,200,5369.1209
-104.215298,200,5379.227949
69.066631,200,5381.26038
115.646885,200,5383.327739
101.369682,200,5394.347405
-37.444931,200,5396.504658
34.612721,200,5399.739399
13.748966,200,5410.055331
17.507958,200,5412.099254
51.242038,200,5414.272287
52.898271,200,5424.579499
28.866479,200,5426.646409
-0.945738,200,5428.769602
-31.553279,200,5431.023025
16.595277,200,5433.091945
33.825168,200,5435.148915
-31.603842,200,5446.999643
164.400562,200,5449.270674
58.012373,200,5460.124816
122.132026,200,5462.250731
183.732726,200,5464.478132
-36.950665,200,5466.727795
120.457303,200,5477.942483
-27.40798,200,5480.342935
-37.800716,200,5482.779222
161.369257,200,5485.050655
-62.927917,200,5495.830524
-93.610453,200,5499.211653
-31.964421,200,5501.334402
-20.280773,200,5511.50362
16.022521,200,5522.045391
-115.676028,200,5528.769439
95.34078,200,5530.876534
60.71661,200,5542.299615
-20.100785,200,5544.371903
33.350077,200,5546.607454
-36.551898,200,5551.026102
28.633642,200,5554.283443
112.957598,200,5556.470792
29.622885,200,5558.728648
-33.240856,200,5561.001395
55.563272,200,5563.304011
147.485794,200,5565.500459
55.817844,200,5575.635118
36.767633,200,5577.736931
49.397992,200,5582.29667
168.721406,200,5584.459552
137.374477,200,5587.696405
277.543396,200,5589.895057
177.119475,200,5592.013768
14.194974,200,5602.537304
175.562824,200,5604.79032
