#{"t_start": 1631288603.5605657, "env_id": "ScratchItchJacoHuman-v1"}
135.141638,200,5607.257822
23.964248,200,5609.747016
-31.406554,200,5611.94735
139.296203,200,5614.156265
11.143766,200,5616.373475
43.863861,200,5619.587325
-35.169419,200,5621.744812
63.447297,200,5623.85306
47.051478,200,5625.947802
9.38409,200,5627.953063
132.289337,200,5630.098752
61.854649,200,5640.599904
-17.918677,200,5642.769264
11.881804,200,5644.994765
-22.307531,200,5655.225266
90.948456,200,5657.270144
218.311051,200,5668.985259
-31.158209,200,5671.098262
66.384623,200,5681.322771
5.466959,200,5683.621833
175.08665,200,5685.852978
64.08429,200,5687.883914
147.206762,200,5690.040705
164.833181,200,5692.14423
55.96438,200,5696.295419
139.284922,200,5698.762716
6.796703,200,5702.209931
169.756952,200,5704.350035
-32.450598,200,5706.601055
-15.71082,200,5708.74952
149.276807,200,5710.980705
-38.349786,200,5713.203099
-35.475675,200,5724.162425
90.713803,200,5734.277738
128.516777,200,5736.459332
47.2768,200,5738.59082
-21.68041,200,5741.878277
-38.241513,200,5744.068203
185.116031,200,5746.265578
133.848752,200,5756.623831
-40.781976,200,5758.861562
-28.94181,200,5761.084289
-24.357844,200,5763.156391
-7.58296,200,5765.349977
38.718269,200,5776.251162
88.974025,200,5778.419819
111.931805,200,5782.579434
95.271485,200,5784.640969
101.908448,200,5786.822876
74.430924,200,5797.050441
36.233578,200,5799.170667
-20.472511,200,5801.241757
158.55045,200,5803.573319
-35.790736,200,5807.555166
97.027057,200,5809.683469
-37.064152,200,5811.958573
-87.762599,200,5814.176157
-31.203383,200,5817.473236
119.263325,200,5819.703057
242.740138,200,5821.968445
-38.591434,200,5832.410847
-30.837546,200,5834.622987
83.820081,200,5836.832805
86.021849,200,5839.016826
113.388595,200,5841.093988
97.147564,200,5843.350948
157.436429,200,5845.459569
119.147705,200,5849.004462
135.913604,200,5851.268352
56.555614,200,5853.341061
48.911459,200,5855.468644
107.820649,200,5857.542487
156.548021,200,5859.746769
-35.607648,200,5870.481484
52.050352,200,5872.682471
-26.84256,200,5874.762311
153.148376,200,5876.842894
-28.559609,200,5880.152049
129.696355,200,5885.453598
96.893543,200,5887.699908
88.664588,200,5889.826306
-26.666605,200,5891.991689
-26.397531,200,5902.738146
157.96589,200,5904.831515
219.975727,200,5907.059412
124.948372,200,5909.165418
121.521424,200,5911.306067
-15.73073,200,5923.250081
-30.839297,200,5933.805912
-40.956221,200,5936.209347
199.932993,200,5947.062077
94.688689,200,5949.168635
193.12139,200,5951.306265
-3.92998,200,5953.588468
21.439303,200,5955.653495
144.066047,200,5957.814778
156.072545,200,5960.036311
126.397249,200,5963.375436
147.012835,200,5965.520231
-113.164784,200,5967.71654
118.429276,200,5969.858695
73.125372,200,5980.912855
48.769325,200,5983.058403
-39.908057,200,5985.239851
-26.65439,200,5987.477537
24.032119,200,5989.681828
132.746028,200,5991.808665
-36.286763,200,5993.857437
93.253363,200,5997.165115
-23.410902,200,5999.24052
-19.092458,200,6009.792226
105.872169,200,6011.990285
199.509168,200,6022.353157
182.757318,200,6024.520151
10.330444,200,6034.954354
23.586909,200,6037.299069
167.396085,200,6039.694605
-77.844553,200,6041.898717
-35.297651,200,6054.006568
-22.540969,200,6056.257439
164.109518,200,6058.427548
95.539261,200,6060.450119
-36.221214,200,6062.452735
53.875196,200,6064.521705
14.56263,200,6066.574612
75.777477,200,6077.986365
-20.371577,200,6080.213648
-5.180115,200,6091.018457
223.094288,200,6094.34775
5.405157,200,6096.49943
86.694778,200,6098.646561
68.083881,200,6100.755366
29.12022,200,6102.966965
170.718674,200,6105.172355
-18.651593,200,6107.458086
177.749427,200,6109.760136
-1.594845,200,6112.248047
-34.219909,200,6114.327965
70.298095,200,6117.618622
145.913273,200,6119.849857
114.96922,200,6122.142685
-33.981766,200,6124.299152
-36.039331,200,6126.374015
172.665271,200,6128.547181
23.800999,200,6130.611937
128.798994,200,6132.606415
89.090387,200,6134.784115
116.070759,200,6136.965338
-17.806066,200,6147.345598
162.337887,200,6150.592603
-38.797604,200,6152.756059
-26.023447,200,6155.055926
-13.213277,200,6157.100007
-37.370311,200,6159.236336
228.521993,200,6161.377562
-10.157708,200,6163.494287
56.134595,200,6173.689782
167.194395,200,6175.738068
137.050439,200,6177.867466
127.043999,200,6181.01366
-16.950214,200,6183.030667
129.726853,200,6185.18475
-111.720878,200,6195.593221
166.912915,200,6197.746574
-24.421704,200,6199.763687
43.446473,200,6210.236462
90.746927,200,6212.374282
-30.102429,200,6214.554187
237.957406,200,6216.728961
163.13178,200,6219.863328
106.118021,200,6230.278865
45.35327,200,6232.340467
-32.67594,200,6234.419641
103.151569,200,6236.539301
99.193274,200,6238.614353
212.938518,200,6240.756103
12.52851,200,6250.841296
117.115812,200,6252.879359
84.876472,200,6254.975074
26.971905,200,6258.097736
106.948177,200,6260.153741
31.84527,200,6262.345121
3.70366,200,6264.532328
-35.642558,200,6274.987433
122.603528,200,6277.388701
-5.880564,200,6279.691693
138.752516,200,6281.917437
-36.531277,200,6284.165134
86.241852,200,6286.435476
167.200976,200,6291.563054
166.357088,200,6303.351434
18.497836,200,6305.494523
203.211181,200,6307.748273
-8.73151,200,6309.834101
91.702771,200,6311.851983
146.715867,200,6314.029052
135.300831,200,6316.159186
-12.526907,200,6318.280657
154.25488,200,6320.429813
64.428925,200,6322.597533
101.050502,200,6334.388994
167.602471,200,6336.526339
-178.139203,200,6347.120338
-25.702925,200,6349.237052
66.684039,200,6351.305848
252.467597,200,6353.428977
-70.587984,200,6355.685072
-38.192877,200,6357.787201
117.167602,200,6359.907035
125.383013,200,6362.045103
61.801363,200,6373.241985
-32.869708,200,6375.26523
-5.337036,200,6377.332197
-28.780896,200,6379.396572
221.545391,200,6381.45159
63.474124,200,6392.064682
154.875321,200,6394.276345
106.312545,200,6404.904111
252.149673,200,6415.477076
27.714248,200,6417.660133
115.394972,200,6420.813832
74.800822,200,6430.999099
142.981674,200,6441.034922
136.801968,200,6443.091602
-22.833933,200,6445.097297
-35.402298,200,6447.142347
169.123964,200,6449.263119
95.251071,200,6451.296144
111.561926,200,6453.474025
80.384099,200,6455.649764
11.502964,200,6457.819268
-35.554514,200,6469.299822
6.99651,200,6471.572079
-36.503033,200,6473.872223
-35.742773,200,6475.997975
-23.20286,200,6478.186769
-22.227654,200,6480.268657
21.063436,200,6490.941202
143.31727,200,6493.034727
130.788819,200,6495.19275
-31.713266,200,6497.33577
-30.96957,200,6500.396279
179.534973,200,6502.431798
26.595367,200,6507.138505
131.685667,200,6509.386443
57.887859,200,6511.732903
60.869637,200,6513.911654
-93.727464,200,6516.088794
-32.979502,200,6518.15921
237.261018,200,6520.246734
-37.330296,200,6522.367417
155.912974,200,6533.682352
-11.188681,200,6535.719502
68.59449,200,6537.753926
165.452728,200,6548.172925
157.366943,200,6550.207362
-82.767635,200,6552.350468
146.868652,200,6554.429506
137.857686,200,6556.493944
106.482833,200,6566.696136
-40.735798,200,6576.762437
-110.648633,200,6588.682544
197.708561,200,6590.820537
159.334397,200,6593.143555
147.672363,200,6603.822708
143.865811,200,6614.420563
-5.381223,200,6616.607024
81.817004,200,6618.733293
-24.129313,200,6620.80569
61.744247,200,6622.874517
1.953119,200,6624.970155
155.517136,200,6635.496452
80.256162,200,6638.831874
117.309629,200,6640.851884
137.618422,200,6642.95799
-39.272587,200,6652.948021
103.837937,200,6655.019891
158.929695,200,6665.02868
137.210852,200,6667.234165
-39.533088,200,6669.849204
16.255555,200,6672.10163
97.887629,200,6674.338474
88.719741,200,6677.625912
-69.049939,200,6679.712446
42.640294,200,6689.901117
185.162915,200,6700.397639
23.555903,200,6702.508042
-16.155286,200,6704.624106
46.548179,200,6706.710832
207.330642,200,6708.741786
107.177292,200,6710.760136
-27.618211,200,6712.803988
71.922016,200,6715.98132
-23.365213,200,6726.319497
79.87629,200,6728.453427
147.329674,200,6730.569613
15.443076,200,6732.714695
178.678804,200,6734.750382
-30.210563,200,6736.803383
110.83362,200,6738.884297
-33.157897,200,6743.727883
-37.005395,200,6749.675881
-28.874873,200,6752.93545
116.79347,200,6754.973624
-25.828906,200,6757.208973
121.572971,200,6759.320401
221.434881,200,6764.095555
137.733903,200,6766.196693
111.479091,200,6768.227853
70.716916,200,6770.355031
170.63489,200,6773.231002
-2.752959,200,6775.308396
-35.294355,200,6777.38381
-4.438012,200,6780.649655
85.611452,200,6782.729291
139.656818,200,6793.651961
126.536195,200,6795.957826
-85.985774,200,6807.157988
129.25179,200,6809.38584
25.582682,200,6813.613296
-37.413096,200,6815.789382
108.570673,200,6826.244899
20.346772,200,6828.341105
-40.092515,200,6831.527238
-28.287308,200,6833.608646
207.353141,200,6835.665734
124.303458,200,6837.686199
91.796415,200,6839.708717
184.952363,200,6841.777888
60.25418,200,6846.385409
117.900722,200,6848.529119
193.578259,200,6850.696638
181.472498,200,6852.858745
69.833977,200,6856.048934
192.268689,200,6866.304501
-26.731827,200,6868.320607
84.462387,200,6870.477561
20.421303,200,6872.625646
129.635317,200,6874.817983
130.950963,200,6876.904311
-28.036167,200,6879.209106
223.659727,200,6881.398195
136.864739,200,6883.646484
181.637026,200,6887.157986
67.495299,200,6889.45177
162.005608,200,6891.720395
189.247924,200,6893.92184
97.355299,200,6896.064405
111.808773,200,6898.224299
198.902123,200,6900.389762
-56.330906,200,6910.993783
94.198026,200,6913.014156
107.332114,200,6915.182874
48.544287,200,6918.435239
53.455807,200,6920.626473
66.856189,200,6922.85372
108.99747,200,6924.908067
196.425353,200,6935.223385
169.912869,200,6937.314789
-21.993627,200,6939.405648
114.902975,200,6941.634547
135.097637,200,6943.787747
187.776349,200,6945.95949
34.914606,200,6948.075061
-20.337965,200,6951.267456
159.404366,200,6953.395134
79.06742,200,6955.513827
100.275849,200,6966.111714
180.603683,200,6968.240965
73.682701,200,6970.426203
75.853878,200,6972.455287
75.562349,200,6974.559009
141.753709,200,6976.672048
-28.978857,200,6978.780582
96.945942,200,6982.302129
189.443896,200,6992.825668
175.267998,200,6994.875703
-29.265917,200,6997.170763
104.832039,200,6999.363002
125.074053,200,7001.496293
13.737199,200,7012.716094
101.354,200,7014.90538
53.820126,200,7017.127204
-45.291115,200,7019.56738
-25.753021,200,7032.315405
159.840506,200,7034.522391
125.974716,200,7044.926423
159.096623,200,7047.025003
85.189179,200,7049.098468
144.906373,200,7051.112584
106.424746,200,7053.200213
91.398767,200,7055.384278
55.473252,200,7065.947874
66.837391,200,7068.070591
199.589507,200,7071.39912
109.337167,200,7081.899494
156.705083,200,7084.207322
92.162608,200,7086.360123
190.406007,200,7088.561308
59.314429,200,7090.636146
217.480237,200,7092.731226
53.474077,200,7094.801092
52.424666,200,7096.858293
157.410211,200,7099.014307
-61.988401,200,7109.508113
127.391645,200,7112.859069
98.56716,200,7115.223572
-37.684712,200,7117.625792
117.629714,200,7119.852523
51.775043,200,7122.177503
-7.150142,200,7124.391571
119.011157,200,7126.680945
-20.670069,200,7128.776334
-129.202015,200,7139.281174
-15.58653,200,7141.52767
154.868595,200,7145.454056
-33.815405,200,7147.63724
-23.429103,200,7149.760504
186.156082,200,7160.229058
87.426883,200,7162.318626
-35.729435,200,7172.693483
-115.738512,200,7183.377031
92.520268,200,7185.519578
100.611252,200,7195.898946
5.260358,200,7198.155667
167.103988,200,7201.406904
14.284275,200,7211.9331
134.293021,200,7214.189885
-23.639705,200,7216.435901
229.537687,200,7227.368839
55.500635,200,7229.539302
75.027727,200,7231.687945
22.010653,200,7241.923726
125.729503,200,7244.088761
-36.584368,200,7246.167291
-36.549629,200,7249.386961
174.935067,200,7260.403619
119.95494,200,7270.867183
94.745922,200,7273.020854
-2.581121,200,7275.10204
-10.664398,200,7285.244076
75.486398,200,7287.364251
8.451364,200,7289.603689
59.9613,200,7291.868821
-24.019876,200,7293.981272
-2.393813,200,7296.071165
44.265804,200,7299.180197
95.851629,200,7301.205712
31.97845,200,7303.243974
-17.655687,200,7310.433161
-4.992155,200,7312.527251
130.111928,200,7314.656327
104.549457,200,7317.012196
-9.099368,200,7319.457535
66.489508,200,7330.51357
104.169856,200,7332.616418
141.206994,200,7344.219874
140.824828,200,7346.424841
165.034624,200,7348.585052
35.642846,200,7350.857493
139.105708,200,7361.932733
152.60513,200,7364.074402
89.954389,200,7366.275772
116.68929,200,7368.364748
147.856513,200,7378.716048
61.366679,200,7380.872339
108.653797,200,7392.252365
261.421749,200,7402.527835
144.493123,200,7404.596849
-35.106665,200,7406.802359
176.57775,200,7412.294269
156.534,200,7414.57811
257.782243,200,7416.757795
177.699715,200,7419.056765
209.545126,200,7429.611271
-35.607546,200,7431.810438
70.662559,200,7435.195707
183.035009,200,7437.46699
94.624003,200,7447.987333
134.366224,200,7450.207608
-76.113483,200,7460.852815
-32.024769,200,7462.929745
116.623451,200,7465.115894
164.087697,200,7467.284708
108.885447,200,7469.448349
191.288383,200,7471.767325
73.903259,200,7474.026703
116.230629,200,7477.286946
-33.376263,200,7479.431983
92.91856,200,7481.669507
-11.101548,200,7492.570399
-36.408583,200,7494.814901
80.574708,200,7496.928843
-19.355178,200,7507.682915
-31.441326,200,7509.917841
135.734794,200,7512.165173
178.170361,200,7514.38102
191.610831,200,7517.796999
145.990754,200,7519.942058
281.893494,200,7522.036673
181.931379,200,7524.117962
202.676763,200,7531.170402
8.629328,200,7533.217315
-36.082947,200,7535.346941
-5.142713,200,7537.502896
57.557905,200,7539.674682
17.443405,200,7541.901196
214.139724,200,7545.244569
112.151641,200,7547.434229
-21.119706,200,7549.561817
193.686737,200,7551.815438
77.594555,200,7554.053493
198.677475,200,7564.442342
96.455444,200,7574.726265
160.503255,200,7585.136921
187.851495,200,7587.262598
-37.558498,200,7589.348221
203.869411,200,7592.528723
197.342667,200,7594.622357
172.547848,200,7596.78297
58.284955,200,7598.951921
39.598101,200,7601.108098
-26.118417,200,7603.245173
97.080416,200,7605.49446
237.291948,200,7607.715418
170.939221,200,7609.866209
114.384419,200,7612.089153
-30.220557,200,7614.361022
-37.453818,200,7617.674363
-33.360283,200,7628.022442
140.814691,200,7638.124306
82.747825,200,7640.119578
197.440677,200,7642.171735
-23.903061,200,7652.277986
55.972586,200,7654.368663
-33.837108,200,7656.48826
57.892551,200,7658.476247
271.168076,200,7660.675324
113.295259,200,7671.938936
221.498806,200,7674.0505
71.951742,200,7676.12092
146.596375,200,7678.220955
-10.429113,200,7688.614251
267.539376,200,7690.713658
-38.062023,200,7692.695577
116.661802,200,7697.143253
59.484183,200,7699.266617
171.105134,200,7701.288437
181.072666,200,7704.419255
-35.396749,200,7706.450077
38.172541,200,7709.646749
-37.034047,200,7711.737682
171.655654,200,7714.3217
186.544094,200,7716.400151
-35.056646,200,7718.433951
68.816178,200,7720.514113
87.301157,200,7722.645895
-114.820842,200,7733.423451
-55.317816,200,7745.175276
27.595061,200,7747.275711
144.300099,200,7749.437376
120.151726,200,7751.562948
-40.740935,200,7753.728497
-18.951441,200,7755.849029
135.692157,200,7758.067976
-27.350731,200,7760.204729
146.844205,200,7763.617689
109.294421,200,7765.655311
-18.504929,200,7767.822688
100.415494,200,7771.079328
84.910592,200,7773.205655
32.863571,200,7775.468195
222.979336,200,7777.717726
-35.41789,200,7779.920615
90.79543,200,7782.126608
118.780775,200,7789.341043
32.222485,200,7791.640467
-28.766941,200,7793.862981
-35.890944,200,7796.05089
177.209397,200,7799.301687
-24.712885,200,7801.554438
-36.805014,200,7812.687877
-21.636095,200,7823.795908
200.86929,200,7825.946064
238.726983,200,7828.241045
170.101712,200,7830.65976
-95.444388,200,7833.06464
-27.793608,200,7843.510887
135.593241,200,7845.75615
85.505297,200,7848.922526
101.180414,200,7851.06735
91.206599,200,7853.191317
76.64574,200,7864.147044
-23.999045,200,7874.741204
-11.723087,200,7877.154691
-114.228023,200,7888.261141
116.406747,200,7890.386925
186.213267,200,7892.553586
132.596374,200,7894.823024
-34.921349,200,7898.307647
104.693933,200,7900.532226
116.903947,200,7911.436973
-38.231849,200,7913.707364
145.535213,200,7915.981939
151.557544,200,7918.219404
95.76274,200,7929.101684
107.056663,200,7931.278305
118.344301,200,7933.413956
160.019641,200,7935.660415
42.94532,200,7938.899703
52.072948,200,7941.171796
-24.874206,200,7951.551386
140.148356,200,7953.718894
57.507437,200,7955.766033
52.405368,200,7958.006037
292.693577,200,7960.206272
118.048981,200,7962.481591
101.817668,200,7973.388727
149.329862,200,7975.433315
187.307255,200,7985.687752
-136.332399,200,7988.992745
124.929474,200,7991.102899
-27.209031,200,7993.313197
-119.215365,200,8003.754096
110.336221,200,8005.979953
-29.804274,200,8008.129638
97.406384,200,8010.422199
223.511861,200,8015.063311
138.451538,200,8025.841351
-19.900855,200,8027.990432
-30.327153,200,8031.373001
-29.102954,200,8033.533876
-32.893856,200,8035.801417
93.394241,200,8037.885794
98.597563,200,8040.045431
115.425767,200,8042.241746
122.675561,200,8044.368629
-39.29161,200,8046.521065
8.776023,200,8048.639799
-104.607125,200,8059.258315
74.203462,200,8070.709573
-31.472565,200,8073.008101
5.75599,200,8083.624804
24.144447,200,8085.756781
7.764601,200,8088.05637
145.293799,200,8090.26138
105.140606,200,8100.994514
-38.683093,200,8111.825021
-34.17247,200,8114.040998
107.829441,200,8116.188189
178.543317,200,8119.490777
-20.869608,200,8121.552531
166.100671,200,8123.629526
-30.395419,200,8125.8715
172.899302,200,8128.066398
37.414979,200,8130.254888
17.207957,200,8132.499044
-30.304625,200,8134.610027
-13.966489,200,8144.92657
181.404931,200,8146.999917
-14.131801,200,8149.164416
139.635741,200,8152.453693
-26.272515,200,8154.600509
268.790114,200,8156.913577
-35.979378,200,8159.032269
128.55262,200,8161.281413
106.511179,200,8171.599759
97.235304,200,8173.630116
102.292805,200,8184.038819
-35.35239,200,8186.135963
26.694518,200,8188.130872
109.224036,200,8191.318104
-33.725279,200,8201.566956
87.561104,200,8211.743736
-38.771872,200,8213.954568
149.419581,200,8216.169724
-36.836379,200,8226.647136
51.872091,200,8228.68763
79.334403,200,8230.868291
157.076738,200,8232.965224
-25.044275,200,8235.041144
145.715713,200,8247.19293
104.148588,200,8249.604849
207.836816,200,8252.0238
-30.842335,200,8254.350911
208.440484,200,8256.836161
-91.772996,200,8259.221944
-35.305545,200,8261.554983
140.673042,200,8263.896014
108.961871,200,8266.086112
90.364355,200,8268.229405
137.350594,200,8271.618103
72.79678,200,8273.848712
-14.22294,200,8276.086581
-29.442862,200,8278.251723
135.347002,200,8280.400064
-38.040035,200,8282.469322
129.239504,200,8284.596285
-14.783402,200,8286.803117
-9.421775,200,8288.969872
-16.486193,200,8291.281608
252.391803,200,8293.871265
-114.354309,200,8297.796685
98.037066,200,8300.004673
119.425902,200,8302.226322
100.8882,200,8304.39728
-45.797998,200,8306.607621
-37.927042,200,8308.767277
148.914248,200,8310.991835
107.728212,200,8313.349795
221.068145,200,8315.609482
-39.1974,200,8326.444015
5.355744,200,8338.749453
50.070507,200,8340.933892
81.008621,200,8343.109229
2.387941,200,8345.420681
118.921,200,8356.068094
-31.255185,200,8358.136314
119.180507,200,8360.339353
219.536509,200,8362.479584
202.866864,200,8372.960154
89.0608,200,8375.123287
-35.579432,200,8378.422607
71.310498,200,8380.849398
-34.105919,200,8383.302048
96.681635,200,8394.179132
54.754509,200,8396.476699
-31.830349,200,8407.194525
65.654357,200,8409.398066
-36.499717,200,8411.421832
-32.87235,200,8414.586967
-111.323069,200,8425.021226
-35.199219,200,8428.23821
63.857756,200,8430.401354
