#{"t_start": 1632072053.076625, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-48.687983,200,9.621157
-29.660591,200,17.482067
-117.169557,200,25.537455
-48.285791,200,33.633732
-29.160519,200,41.630278
-67.853369,200,49.719575
-49.461468,200,83.272555
-47.105538,200,91.475547
-33.560327,200,125.510234
-71.877146,200,133.399574
-44.809197,200,142.77542
-24.090507,200,176.348379
-50.625204,200,184.341443
-57.169251,200,193.399556
-81.084688,200,201.04976
-47.51155,200,217.247849
-46.255073,200,225.039377
-33.865557,200,232.654946
-35.202552,200,240.329223
-54.49411,200,256.02715
-45.068743,200,289.878528
-39.549297,200,305.625283
-5.997027,200,321.605999
-31.018681,200,329.657845
-28.244159,200,345.486249
-28.385486,200,353.16589
-56.993438,200,360.878088
-33.544151,200,368.493515
-26.461897,200,376.421453
-32.937778,200,384.330235
-14.094161,200,393.494548
-35.632712,200,426.254942
-62.596156,200,434.120501
-43.778109,200,466.209735
-65.641274,200,473.876686
-37.04866,200,489.691931
-50.744557,200,497.292456
-12.603257,200,504.991882
-36.961695,200,536.899876
-24.012161,200,569.751399
-48.24771,200,578.932708
-31.446351,200,586.915577
-34.770992,200,594.548157
-46.839709,200,610.59355
-26.369436,200,626.633053
-3.384332,200,659.570323
-53.272269,200,667.169934
-26.096545,200,682.941022
-33.843209,200,716.030472
-54.314467,200,723.796179
-52.961498,200,731.66032
-38.899004,200,741.140599
-30.990278,200,757.324445
-24.588958,200,765.064529
29.386566,200,797.8739
17.300933,200,805.420844
-26.050542,200,821.208841
-25.71282,200,828.74791
-34.487123,200,836.645873
-58.930001,200,869.737102
-43.427088,200,877.644902
-58.335064,200,911.150691
-9.154443,200,918.902951
-47.415728,200,926.741619
-12.61219,200,959.020845
-34.729405,200,966.921196
-28.004361,200,974.619727
-49.778434,200,1007.421564
-21.72533,200,1015.214904
-5.433979,200,1022.920105
-35.499996,200,1039.037318
-33.292108,200,1056.384521
-33.409768,200,1089.40579
-20.742729,200,1097.274713
67.809924,200,1104.934526
-25.887628,200,1136.812166
-25.523919,200,1144.643159
-32.492161,200,1160.309682
19.460809,200,1192.411654
-23.868365,200,1200.226799
-30.02165,200,1232.153185
-21.652378,200,1241.026258
49.193017,200,1248.872918
-31.004837,200,1280.990447
-29.916778,200,1313.199133
-37.544543,200,1329.141206
-28.453524,200,1345.223032
-0.653403,200,1352.916393
18.8811,200,1368.733994
29.911164,200,1400.792948
-27.079608,200,1408.695747
-21.595504,200,1416.898854
6.516351,200,1426.524034
-26.887987,200,1434.42085
20.112907,200,1451.309544
2.11207,200,1485.069976
-33.940044,200,1493.20488
-58.05503,200,1509.310692
-29.776438,200,1525.327167
-31.265835,200,1558.158116
-34.292073,200,1590.711652
-34.824053,200,1598.382138
-38.232926,200,1632.566745
-29.873601,200,1664.492142
-16.574253,200,1672.284743
-25.814232,200,1680.131301
-24.482048,200,1687.964408
50.775532,200,1703.709776
-24.302515,200,1718.762704
-28.789143,200,1726.57442
-23.866097,200,1758.520751
27.363187,200,1766.219788
-38.582975,200,1775.38379
-13.619999,200,1807.448259
-33.978799,200,1823.403753
26.012642,200,1831.04889
-68.714486,200,1863.927978
-6.106445,200,1879.978916
-35.303128,200,1887.933269
-43.717465,200,1920.845844
-19.01684,200,1928.58586
33.63362,200,1936.423496
20.014274,200,1945.662571
75.021883,200,1978.386696
-72.836195,200,1986.271727
-29.906469,200,2018.31091
-2.328352,200,2026.01225
7.300919,200,2033.972619
-31.410841,200,2049.891787
-6.328095,200,2057.573183
71.795167,200,2089.851035
-27.273365,200,2121.666688
-62.434307,200,2130.553443
31.401077,200,2139.544728
33.335836,200,2147.309109
7.89705,200,2154.890037
-31.310758,200,2188.023052
22.383819,200,2196.011257
-22.152421,200,2203.925122
-31.033615,200,2211.78593
-33.411814,200,2244.132824
12.5913,200,2251.806
-5.684217,200,2259.449058
19.288618,200,2268.608455
-21.185526,200,2300.711228
3.87458,200,2308.663923
-57.969661,200,2340.840474
-24.586178,200,2348.667011
78.828656,200,2364.573579
-22.854916,200,2372.244786
-23.476288,200,2379.951991
1.630488,200,2412.14678
-19.141502,200,2420.131258
-37.463215,200,2437.333681
-11.706645,200,2453.449711
-36.185595,200,2461.246061
-5.852131,200,2494.046043
-33.429368,200,2501.983373
-5.936265,200,2534.297968
9.150339,200,2542.020989
7.550305,200,2549.833152
-25.838022,200,2565.759418
-26.471585,200,2597.576339
-5.168147,200,2607.115252
-30.208102,200,2623.074457
55.819621,200,2630.713074
-25.731319,200,2646.800914
-22.389229,200,2654.659423
-22.674171,200,2670.508537
-20.806524,200,2678.447241
38.388612,200,2686.072586
12.926875,200,2693.756505
-22.89842,200,2710.198733
12.12478,200,2742.896266
-24.296398,200,2776.311853
-25.046137,200,2792.178501
-3.064855,200,2824.955052
-9.249682,200,2832.859025
7.614315,200,2840.547544
-6.073503,200,2873.49345
-26.793922,200,2889.792376
-15.259084,200,2922.52454
-35.997049,200,2930.191399
-34.206537,200,2938.062817
-42.411352,200,2972.771847
22.454396,200,2988.666274
-33.422086,200,2996.715532
-17.007543,200,3028.762446
-15.580484,200,3036.344108
-41.470642,200,3044.060084
-31.470895,200,3051.966668
-17.136686,200,3059.554462
80.711875,200,3067.431534
-71.26592,200,3099.613764
-21.735353,200,3108.866248
-23.596906,200,3116.550851
38.698572,200,3124.583487
4.373451,200,3132.16241
-19.89921,200,3148.239192
-38.522087,200,3156.112516
-23.365609,200,3171.993283
2.990809,200,3179.656583
-26.101571,200,3187.343337
-28.136612,200,3195.168807
-26.574645,200,3229.491009
6.67196,200,3237.21376
21.4269,200,3244.90135
12.689344,200,3252.832346
-22.266367,200,3268.700706
-47.279582,200,3301.185679
-25.216253,200,3308.908351
-45.9078,200,3341.46801
-21.705433,200,3373.501798
-25.686779,200,3381.162594
-23.668587,200,3392.711282
-30.534875,200,3426.535893
-21.86201,200,3434.18664
29.181405,200,3441.946286
39.109866,200,3449.450311
-25.734733,200,3457.091444
-22.327887,200,3489.0771
-70.380383,200,3505.487515
-21.995726,200,3513.229647
-22.240912,200,3545.892265
-36.283282,200,3578.932379
1.714503,200,3588.087265
6.269183,200,3595.873507
-10.853891,200,3603.683582
-24.025524,200,3611.558958
56.081997,200,3627.271784
-33.389499,200,3660.310948
-22.174655,200,3668.094958
-25.959641,200,3675.689586
-32.001656,200,3691.717489
6.861951,200,3708.131207
10.358959,200,3717.353648
25.75254,200,3725.351438
43.329902,200,3732.913155
33.588453,200,3740.530012
36.906918,200,3773.381703
-26.476745,200,3805.602267
26.361911,200,3813.289078
10.722427,200,3821.191879
42.713573,200,3853.415503
-22.832461,200,3861.42853
-21.024739,200,3870.684233
-39.369701,200,3886.495219
-25.231372,200,3894.161067
20.830224,200,3901.838474
26.915163,200,3909.612677
-116.176388,200,3942.119561
-11.146994,200,3957.749038
16.263644,200,3965.836166
-27.87058,200,3997.809974
-31.917879,200,4005.530108
-28.022547,200,4021.796575
44.195338,200,4030.680855
63.792092,200,4038.420746
38.183637,200,4046.243076
14.684127,200,4062.616985
68.359821,200,4070.515809
-34.449371,200,4078.192334
17.524323,200,4085.911798
1.204592,200,4093.653747
5.245799,200,4101.631461
-29.208862,200,4109.306874
57.221924,200,4118.287969
-28.558675,200,4126.071266
55.676713,200,4133.834952
65.289905,200,4166.010978
10.545362,200,4198.153979
-23.763801,200,4205.927685
-100.652015,200,4222.179126
43.652806,200,4254.689335
31.553039,200,4262.366277
-29.007802,200,4270.295215
-3.731788,200,4279.3834
18.783318,200,4287.236822
43.431285,200,4294.968197
-62.666933,200,4327.208707
-13.971912,200,4335.067789
57.864812,200,4343.03738
20.795275,200,4375.791289
-39.381315,200,4391.829467
-22.957723,200,4407.626589
0.581224,200,4415.342789
-8.21609,200,4424.366599
65.518894,200,4432.844678
-8.972208,200,4465.088126
1.014335,200,4474.041161
35.013094,200,4506.383761
-31.999136,200,4522.413416
-22.109225,200,4554.919476
-35.25533,200,4562.785545
-29.61752,200,4570.472918
7.780509,200,4578.337006
-27.319684,200,4595.857775
-23.816041,200,4603.400762
-24.401816,200,4611.227281
28.959274,200,4627.357289
-60.523215,200,4634.986554
-14.282652,200,4650.976221
-28.585666,200,4658.7304
-21.638377,200,4666.606871
9.17194,200,4699.787813
-30.025132,200,4707.590636
-35.420851,200,4715.366423
63.773474,200,4724.594335
-22.655838,200,4732.249803
48.021514,200,4740.027469
-16.499034,200,4772.514562
-23.258514,200,4780.130862
-27.54794,200,4812.351225
-17.573477,200,4828.16082
-53.697305,200,4860.29653
-28.642444,200,4868.245427
3.149823,200,4876.03651
-51.348645,200,4910.15407
67.152609,200,4917.74748
-22.016587,200,4925.733091
28.867887,200,4933.430986
-25.229544,200,4941.188705
-3.201492,200,4974.092199
8.98299,200,4981.78147
-23.522087,200,4997.591729
-41.055404,200,5005.575012
-71.537793,200,5013.433529
-19.957648,200,5022.526392
85.806227,200,5055.440171
-25.335552,200,5064.57209
-3.591005,200,5072.395109
-35.146516,200,5105.455847
-47.247622,200,5138.147285
-26.757006,200,5146.081044
-26.668254,200,5178.991792
67.617067,200,5187.652562
-13.126636,200,5195.135724
-4.331506,200,5212.593167
-3.660602,200,5220.306129
-35.74423,200,5228.317673
-24.431239,200,5236.193866
122.452736,200,5244.199786
-14.469929,200,5252.26126
102.442119,200,5284.811978
-26.423648,200,5292.620032
-33.328952,200,5300.610746
-25.511285,200,5308.205317
-30.72798,200,5315.806948
18.582925,200,5324.889044
35.197266,200,5340.922215
-28.496471,200,5356.14848
-32.508629,200,5389.054607
89.301161,200,5421.854761
-33.786916,200,5429.491238
-28.919587,200,5461.480073
-31.571513,200,5476.630145
-31.952695,200,5484.400827
-9.344271,200,5492.006885
-29.878255,200,5525.888208
37.703695,200,5533.802566
-18.247329,200,5541.624912
1.313651,200,5549.250379
-18.034661,200,5561.726832
-20.589898,200,5569.417717
27.508093,200,5585.387883
-24.015419,200,5593.241985
-85.974084,200,5625.45449
-39.98366,200,5633.457923
-24.245292,200,5650.652118
-28.044232,200,5683.193275
-23.678615,200,5716.075153
-26.415581,200,5723.682144
27.40347,200,5731.522832
-16.837107,200,5764.402179
-32.315333,200,5772.012611
-21.889133,200,5779.952689
-14.536784,200,5787.516482
57.622877,200,5795.494725
-4.891265,200,5829.27757
8.613911,200,5836.990636
-20.009082,200,5844.844055
6.233294,200,5852.576316
22.858878,200,5860.459563
-25.422516,200,5867.984382
-18.658842,200,5875.529592
-8.973209,200,5883.31335
63.397226,200,5899.25958
55.235156,200,5907.036056
-26.237998,200,5914.800476
61.906861,200,5932.090812
37.046975,200,5948.273333
-47.705001,200,5964.375414
2.5781,200,5972.208776
-20.522932,200,5979.905996
-25.751834,200,5987.870475
-32.324367,200,5995.656757
-0.361092,200,6003.624002
-38.617328,200,6035.774769
-23.629852,200,6043.556144
4.604519,200,6077.083882
27.523161,200,6084.938409
-22.57077,200,6100.668085
33.419307,200,6132.850783
-26.845121,200,6140.770523
55.147066,200,6148.28688
1.515208,200,6156.077767
67.147463,200,6189.128061
-23.369123,200,6221.804029
-27.771218,200,6229.596608
-33.270566,200,6238.66776
-29.943385,200,6246.397169
-26.056272,200,6254.287138
103.413491,200,6287.032621
-7.438581,200,6294.819797
-14.010097,200,6302.763693
20.905037,200,6318.71253
63.326392,200,6334.64842
-1.401877,200,6342.357776
56.992287,200,6350.111621
-28.454903,200,6359.841509
-66.489613,200,6392.734114
-28.4211,200,6400.413549
22.47378,200,6408.094408
-30.828077,200,6415.987271
-6.319408,200,6423.840208
15.027191,200,6431.777452
-20.475538,200,6447.87044
-24.217057,200,6455.592338
-37.048981,200,6463.309231
-15.172894,200,6495.511015
-22.913551,200,6504.767621
35.937058,200,6512.493968
4.393018,200,6520.29866
-25.552696,200,6527.983173
-38.047362,200,6560.946922
-17.173073,200,6568.96946
-29.48341,200,6576.689033
27.248704,200,6592.713338
-26.815269,200,6600.384716
-13.493258,200,6608.217708
-24.126259,200,6617.163026
39.962613,200,6633.142527
-21.162373,200,6641.105871
-29.577568,200,6673.778243
-6.484649,200,6681.658027
-28.103194,200,6714.395516
2.04412,200,6730.362522
-18.425638,200,6762.969908
65.989784,200,6770.733143
-32.122144,200,6786.592962
-23.638256,200,6804.220223
-31.196914,200,6836.2194
59.941958,200,6843.895911
-24.700476,200,6851.563346
-32.873249,200,6867.71298
-22.026323,200,6875.488771
12.589031,200,6883.311301
48.099488,200,6890.916044
-31.458898,200,6899.330246
23.070103,200,6907.197064
-43.582813,200,6941.322437
39.021679,200,6949.108732
-16.305815,200,6956.81249
24.930475,200,6972.669004
21.459352,200,6980.542232
85.108223,200,6988.729415
-28.599842,200,6996.555573
-22.647827,200,7004.257869
-26.846222,200,7011.963325
14.876368,200,7027.965563
26.597807,200,7043.901048
-3.027902,200,7053.19966
34.044887,200,7069.35533
26.963964,200,7085.179753
-74.135688,200,7118.168639
-0.216884,200,7125.982218
-21.344134,200,7158.204118
7.137726,200,7165.928718
22.480359,200,7198.681007
-31.594042,200,7214.696958
43.543349,200,7222.569931
-28.0622,200,7231.84778
-13.045579,200,7239.8006
-26.359369,200,7256.080967
24.966427,200,7263.747924
-6.506805,200,7271.555398
52.066603,200,7287.869802
-34.555379,200,7295.524927
-8.18262,200,7303.216101
28.095397,200,7310.797943
57.455863,200,7318.622398
-21.012931,200,7352.05797
25.099503,200,7359.998805
34.109708,200,7392.440172
-17.778127,200,7400.347156
-79.920429,200,7434.531418
-29.130981,200,7467.674207
62.247002,200,7475.481983
-24.120768,200,7483.223025
-29.924154,200,7515.515091
73.636698,200,7523.433522
36.223253,200,7532.66977
-29.228836,200,7565.007145
27.941328,200,7572.853159
-17.916374,200,7605.085122
-1.550127,200,7637.521841
8.740502,200,7670.100563
21.296151,200,7702.34632
-22.514546,200,7718.189023
37.106664,200,7725.922111
40.798022,200,7758.753389
63.544719,200,7791.522339
-33.110637,200,7825.747725
-27.165562,200,7858.007504
-5.387609,200,7874.092962
28.580978,200,7883.588444
61.001925,200,7891.373339
78.299821,200,7899.277966
-24.707279,200,7931.906236
22.460227,200,7939.604665
85.990432,200,7947.52499
34.553128,200,7955.348964
56.232659,200,7964.584444
-9.501911,200,7997.226177
-23.519713,200,8004.769194
-21.615372,200,8012.449949
14.851512,200,8045.084483
-24.731607,200,8052.977501
-32.622172,200,8085.611389
96.428034,200,8118.034976
-40.03327,200,8150.583264
-34.21484,200,8158.371237
17.311175,200,8192.318594
-32.763327,200,8201.36679
2.990604,200,8209.386754
37.700692,200,8241.895793
-26.539162,200,8274.786691
91.451785,200,8282.491438
67.600349,200,8290.188801
-20.545415,200,8297.926137
-26.840394,200,8330.997247
-27.37585,200,8338.497573
-29.633055,200,8347.631016
17.779789,200,8363.835697
115.984449,200,8397.092382
9.645825,200,8404.827994
-35.982936,200,8412.588978
-24.654972,200,8428.319961
25.943526,200,8444.379632
-6.313724,200,8452.05165
-23.171667,200,8484.535433
25.362073,200,8500.281629
114.940791,200,8509.323121
-29.780004,200,8525.283147
43.447435,200,8533.057957
51.716337,200,8540.871887
109.329259,200,8573.524147
-10.553326,200,8605.802016
-21.500136,200,8638.468385
-32.816717,200,8646.396301
-28.288781,200,8655.175764
27.387638,200,8663.00338
35.037459,200,8678.930618
135.179763,200,8687.969878
-49.859558,200,8695.847522
-36.545588,200,8728.393673
-27.776145,200,8744.400599
58.420072,200,8752.005441
39.865058,200,8784.794232
-35.411702,200,8792.601331
-24.537762,200,8808.473231
7.243313,200,8816.249723
-43.247078,200,8848.966385
9.767199,200,8858.067885
39.313882,200,8866.00727
-21.581453,200,8873.87521
27.138292,200,8881.4111
-32.73908,200,8913.935475
-14.183129,200,8921.936304
161.867785,200,8954.536218
191.39972,200,8962.30692
-17.409735,200,8969.955377
-22.375129,200,8977.625143
-9.825447,200,8986.60296
-22.845033,200,9019.170865
-24.454409,200,9026.795261
47.122892,200,9034.525147
114.927656,200,9067.014463
95.954466,200,9074.986738
-30.147525,200,9082.778979
-16.57354,200,9090.517164
19.759007,200,9122.928479
-18.97487,200,9130.625048
25.792869,200,9139.687696
-64.039524,200,9154.494174
62.423978,200,9162.182125
-32.790416,200,9169.682921
74.019341,200,9177.376723
-28.343024,200,9185.344031
1.499527,200,9217.769279
-31.092185,200,9250.783207
15.952628,200,9258.765946
-22.361832,200,9266.609787
49.844929,200,9274.257745
-6.999097,200,9283.355743
-8.812747,200,9290.991924
-37.611452,200,9298.789649
46.064185,200,9306.737085
99.274167,200,9314.313792
28.187736,200,9322.242699
-23.294685,200,9330.179528
111.150845,200,9337.859574
54.782475,200,9345.528019
-36.139718,200,9361.58562
45.103723,200,9370.52318
-10.320338,200,9378.336965
-46.620805,200,9386.099168
6.507382,200,9393.983469
-21.639241,200,9401.723954
25.375598,200,9434.132237
-13.901234,200,9442.068563
-26.92536,200,9474.523981
-14.655524,200,9490.541851
-79.132562,200,9498.50392
87.502342,200,9515.741988
5.026862,200,9548.281155
-21.337065,200,9556.095002
-24.498463,200,9572.050285
-29.299675,200,9587.99165
-24.336657,200,9595.614955
38.011734,200,9604.352459
-47.655075,200,9636.792226
-24.919789,200,9644.595469
40.257955,200,9676.839423
1.016407,200,9685.745717
104.454244,200,9718.246296
31.641706,200,9726.216647
-7.446722,200,9758.65621
62.100499,200,9766.378363
51.732195,200,9773.933009
56.550817,200,9790.078839
23.334813,200,9822.478052
149.628234,200,9830.214094
115.071505,200,9862.697804
-34.772166,200,9870.537356
-21.801133,200,9879.829375
-23.036147,200,9887.565759
19.322649,200,9895.340571
-21.822138,200,9903.090153
-25.027646,200,9935.671924
57.410311,200,9943.188111
-26.328638,200,9950.732756
-32.822727,200,9958.507203
-37.282433,200,9974.440785
51.026091,200,9982.216163
24.975547,200,9991.692182
-24.702748,200,9999.432526
-27.423363,200,10031.95361
-31.308723,200,10064.689999
89.807673,200,10072.403529
-22.42878,200,10080.294631
78.210543,200,10087.96587
15.062414,200,10095.680798
78.635327,200,10103.548404
-24.180863,200,10119.720843
-29.074938,200,10128.985674
-22.596515,200,10136.689083
17.668937,200,10169.191641
75.420044,200,10176.862815
38.451211,200,10209.178746
-25.108303,200,10225.387311
121.06374,200,10233.174882
23.441526,200,10249.224679
40.51642,200,10265.441839
-29.900629,200,10297.931855
-32.922221,200,10307.213211
6.317271,200,10314.952058
-22.575533,200,10322.669849
-10.836994,200,10338.676147
-25.21468,200,10371.354526
-28.844799,200,10379.019851
-15.967486,200,10386.861436
-27.270347,200,10394.710301
