#{"t_start": 1632072053.076625, "env_id": "ScratchItchJacoHuman-v1"}
-36.167454,200,10402.562203
-29.995276,200,10435.436627
-6.655748,200,10442.98297
-30.247682,200,10452.113059
68.293981,200,10484.499668
145.065785,200,10492.247057
-24.845693,200,10499.78197
135.564531,200,10532.520762
-29.154033,200,10548.551911
125.264224,200,10564.559577
-16.688784,200,10572.289546
-25.212581,200,10604.988164
113.646011,200,10620.898418
-34.244723,200,10630.181756
-19.514073,200,10637.875034
-24.032679,200,10645.525794
17.056316,200,10653.136729
67.877257,200,10669.086887
-33.883869,200,10701.605344
-21.647567,200,10734.046581
-19.332012,200,10741.810323
32.051766,200,10749.542819
-32.005833,200,10781.269494
89.101428,200,10815.245622
54.774,200,10822.97812
22.458248,200,10830.757482
37.003513,200,10862.452914
47.792982,200,10894.35142
92.955225,200,10902.09954
-25.709391,200,10910.061379
-21.392895,200,10917.637666
87.714497,200,10949.504931
-30.170333,200,10981.247226
-28.006279,200,10990.198178
96.189047,200,10997.774465
9.110329,200,11005.553825
-28.912447,200,11013.317566
-6.533971,200,11045.919029
69.76051,200,11053.292239
-15.620135,200,11060.806039
-38.012779,200,11068.507295
-23.856838,200,11075.989854
-43.177695,200,11107.591559
-25.135789,200,11115.199087
-32.514639,200,11131.648219
72.312534,200,11163.984121
62.448213,200,11171.544786
-33.548881,200,11187.244101
-25.043308,200,11195.00784
-25.229741,200,11227.046938
-26.040874,200,11234.748195
-12.501164,200,11242.839981
150.281729,200,11250.322538
-3.830636,200,11257.836339
-25.367584,200,11275.050912
51.258104,200,11283.002107
-23.205934,200,11298.65456
80.303527,200,11330.615554
-30.869394,200,11338.05125
-22.164638,200,11346.471082
103.910197,200,11378.104031
1.954709,200,11385.852152
134.689066,200,11393.693999
107.933112,200,11401.160938
-18.248592,200,11410.252482
-39.653556,200,11441.86981
163.839682,200,11457.491021
-20.985228,200,11465.145413
60.991948,200,11480.938457
43.39201,200,11488.717818
63.498561,200,11504.495241
145.429548,200,11536.909252
67.477695,200,11568.620307
-42.842459,200,11584.41335
-35.303241,200,11617.655285
27.326633,200,11625.137844
-56.178008,200,11657.083219
139.424434,200,11664.362702
63.570934,200,11672.001474
97.963919,200,11703.603182
-24.08297,200,11711.33568
-23.199565,200,11742.999872
18.33518,200,11750.888584
-19.897181,200,11758.355522
125.969079,200,11765.994295
-20.539974,200,11782.833958
46.917038,200,11814.373182
-22.586742,200,11830.072497
5.549285,200,11861.767931
-25.61536,200,11877.623459
-22.788469,200,11885.371579
38.090724,200,11893.104079
20.152042,200,11900.633501
35.661819,200,11908.162925
154.905387,200,11939.702149
-24.453666,200,11948.840556
47.340532,200,11956.666781
-21.031774,200,11964.477387
-23.646935,200,11971.975568
73.516126,200,11979.77055
61.533749,200,11995.266793
-30.077976,200,12010.856758
45.17844,200,12018.526773
95.74777,200,12026.477968
65.955438,200,12034.241709
49.463889,200,12043.27077
-37.201286,200,12050.987647
4.340853,200,12058.970084
12.476478,200,12066.780689
74.701808,200,12074.466325
-27.773033,200,12082.15196
77.326561,200,12089.821975
-29.568728,200,12105.333836
41.014621,200,12121.111259
83.306119,200,12152.681724
58.008882,200,12185.658096
-23.032511,200,12217.212942
33.134573,200,12224.914197
33.403217,200,12232.646697
42.718401,200,12240.426058
-20.790228,200,12248.236665
-19.839293,200,12256.047269
-27.628636,200,12263.451723
-25.566996,200,12271.121737
114.675421,200,12286.852294
-20.323843,200,12303.754444
48.364274,200,12311.486943
-21.496691,200,12319.141335
9.746951,200,12326.920697
-29.870987,200,12334.512605
-12.636544,200,12342.354454
20.771022,200,12349.930739
50.862982,200,12357.741344
0.149361,200,12373.659358
-57.157235,200,12405.432898
-32.226885,200,12412.82173
-30.747763,200,12421.882032
44.791592,200,12429.458319
-11.431428,200,12437.143955
-29.838364,200,12468.933117
12.219826,200,12476.71248
-1.520384,200,12484.163797
51.742424,200,12491.755705
46.164296,200,12499.45696
74.322428,200,12515.250004
45.800348,200,12522.841912
26.667624,200,12531.824109
-35.27535,200,12539.634713
35.721286,200,12555.552725
-30.784463,200,12571.220799
-34.508518,200,12602.853748
-16.232461,200,12618.599928
-28.185348,200,12646.062015
-0.500343,200,12653.856998
61.643595,200,12661.511392
-22.64703,200,12693.284933
115.615874,200,12726.089473
-11.660291,200,12757.644317
49.239506,200,12765.158119
-33.829209,200,12780.732465
83.027858,200,12812.615354
-21.915454,200,12820.129157
68.952448,200,12835.781609
54.954188,200,12843.451624
120.469047,200,12851.137258
80.266778,200,12858.635438
-34.546148,200,12891.439979
-81.433129,200,12906.998704
58.353949,200,12914.41878
-27.51574,200,12922.260628
27.726837,200,12937.694382
-38.959932,200,12945.42688
97.712073,200,12953.128138
63.86367,200,12960.969984
-40.250642,200,12976.856756
56.797028,200,12984.511147
-24.150027,200,13016.534629
-25.617686,200,13025.423096
44.267525,200,13033.07749
65.63483,200,13064.913516
-24.169516,200,13072.677257
92.448201,200,13104.544525
62.516733,200,13136.318066
-26.39277,200,13144.378609
114.13479,200,13152.111109
61.220581,200,13161.452593
158.654224,200,13169.060122
-25.04914,200,13202.411404
19.056384,200,13209.847101
60.442521,200,13217.688947
151.373539,200,13225.46831
54.069338,200,13232.841522
90.893644,200,13240.433429
-20.205117,200,13256.101502
-23.248019,200,13287.796937
89.668366,200,13295.435709
90.399233,200,13302.918268
73.203585,200,13312.009812
-23.248021,200,13319.617342
101.332213,200,13327.287355
11.457487,200,13335.004233
-24.048565,200,13342.533658
95.538151,200,13350.188049
83.787205,200,13382.695788
-22.111961,200,13398.113922
16.06317,200,13405.877663
-5.791893,200,13437.47937
84.16568,200,13454.303414
-22.90478,200,13461.86408
150.336542,200,13469.362259
19.550748,200,13477.329077
9.94597,200,13509.149481
8.033416,200,13516.74139
-16.299482,200,13524.270812
-40.87806,200,13555.903764
-21.148122,200,13563.776851
-25.658807,200,13571.571836
-27.609406,200,13579.460548
-33.399011,200,13612.327572
-22.622233,200,13628.104996
99.062181,200,13635.650038
26.050595,200,13651.130659
-29.180007,200,13662.018641
53.740974,200,13694.088985
-2.454915,200,13701.790242
16.277327,200,13709.632089
-30.601536,200,13725.347027
-15.928263,200,13733.15763
34.494617,200,13750.075401
-20.926074,200,13757.776657
48.781341,200,13773.554079
132.011433,200,13789.550199
-29.187397,200,13805.296378
-11.041895,200,13812.903907
57.167272,200,13844.83366
-32.302714,200,13876.685307
68.56823,200,13884.277214
26.101761,200,13892.025336
13.252956,200,13925.329754
-15.815789,200,13932.859178
-24.743245,200,13940.263631
164.186219,200,13955.947326
-21.790422,200,13963.617339
49.276341,200,13995.35964
-31.181572,200,14003.23279
28.513871,200,14011.090258
-22.767016,200,14018.697788
72.943107,200,14026.071
52.37475,200,14034.8345
57.577443,200,14066.779878
-20.356716,200,14082.651029
-86.551566,200,14114.924452
84.122703,200,14146.838586
-32.700069,200,14154.617949
46.965838,200,14162.209858
98.262835,200,14193.905297
-38.306933,200,14209.807689
-1.440048,200,14217.399598
2.161999,200,14225.007128
149.089571,200,14233.801869
-31.806077,200,14241.331294
86.477829,200,14273.292292
-25.009533,200,14280.790473
-57.164934,200,14296.286716
-23.473554,200,14311.861063
81.878261,200,14319.421729
-24.906919,200,14351.195274
-26.216772,200,14358.865289
-20.216282,200,14366.582167
-6.491273,200,14399.683659
-30.329505,200,14407.55675
-22.876539,200,14419.007097
-24.599717,200,14426.661491
-16.141464,200,14434.190915
-25.508774,200,14441.876551
-19.653536,200,14449.749641
-34.271583,200,14481.335731
-22.926818,200,14488.896398
-25.835255,200,14496.53517
39.111309,200,14529.54279
-29.493115,200,14537.447123
98.283119,200,14544.835956
52.091676,200,14576.312697
95.341714,200,14607.945649
86.320026,200,14615.725013
119.743107,200,14623.207572
-36.109734,200,14630.877589
50.843893,200,14662.49492
36.055761,200,14670.102449
29.007171,200,14679.225237
-20.17746,200,14686.988979
-27.228291,200,14694.690238
52.350221,200,14710.467661
18.307265,200,14742.241205
83.502334,200,14749.833113
31.830823,200,14781.622278
-4.067791,200,14789.464128
-31.426186,200,14821.206428
7.929185,200,14836.812019
13.530941,200,14844.497655
-15.613236,200,14853.526715
-31.064554,200,14861.493533
-26.888187,200,14869.257274
-20.294889,200,14876.630485
-21.471365,200,14884.113047
70.298689,200,14891.689335
7.077612,200,14899.484318
109.687588,200,14931.664013
-23.806647,200,14939.427756
122.078862,200,14947.285224
-22.841634,200,14956.236178
19.028933,200,14988.165936
61.103283,200,14995.69536
80.317256,200,15003.209162
42.094477,200,15010.972905
-27.731516,200,15042.621479
146.068866,200,15050.463327
-14.425447,200,15058.289555
42.946841,200,15074.035735
35.783508,200,15081.627643
-23.106214,200,15090.687946
-27.278262,200,15098.451688
-29.288889,200,15130.412686
184.803522,200,15137.81714
80.062848,200,15169.606307
68.650292,200,15177.13573
49.366372,200,15184.743261
-27.618704,200,15192.507002
61.18592,200,15224.358652
70.060459,200,15232.169259
71.953196,200,15265.083151
13.798848,200,15296.591135
30.627533,200,15304.183042
59.419345,200,15312.13424
-24.504683,200,15319.991709
-2.764499,200,15327.61486
93.400028,200,15359.404024
-22.69921,200,15367.21463
100.986738,200,15398.738236
-21.857512,200,15406.220796
153.556326,200,15413.843947
48.52646,200,15423.091704
-22.673894,200,15430.543021
44.428796,200,15462.269703
33.782009,200,15494.121353
23.032939,200,15501.82261
-3.724879,200,15509.289549
-9.519132,200,15516.943943
-23.063209,200,15524.551473
87.116649,200,15556.3875
13.127354,200,15563.83882
-24.669142,200,15596.84644
39.70068,200,15604.547696
-27.683322,200,15612.123983
68.377933,200,15619.887726
57.585086,200,15627.401527
141.175594,200,15659.237557
-29.554669,200,15666.704497
193.597406,200,15698.212479
93.082408,200,15705.929359
91.94991,200,15713.411919
46.873041,200,15722.487843
125.445479,200,15730.110993
116.059533,200,15761.728326
78.303024,200,15769.335855
25.375148,200,15777.021492
32.828495,200,15792.720808
42.059937,200,15800.547036
34.347071,200,15808.060839
-22.72384,200,15815.902687
85.653788,200,15847.629366
-22.641807,200,15856.564699
-34.739888,200,15864.234715
146.599825,200,15871.873486
-22.87224,200,15879.762199
-34.862343,200,15887.166653
-27.000657,200,15894.914773
69.637201,200,15902.95606
111.308906,200,15934.936197
-23.253627,200,15942.617121
-32.437033,200,15950.609641
30.328328,200,15959.637114
63.13169,200,15967.257732
126.029213,200,15974.75966
86.879917,200,15982.804261
-34.638934,200,16015.142255
106.978907,200,16031.106871
46.645391,200,16038.72541
-18.682961,200,16054.553354
51.453457,200,16062.363508
-30.100613,200,16070.069071
90.8128,200,16102.976458
-16.204749,200,16112.3096
-20.307907,200,16120.093436
-29.726838,200,16128.003501
-22.504489,200,16135.812424
52.437917,200,16143.665558
-26.632455,200,16176.317078
-10.977255,200,16184.024619
21.251196,200,16216.150038
-32.614221,200,16231.740007
60.429535,200,16239.456885
49.892146,200,16248.454705
2.062869,200,16256.327795
-21.96713,200,16263.96156
156.488081,200,16279.692119
118.197769,200,16287.315271
176.168375,200,16294.78221
-15.905254,200,16302.327255
53.323877,200,16309.825437
-36.71632,200,16325.60286
134.841125,200,16333.179148
-23.908913,200,16366.155524
48.548988,200,16373.778676
97.227844,200,16405.520978
-31.883296,200,16437.278899
124.980818,200,16468.896233
-30.943846,200,16484.579929
52.899884,200,16492.46864
-30.775917,200,16524.242185
15.650178,200,16539.910259
129.429303,200,16547.720865
-30.58978,200,16556.609335
-27.826487,200,16564.185621
-25.976805,200,16571.824395
88.721844,200,16579.697485
59.363949,200,16587.695544
-9.059368,200,16603.50421
-30.07809,200,16619.406604
-23.537932,200,16627.076618
-23.834672,200,16634.69977
18.458319,200,16642.385406
-22.040018,200,16650.242875
-15.411796,200,16659.146966
18.143899,200,16666.863846
-11.218762,200,16698.746737
-24.774817,200,16706.666691
88.692367,200,16738.284023
22.112773,200,16746.047766
-32.651333,200,16761.70022
-42.332303,200,16793.489385
-23.230126,200,16801.050051
-23.047345,200,16808.938762
66.555402,200,16817.952202
110.440302,200,16825.52849
-52.849841,200,16857.567593
101.43354,200,16865.050155
-28.370096,200,16872.892003
-24.822861,200,16904.571819
148.718637,200,16912.023136
16.144645,200,16919.849363
-18.875143,200,16927.425652
63.553746,200,16935.064423
-29.487582,200,16944.140347
-16.452785,200,16975.913892
9.983167,200,17007.703056
35.725639,200,17015.294966
27.896152,200,17030.853693
-6.017074,200,17062.517887
21.381727,200,17078.170342
-30.993042,200,17109.756431
-48.662228,200,17125.283914
-14.288146,200,17132.875824
103.288731,200,17141.764294
10.927119,200,17149.371823
84.420038,200,17156.916869
61.762657,200,17164.94617
-25.726777,200,17196.954034
10.794185,200,17228.38391
170.376156,200,17260.110591
-26.928712,200,17275.888014
113.486318,200,17283.558029
-10.61959,200,17299.28859
-24.18315,200,17331.171482
114.965793,200,17347.948664
-10.858679,200,17355.368738
-34.092524,200,17363.179344
78.410257,200,17395.109101
171.570836,200,17426.69519
-23.826676,200,17434.162129
0.017174,200,17465.951294
68.850054,200,17473.63693
36.440077,200,17481.572505
-36.051,200,17497.349928
169.348957,200,17506.238427
-26.69556,200,17537.824488
49.528743,200,17545.635092
-0.71851,200,17577.408638
-23.76271,200,17584.891197
-33.919748,200,17592.842394
-27.986484,200,17608.494851
59.321785,200,17616.399184
94.921515,200,17624.912745
94.405035,200,17632.614003
-2.722225,200,17649.766094
-29.905099,200,17681.539642
115.090681,200,17689.225279
-29.534048,200,17696.989021
-32.200989,200,17704.549688
49.38238,200,17716.656128
70.228285,200,17724.326145
85.104524,200,17755.912238
-36.520537,200,17763.832193
43.175995,200,17771.502208
110.418852,200,17804.681664
125.877728,200,17812.336058
-28.917465,200,17819.974831
-22.101047,200,17827.629225
-19.928588,200,17835.346106
95.395675,200,17843.156713
77.637993,200,17874.961502
57.012077,200,17882.412819
-23.32835,200,17890.301533
111.54914,200,17897.924686
-4.707147,200,17929.651369
1.41907,200,17938.727294
58.177291,200,17946.459794
10.34109,200,17954.020461
45.637019,200,17961.956037
78.068026,200,17969.86037
74.385216,200,18001.790129
-25.44135,200,18017.426963
-96.317946,200,18049.29424
-14.351762,200,18057.011117
94.523058,200,18088.769043
84.259777,200,18105.905514
-32.764701,200,18113.778606
-18.612487,200,18121.308029
-38.747917,200,18129.04053
-23.581626,200,18136.616819
79.670342,200,18168.171669
-23.740893,200,18184.074064
71.019062,200,18191.759701
-12.368184,200,18199.242262
-19.516313,200,18206.818549
-22.944851,200,18215.925718
92.79732,200,18247.855476
-25.84926,200,18263.820356
-25.448205,200,18295.578282
-24.557001,200,18303.435752
147.986292,200,18310.840208
171.197075,200,18326.711361
-24.852054,200,18342.426299
53.95901,200,18349.861998
-24.436539,200,18381.666787
2.586598,200,18390.805196
-39.94437,200,18422.578745
111.422959,200,18430.233137
54.452344,200,18437.887532
-27.669929,200,18445.635653
-21.947935,200,18453.43064
-6.423329,200,18485.126081
-11.10963,200,18492.702368
-20.489292,200,18524.522779
-23.684626,200,18531.989719
48.044712,200,18547.720281
11.657009,200,18556.780585
-25.04188,200,18572.589251
-22.781425,200,18580.384238
39.019552,200,18587.89804
-31.036073,200,18595.505571
34.516491,200,18603.175587
90.180872,200,18618.843665
-55.630056,200,18650.476621
-9.977104,200,18658.021667
23.218105,200,18665.566711
-24.314483,200,18674.751984
-21.702655,200,18706.63488
38.885307,200,18722.240473
79.581803,200,18754.123369
117.82233,200,18761.809005
-3.550511,200,18769.744582
-26.441854,200,18777.08655
-25.345991,200,18785.084613
-33.214004,200,18792.895219
-22.60081,200,18800.549614
-25.016357,200,18809.703643
-34.716502,200,18825.840358
165.260473,200,18857.613903
-29.209728,200,18865.315161
37.738537,200,18872.828965
93.663703,200,18880.483359
11.16309,200,18888.07527
-33.342426,200,18895.635937
44.658824,200,18911.507089
118.91979,200,18943.389984
-25.295945,200,18952.35656
-21.056666,200,18959.94847
-29.834493,200,18991.550185
74.482663,200,18999.063987
88.774796,200,19030.868778
-24.432981,200,19062.689189
-21.351613,200,19070.265477
114.297104,200,19101.86719
125.036404,200,19117.550889
120.555499,200,19133.250207
-22.571358,200,19140.951466
-24.036687,200,19149.699345
23.769183,200,19157.619299
-34.544631,200,19173.381104
52.811679,200,19180.988634
39.53898,200,19188.533681
31.112128,200,19220.47906
4.325912,200,19228.102214
8.539135,200,19235.834712
121.067001,200,19243.332896
96.931731,200,19251.127882
-23.098338,200,19260.031971
-35.907369,200,19291.821141
34.903033,200,19323.438476
89.627627,200,19331.21784
94.65957,200,19347.385795
43.514502,200,19355.008949
70.314524,200,19362.569613
-30.289008,200,19373.176453
-23.983738,200,19388.969499
168.938066,200,19396.498924
-30.894641,200,19405.527985
-23.407506,200,19437.39526
50.475302,200,19444.846577
40.006622,200,19476.479535
96.321453,200,19484.13393
153.446821,200,19491.788323
120.947426,200,19523.468143
40.312343,200,19539.167462
65.549054,200,19547.009311
39.292476,200,19554.726191
94.654511,200,19563.661525
-23.814836,200,19595.435073
-17.261667,200,19602.964497
-22.121715,200,19618.960618
99.413732,200,19650.859136
9.443116,200,19658.497908
-24.554665,200,19674.197227
196.635326,200,19705.939532
74.845827,200,19737.666216
205.969241,200,19745.289368
-31.649709,200,19754.599611
-31.274305,200,19762.457082
-21.647614,200,19778.062673
200.953828,200,19785.545235
129.94776,200,19817.225054
170.576776,200,19832.986858
-15.681647,200,19864.604192
42.855755,200,19872.414799
-24.652472,200,19880.053572
-32.232509,200,19889.676239
55.551249,200,19905.469285
-79.58543,200,19938.523772
-30.924055,200,19946.303137
21.573718,200,19953.957531
-25.448856,200,19961.455713
-32.515282,200,19969.125729
65.712202,200,19976.998819
57.818474,200,19984.746941
-27.090261,200,20016.629837
-27.654623,200,20024.174883
37.315035,200,20031.891762
-33.274647,200,20040.920823
-36.96634,200,20049.793673
18.695696,200,20057.838598
56.251617,200,20065.711689
