#{"t_start": 1632118643.6255383, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-93.213589,200,12.04457
-62.498722,200,14.993376
-90.757455,200,17.127601
-58.545219,200,19.175249
-69.398532,200,21.202354
-127.184665,200,23.26751
-82.873928,200,48.411594
-109.811338,200,50.56
-73.330301,200,76.014332
-111.153694,200,77.853818
-98.002062,200,80.770273
-66.135995,200,106.084888
-99.889223,200,107.994955
-47.882152,200,110.223176
-57.554463,200,112.172885
-123.695157,200,122.003272
-92.806757,200,123.944151
-73.395713,200,125.919835
-98.203408,200,127.975527
-61.017401,200,134.712037
-68.068363,200,145.978797
-90.477414,200,147.87688
-81.808493,200,157.995686
-78.012172,200,160.299024
-65.872821,200,162.197852
-84.462674,200,164.124648
-104.01546,200,190.30855
-124.04168,200,216.43975
-83.806814,200,218.426283
-55.463163,200,220.599011
-95.254134,200,223.620897
-64.941456,200,249.641876
-83.983316,200,251.525411
-60.337909,200,261.843318
-70.333955,200,264.558869
-106.422477,200,266.793683
-88.126653,200,268.826225
-65.568925,200,293.995103
-99.282853,200,295.953119
-92.433876,200,297.943512
-63.656169,200,300.970477
-70.59718,200,302.933635
-54.995596,200,305.05296
-100.72219,200,329.803551
-47.950762,200,331.676101
-88.841174,200,333.708149
-79.441514,200,335.771775
-80.51563,200,337.761276
-91.074173,200,340.809913
-64.736192,200,342.954452
-61.414224,200,368.112628
-61.909629,200,371.098037
-81.419839,200,373.247535
-64.533763,200,375.324615
-100.435736,200,400.330335
-71.167524,200,402.307388
-60.194102,200,427.776277
-89.330137,200,453.120996
-57.592054,200,455.179597
-93.752051,200,457.076071
-98.993541,200,483.373084
-55.414099,200,486.483993
-28.998763,200,496.617389
-48.834946,200,498.637655
-47.108185,200,500.824971
-54.270717,200,502.970822
-66.625087,200,504.994797
-50.93706,200,507.103785
-62.456427,200,509.271951
-108.897282,200,534.765231
-84.285214,200,536.716516
-62.824129,200,539.597165
-153.317135,200,564.546844
-74.423024,200,566.544815
-69.039958,200,568.397764
-79.918251,200,570.581511
-85.355315,200,572.599573
-97.989944,200,574.685175
-57.141272,200,576.7576
-54.433658,200,578.814039
-82.255461,200,581.057064
-48.342417,200,584.148274
-45.115107,200,610.383583
-54.798686,200,620.657943
-46.287191,200,622.71489
-29.563812,200,624.784809
-75.818456,200,650.961064
-76.444844,200,652.945269
-46.362722,200,662.890049
-47.895353,200,664.863088
-55.568235,200,666.917242
-65.379343,200,668.96188
-52.644998,200,672.016949
-83.357686,200,674.032226
-54.850766,200,676.053312
-66.341182,200,677.931827
-67.10477,200,679.936097
-72.673453,200,681.88513
-57.974036,200,684.0327
-73.665307,200,686.226983
-74.252614,200,688.127329
-52.901478,200,713.450856
-74.426631,200,716.675663
-69.528639,200,718.692626
-40.297704,200,720.725536
-54.725304,200,745.56244
-55.33142,200,747.577729
-75.546497,200,772.614923
-119.395848,200,797.433442
-55.306813,200,799.306904
-55.084455,200,801.378964
-67.072287,200,803.597588
-47.922283,200,806.788354
-74.488629,200,833.170789
-56.18749,200,835.419146
-52.948242,200,845.592048
-51.677718,200,847.662689
-55.293368,200,849.799571
-60.076463,200,876.405147
-75.956933,200,878.620307
-63.435098,200,880.562739
-172.519022,200,906.700118
-80.493501,200,909.673791
-60.972059,200,936.107522
-55.792706,200,938.344436
-58.280324,200,940.55952
-71.428573,200,942.537095
-78.190849,200,952.329369
-78.13536,200,954.513149
-61.895806,200,956.652325
-79.911181,200,966.382642
-76.223322,200,968.493531
-71.825193,200,978.251591
-69.37581,200,1004.880924
-70.769261,200,1030.274643
-71.801473,200,1032.375335
-74.852771,200,1057.71161
-53.758887,200,1083.050491
-53.350299,200,1085.171845
-40.292661,200,1094.882638
-84.814953,200,1096.910764
-49.969322,200,1098.763845
-49.545271,200,1100.633451
-67.240943,200,1104.633115
-58.378194,200,1106.623381
-64.806164,200,1108.481716
-68.706744,200,1110.495836
-115.626696,200,1135.851337
-82.876729,200,1161.27289
-83.361644,200,1171.020067
-95.992395,200,1196.08391
-64.511834,200,1220.99828
-57.079294,200,1223.127896
-57.632747,200,1249.433577
-66.23197,200,1274.685184
-72.380145,200,1276.76094
-58.572966,200,1303.324448
-113.838175,200,1305.450586
-71.020301,200,1315.563976
-87.636438,200,1317.471085
-89.665758,200,1319.655002
-68.062791,200,1321.558238
-48.557422,200,1323.741419
-62.652702,200,1326.755243
-61.666763,200,1328.629666
-78.518302,200,1330.518841
-87.006627,200,1332.482459
-109.823548,200,1334.628077
-57.841105,200,1336.753871
-80.793746,200,1338.606815
-85.444117,200,1340.601128
-75.967696,200,1365.643182
-69.969558,200,1367.502563
-61.515382,200,1369.442528
-64.314555,200,1372.50477
-105.086828,200,1397.751358
-105.448268,200,1407.831187
-60.819316,200,1434.332539
-72.317359,200,1436.512522
-79.435657,200,1461.754025
-65.564393,200,1463.630764
-57.523069,200,1465.519052
-123.641009,200,1467.553746
-84.736402,200,1492.635229
-66.541235,200,1518.867195
-77.447218,200,1528.658847
-82.68086,200,1530.576237
-74.587107,200,1532.881266
-79.657467,200,1543.029222
-61.925093,200,1569.534204
-56.20915,200,1595.902012
-91.927097,200,1605.737544
-61.870384,200,1607.697711
-66.789798,200,1609.648868
-143.374095,200,1612.766862
-65.933682,200,1614.648394
-59.05663,200,1616.518625
-60.925968,200,1618.498518
-49.432739,200,1620.655777
-31.04368,200,1622.918775
-63.763263,200,1624.904496
-84.311597,200,1626.769107
-48.247867,200,1652.05906
-59.095411,200,1654.049469
-67.219185,200,1657.118365
-83.540933,200,1682.13922
-53.02042,200,1684.238799
-67.219275,200,1686.368391
-49.780524,200,1688.455786
-49.118093,200,1690.313165
-76.907372,200,1692.419946
-77.717357,200,1717.743434
-52.715784,200,1719.836981
-71.976119,200,1721.711996
-82.882794,200,1731.449199
-57.933176,200,1734.50082
-83.309222,200,1760.175828
-70.311489,200,1785.478063
-63.040045,200,1787.680743
-51.00182,200,1789.670357
-72.472692,200,1791.56726
-56.701145,200,1816.949735
-61.110594,200,1819.111208
-62.03047,200,1821.107001
-63.907112,200,1830.999511
-52.384746,200,1857.499776
-73.915084,200,1883.167974
-98.886789,200,1908.250173
-60.501255,200,1910.254415
-56.600619,200,1912.449811
-62.574947,200,1914.533094
-66.070805,200,1916.716925
-101.149961,200,1918.730979
-73.233371,200,1920.705584
-51.562726,200,1922.787743
-59.930053,200,1925.954286
-76.741506,200,1951.196787
-56.002165,200,1976.581723
-85.07927,200,2002.106465
-62.172628,200,2027.612347
-46.307238,200,2029.575934
-76.445249,200,2031.744402
-70.847705,200,2033.688187
-62.718365,200,2059.112951
-82.004544,200,2061.044105
-45.213705,200,2064.152218
-69.511632,200,2089.857573
-59.531621,200,2091.984434
-78.856357,200,2101.664377
-54.378076,200,2119.31771
-70.967716,200,2121.356662
-67.682815,200,2123.304997
-46.273868,200,2125.398374
-55.876566,200,2135.952739
-82.338351,200,2138.173443
-53.377376,200,2164.106093
-98.407033,200,2167.120877
-132.83447,200,2192.915284
-87.674169,200,2202.880405
-61.688135,200,2228.544598
-30.080175,200,2230.796597
-108.667338,200,2255.777119
-71.441862,200,2257.755503
-72.222059,200,2260.962481
-71.54984,200,2262.849967
-74.205919,200,2287.974195
-33.24082,200,2291.17502
-55.707966,200,2293.391124
-67.614202,200,2295.4481
-73.444094,200,2297.352791
-57.130494,200,2299.390261
-53.177822,200,2301.594007
-54.073503,200,2303.599617
-55.774474,200,2305.665094
-105.177257,200,2331.123322
-46.08104,200,2333.206981
-60.572186,200,2359.488719
-62.188786,200,2369.26685
-55.591291,200,2371.363784
-60.662703,200,2373.352476
-54.228073,200,2375.502997
-94.698745,200,2402.270679
-71.700295,200,2404.583466
-66.349609,200,2430.621766
-50.054652,200,2432.885938
-57.748881,200,2435.276186
-97.435663,200,2454.476507
-79.828003,200,2456.638852
-61.661612,200,2458.674967
-132.14537,200,2485.563249
-92.695323,200,2511.548881
-57.624714,200,2537.975882
-63.82462,200,2540.079775
-63.47045,200,2542.362817
-65.74303,200,2544.413033
-86.317515,200,2570.532269
-64.377807,200,2598.204954
-94.380139,200,2600.186372
-67.253711,200,2602.235558
-65.108877,200,2604.146419
-78.310438,200,2606.29067
-59.645,200,2608.372224
-86.359434,200,2610.388691
-119.841286,200,2636.959454
-96.36239,200,2638.848756
-81.10112,200,2640.716315
-61.567411,200,2650.621842
-98.915304,200,2677.06197
-124.137534,200,2681.85115
-73.429738,200,2684.195275
-51.051678,200,2686.493706
-50.666414,200,2697.067204
-58.535983,200,2723.144785
-50.371664,200,2725.387394
-104.245039,200,2727.321732
-75.930248,200,2729.186679
-72.243163,200,2731.265741
-68.610856,200,2734.281267
-79.680109,200,2744.214909
-58.71761,200,2746.478262
-97.131389,200,2748.447785
-81.970657,200,2750.362404
-59.17578,200,2752.547743
-52.229339,200,2757.060439
-60.085961,200,2759.259876
-74.411981,200,2761.259783
-54.495422,200,2763.309615
-87.6722,200,2789.571055
-82.856081,200,2791.99819
-76.396173,200,2794.096918
-76.115359,200,2796.103889
-69.08488,200,2798.097132
-62.866369,200,2800.055634
-64.764822,200,2809.9826
-55.604256,200,2811.962585
-60.151732,200,2814.146854
-57.232256,200,2823.93262
-126.84942,200,2826.782496
-87.4461,200,2828.714399
-52.797909,200,2855.502725
-57.533834,200,2857.537364
-86.18489,200,2867.696444
-75.743754,200,2869.914252
-120.948027,200,2880.139543
-42.226186,200,2882.177021
-54.913896,200,2884.407367
-63.891722,200,2886.667606
-53.277282,200,2896.82198
-78.224633,200,2899.88051
-73.24972,200,2902.033868
-52.842546,200,2903.899869
-81.97208,200,2913.808967
-71.032094,200,2915.972196
-95.617215,200,2917.962445
-110.717337,200,2927.827636
-63.625521,200,2953.099645
-74.238688,200,2954.965815
-86.513133,200,2956.921204
-53.893114,200,2959.919275
-78.612313,200,2961.780235
-43.614096,200,2971.617316
-44.362108,200,2973.711301
-48.367851,200,2975.85076
-40.570837,200,2977.868613
-59.47824,200,2979.863295
-70.917244,200,3005.022942
-84.94381,200,3029.961062
-55.555434,200,3039.706195
-50.302576,200,3042.75414
-50.249603,200,3045.047405
-58.592722,200,3071.449537
-120.289118,200,3073.569439
-121.655192,200,3099.489636
-75.799622,200,3101.654702
-63.438644,200,3103.772579
-67.107754,200,3105.959253
-76.975171,200,3107.969558
-78.92121,200,3117.583547
-99.767559,200,3128.41679
-57.528199,200,3130.489548
-64.992665,200,3155.960275
-47.762695,200,3157.838263
-59.877161,200,3159.917367
-64.94198,200,3161.79432
-78.505835,200,3186.986259
-123.803847,200,3212.10636
-67.19588,200,3221.738462
-50.916733,200,3247.160768
-67.440938,200,3249.150731
-91.511626,200,3275.45175
-58.188588,200,3300.765973
-43.574881,200,3303.530414
-57.912539,200,3312.621638
-118.658489,200,3337.80278
-65.538609,200,3339.89381
-55.803762,200,3342.095244
-104.301837,200,3343.955865
-61.281343,200,3345.905478
-61.213489,200,3370.870138
-64.542775,200,3381.501338
-48.830578,200,3383.652559
-50.600604,200,3385.697157
-43.874464,200,3387.747523
-114.353703,200,3412.993649
-49.540368,200,3414.949989
-56.941294,200,3416.972761
-61.148711,200,3419.165512
-52.605892,200,3421.122098
-62.242682,200,3431.012479
-72.727529,200,3441.709491
-64.222615,200,3467.748148
-45.575771,200,3493.755832
-51.977167,200,3496.003474
-50.015063,200,3498.093438
-48.427221,200,3500.140238
-71.142564,200,3502.211206
-50.723034,200,3504.105013
-51.332067,200,3506.1179
-68.156939,200,3508.040857
-103.358889,200,3534.216187
-90.790296,200,3536.068471
-51.288303,200,3538.105855
-45.783091,200,3541.01415
-78.03868,200,3543.075855
-77.96849,200,3568.199387
-70.662196,200,3570.325808
-79.53408,200,3595.409728
-61.267046,200,3597.394191
-65.012032,200,3599.378674
-72.784196,200,3601.384891
-52.045306,200,3604.43702
-52.173152,200,3606.405289
-57.782027,200,3608.38335
-56.031933,200,3610.352671
-126.655444,200,3635.758248
-63.447181,200,3637.815336
-67.42786,200,3639.776137
-35.896654,200,3642.014752
-55.720593,200,3668.329723
-57.045331,200,3670.35526
-62.984494,200,3681.509367
-21.570559,200,3691.413881
-65.95087,200,3717.601634
-68.662641,200,3719.855776
-98.363957,200,3745.797072
-58.914275,200,3748.001744
-68.487255,200,3750.060381
-60.468574,200,3760.003939
-123.183615,200,3762.149368
-61.294774,200,3771.693634
-58.578921,200,3798.005124
-53.569726,200,3800.036698
-59.840237,200,3809.501521
-63.238574,200,3811.630651
-49.858419,200,3813.773411
-52.824556,200,3815.886027
-60.6857,200,3817.892213
-74.677465,200,3827.790252
-68.892019,200,3829.843231
-55.200325,200,3832.014514
-123.717229,200,3859.609202
-66.553825,200,3861.864676
-93.481971,200,3888.974731
-60.614658,200,3890.971989
-76.965097,200,3917.72958
-40.450949,200,3919.770261
-53.066861,200,3923.519494
-72.897184,200,3933.809845
-67.344906,200,3935.890947
-78.477708,200,3962.065596
-47.515972,200,3964.315782
-56.783178,200,3967.432634
-54.603882,200,3969.612693
-56.299625,200,3971.709567
-67.731516,200,3973.867985
-135.525043,200,3975.799025
-116.625894,200,4001.090184
-79.896329,200,4002.934475
-58.03149,200,4028.003484
-49.933243,200,4029.986661
-61.764488,200,4055.349877
-93.51807,200,4058.3655
-62.916617,200,4060.471344
-52.680602,200,4062.757328
-80.523128,200,4065.067286
-47.330594,200,4067.117891
-57.350172,200,4069.211926
-47.912045,200,4071.407634
-51.32619,200,4073.307511
-65.101308,200,4099.341545
-47.184655,200,4101.363207
-70.860529,200,4104.619152
-35.184912,200,4106.76918
-48.384094,200,4116.509926
-58.447648,200,4118.449818
-75.903745,200,4120.522012
-46.765515,200,4122.686698
-60.127191,200,4132.405255
-53.829642,200,4134.472763
-99.084737,200,4144.582033
-88.138387,200,4170.131571
-57.488892,200,4173.133657
-89.079379,200,4178.311753
-43.334157,200,4180.476993
-42.19847,200,4182.312268
-58.908304,200,4184.334837
-66.691795,200,4210.659511
-102.053516,200,4235.901041
-62.617382,200,4238.050887
-61.257736,200,4240.021506
-76.506061,200,4265.350201
-47.909132,200,4275.311839
-87.033803,200,4301.57477
-62.182647,200,4303.501843
-40.109748,200,4305.446127
-75.685573,200,4307.393157
-53.526185,200,4309.2491
-45.329218,200,4311.203936
-77.406453,200,4313.173185
-51.933932,200,4338.471483
-125.406298,200,4347.006369
-57.008148,200,4349.154458
-66.686054,200,4352.306028
-69.589941,200,4354.197412
-49.249558,200,4356.251215
-58.663852,200,4366.555163
-90.408694,200,4368.493173
-63.463755,200,4370.705218
-95.388597,200,4372.996732
-97.354425,200,4399.236417
-27.371111,200,4408.91934
-49.076377,200,4410.890049
-70.117816,200,4413.829993
-50.75935,200,4415.696709
-115.255408,200,4440.779708
-32.288115,200,4466.076467
-53.435943,200,4468.103997
-91.742265,200,4493.589104
-46.948097,200,4495.571047
-63.280338,200,4520.637437
-47.467389,200,4522.685333
-57.428316,200,4532.434347
-60.841059,200,4535.371303
-47.961387,200,4537.414598
-60.195201,200,4539.265395
-27.041948,200,4548.579919
-94.44038,200,4550.581645
-63.396543,200,4555.104845
-48.646143,200,4556.993524
-71.881828,200,4581.96998
-64.448754,200,4583.850381
-43.40924,200,4593.505023
-57.682966,200,4596.461551
-65.702694,200,4598.362668
-82.242117,200,4600.48964
-48.500532,200,4627.291474
-47.536368,200,4629.314317
-36.385983,200,4631.542655
-60.520721,200,4633.531034
-65.817038,200,4659.743393
-71.006334,200,4661.964201
-46.735482,200,4664.322143
-52.255936,200,4666.61019
-60.716522,200,4693.751222
-37.189512,200,4695.816333
-45.767075,200,4698.07782
-52.002719,200,4724.196569
-38.295496,200,4734.224668
-58.46079,200,4736.445769
-60.041932,200,4738.331083
-36.11573,200,4740.617181
-48.659066,200,4742.774879
-55.594605,200,4744.82099
-51.806342,200,4747.972699
-53.764474,200,4750.040903
-71.529891,200,4752.000841
-48.71508,200,4753.976763
-52.32174,200,4755.98096
-56.406037,200,4757.941175
-122.486986,200,4760.375096
-77.661745,200,4785.677256
-63.247121,200,4787.676336
-66.16901,200,4789.529435
-53.143641,200,4815.754997
-108.261351,200,4821.000128
-91.767967,200,4846.057952
-54.590532,200,4848.071276
-42.245341,200,4850.255491
-60.310487,200,4875.438386
-59.43666,200,4900.580693
-96.86615,200,4925.482825
-63.719821,200,4950.684783
-65.217989,200,4960.313384
-146.950854,200,4971.293867
-41.512444,200,4973.417352
-69.454222,200,4998.649556
-50.695559,200,5000.618488
-49.308246,200,5002.656798
-28.141627,200,5004.908923
-48.658802,200,5006.998122
-71.771107,200,5032.345574
-68.499182,200,5034.332162
-37.596921,200,5036.555015
-67.866076,200,5061.987791
-53.711672,200,5065.316461
-61.116976,200,5067.56334
-46.808584,200,5069.563977
-54.535254,200,5071.753866
-136.899423,200,5097.179616
-53.56256,200,5099.18829
-76.552654,200,5101.270406
-59.202769,200,5103.330807
-65.246617,200,5128.339605
-68.58672,200,5130.285965
-32.801037,200,5133.503516
-51.547618,200,5135.715096
-56.301233,200,5137.748652
-53.084834,200,5139.816218
-74.812487,200,5165.053019
-49.429726,200,5166.970038
-44.611928,200,5169.221688
-60.606224,200,5194.262748
-56.186393,200,5196.515984
-57.654124,200,5206.563375
-43.344835,200,5209.723148
-59.535014,200,5211.754371
-63.729159,200,5213.630155
-89.23116,200,5223.588307
-52.816847,200,5249.043406
-58.86733,200,5274.297042
-32.333882,200,5276.357859
-65.126618,200,5278.38012
-93.728708,200,5303.811232
-62.079683,200,5329.086242
-54.39679,200,5332.167969
-50.95472,200,5334.195471
-54.236569,200,5359.594935
-67.12423,200,5361.516016
-73.358121,200,5363.367043
-58.839012,200,5365.386911
-34.519799,200,5367.598447
-45.798856,200,5369.621679
-51.56156,200,5394.770984
-47.042291,200,5396.663543
-60.91979,200,5398.677791
-56.604561,200,5401.673382
-43.564929,200,5403.764706
-52.778864,200,5405.747085
-54.514012,200,5407.872304
-73.586487,200,5409.841675
-64.259885,200,5411.891086
-46.059718,200,5413.943594
-52.344449,200,5439.129474
-57.126318,200,5441.141269
-72.917299,200,5443.176206
-54.892917,200,5446.405976
-76.823516,200,5456.03275
-81.609303,200,5465.61082
-69.93267,200,5467.766887
-50.343705,200,5469.879008
-50.81522,200,5471.88655
-45.161488,200,5474.035117
-71.643527,200,5476.013374
-56.807184,200,5478.041461
-55.223748,200,5488.095993
-62.687552,200,5515.204981
-43.799594,200,5517.123813
-52.184796,200,5527.02854
-64.35118,200,5529.18344
-74.931528,200,5539.1695
-34.840656,200,5549.048591
-52.859872,200,5551.044852
-54.473578,200,5576.622565
-36.160676,200,5586.46724
-56.827382,200,5588.400491
-56.84139,200,5614.983913
-72.389736,200,5640.586534
-53.551749,200,5642.452361
-103.421887,200,5667.588002
