#{"t_start": 1632118643.6255383, "env_id": "ScratchItchJacoHuman-v1"}
-75.121634,200,5677.369848
-71.229148,200,5679.508164
-81.530877,200,5681.646115
-64.907899,200,5683.776032
-43.690376,200,5685.67953
-44.956358,200,5687.642471
-51.531607,200,5712.960574
-67.239465,200,5716.043181
-47.31436,200,5717.968999
-52.16317,200,5742.940559
-61.491099,200,5767.979966
-53.585381,200,5770.232982
-74.167387,200,5780.382042
-63.025147,200,5782.396558
-65.658588,200,5784.356325
-33.383324,200,5786.568544
-58.032953,200,5788.750523
-86.169146,200,5792.024576
-106.084542,200,5794.08046
-78.931212,200,5804.225787
-50.877727,200,5806.369662
-79.687302,200,5808.300971
-91.570968,200,5810.378937
-71.230486,200,5812.524452
-51.769473,200,5814.738911
-10.34023,200,5816.901653
-51.464023,200,5819.059685
-38.250356,200,5822.360808
-50.011564,200,5830.174531
-55.130369,200,5832.190738
-47.0089,200,5857.264431
-69.373977,200,5866.737314
-73.834099,200,5891.840906
-75.211169,200,5893.975526
-76.417178,200,5919.206188
-65.122206,200,5928.754119
-61.927234,200,5937.489786
-45.375601,200,5940.794655
-54.398201,200,5942.896376
-41.746062,200,5945.154658
-75.350734,200,5971.777596
-107.378555,200,5981.841584
-54.932852,200,5983.905597
-42.734253,200,5986.11864
-58.294208,200,5988.008108
-90.465845,200,5989.879828
-51.812935,200,5992.071798
-53.827474,200,5994.063843
-68.764409,200,5997.241286
-66.494034,200,5999.157596
-46.48986,200,6001.329782
-59.756245,200,6003.505471
-52.061056,200,6005.59325
-77.986495,200,6015.870721
-71.405146,200,6026.084667
-65.883265,200,6052.393594
-68.893575,200,6078.398244
-57.68467,200,6080.30057
-58.489449,200,6083.282447
-37.9358,200,6085.435197
-62.665739,200,6087.331622
-53.446166,200,6112.507611
-55.720094,200,6122.422939
-62.262447,200,6147.769122
-56.911356,200,6157.587522
-54.059786,200,6159.839428
-50.612052,200,6184.997481
-56.22254,200,6194.70838
-37.942592,200,6220.92223
-81.70133,200,6230.61476
-82.586358,200,6255.777343
-70.52372,200,6280.944679
-60.180372,200,6282.793714
-50.829441,200,6284.695172
-96.987635,200,6294.42214
-49.277156,200,6296.316206
-30.801582,200,6298.451709
-80.320334,200,6323.395458
-69.360764,200,6326.594704
-47.513643,200,6328.656358
-61.567373,200,6330.693481
-66.713362,200,6340.178045
-47.136587,200,6365.093387
-45.464945,200,6367.079985
-59.846236,200,6392.041693
-75.289663,200,6417.221189
-72.499602,200,6441.991307
-77.821877,200,6466.908653
-17.669306,200,6468.929779
-42.469579,200,6472.01384
-54.837813,200,6474.157719
-39.537025,200,6483.872778
-88.005342,200,6508.952091
-87.790352,200,6510.822407
-50.307017,200,6512.88782
-96.943305,200,6539.275178
-61.130738,200,6541.500804
-46.975633,200,6543.604234
-90.188346,200,6545.599377
-50.506077,200,6548.733778
-69.524501,200,6558.993786
-107.550915,200,6585.286127
-69.797047,200,6587.484728
-60.451792,200,6589.377791
-27.780391,200,6591.707079
-25.440369,200,6593.740441
-77.486075,200,6603.826494
-53.300243,200,6605.964769
-76.906856,200,6608.00636
-55.510679,200,6635.03949
-53.226071,200,6660.304972
-49.132945,200,6662.476381
-51.183796,200,6687.46762
-53.025948,200,6689.446301
-19.293437,200,6691.428152
-56.312614,200,6693.390206
-55.45659,200,6695.419894
-74.230766,200,6705.199958
-55.972732,200,6730.391523
-65.730096,200,6756.906589
-73.825329,200,6758.954502
-73.410186,200,6784.462419
-81.969972,200,6809.714593
-56.193877,200,6811.717487
-48.253249,200,6813.681742
-66.406498,200,6815.670918
-43.274359,200,6817.862882
-60.266106,200,6820.006025
-48.812056,200,6822.057799
-39.112549,200,6825.275756
-67.135915,200,6827.295981
-63.06603,200,6829.163002
-75.33164,200,6853.967132
-46.759004,200,6880.285759
-54.215792,200,6890.404213
-52.477056,200,6892.473373
-50.01397,200,6894.800905
-67.972788,200,6921.052414
-84.512943,200,6923.058813
-78.71012,200,6925.016813
-54.280882,200,6952.204288
-60.382158,200,6954.332098
-78.773093,200,6956.925862
-80.901705,200,6958.925368
-72.040988,200,6984.417042
-37.466835,200,6986.599457
-34.608746,200,6988.591597
-41.604481,200,6990.562204
-65.682605,200,7015.555424
-61.786667,200,7032.850226
-46.457039,200,7036.016836
-45.176859,200,7061.129802
-20.911169,200,7063.301278
-68.498301,200,7065.316067
-77.97961,200,7067.28175
-57.910956,200,7092.692365
-45.14613,200,7095.43075
-45.327057,200,7097.48046
-80.764683,200,7099.487742
-38.00108,200,7101.706669
-51.150446,200,7129.101069
-53.454135,200,7155.151816
-29.980999,200,7165.15553
-53.270579,200,7191.228583
-61.648268,200,7193.300372
-92.427346,200,7218.584294
-56.417479,200,7220.728595
-63.370291,200,7222.761962
-45.477883,200,7232.515926
-46.412317,200,7234.658271
-38.027303,200,7245.555605
-48.439847,200,7247.695825
-65.620435,200,7272.839338
-83.454057,200,7298.232589
-68.548999,200,7300.386466
-41.645985,200,7302.439804
-50.300465,200,7312.209924
-85.059468,200,7337.488443
-51.774801,200,7362.646688
-51.315434,200,7364.801256
-84.42382,200,7374.924262
-47.982779,200,7378.128869
-27.576827,200,7380.214742
-42.663985,200,7390.139696
-50.586109,200,7392.447077
-53.112209,200,7419.060404
-38.82113,200,7421.367859
-51.502391,200,7432.029661
-58.736129,200,7434.088352
-68.888522,200,7460.295635
-45.408071,200,7462.434155
-53.985865,200,7465.686373
-49.134621,200,7467.715414
-58.305248,200,7493.086362
-70.793952,200,7495.114954
-14.962723,200,7497.024016
-135.612758,200,7522.321052
-58.484,200,7547.759329
-68.483967,200,7572.725599
-77.556601,200,7574.900342
-92.431157,200,7600.080054
-40.24971,200,7603.304437
-63.78218,200,7605.135508
-80.232352,200,7630.492431
-65.453328,200,7640.248729
-24.442651,200,7642.122535
-88.290795,200,7667.213765
-42.317805,200,7669.033443
-116.202113,200,7694.256551
-41.264701,200,7696.265421
-44.261638,200,7698.304379
-58.24686,200,7724.547247
-49.073479,200,7727.573901
-63.606558,200,7737.323447
-70.091977,200,7739.332301
-54.773359,200,7741.524177
-55.177694,200,7743.41098
-70.421961,200,7768.801882
-38.175812,200,7795.08984
-69.721763,200,7821.198981
-46.304739,200,7823.342
-52.565949,200,7825.353669
-45.145818,200,7828.602162
-58.749651,200,7854.518927
-64.421165,200,7856.445153
-54.581113,200,7858.515952
-46.277938,200,7868.171103
-43.690802,200,7877.899825
-82.622488,200,7880.030765
-53.350036,200,7882.014103
-91.010173,200,7907.288289
-54.864092,200,7909.42911
-67.293962,200,7935.859375
-76.880372,200,7960.868713
-58.595826,200,7963.030207
-51.977893,200,7988.322578
-57.970615,200,8013.501175
-46.221694,200,8038.70246
-66.265238,200,8040.635919
-65.650144,200,8050.350681
-39.167506,200,8060.088959
-49.126889,200,8062.097274
-67.580994,200,8065.184191
-54.350662,200,8090.155451
-73.602042,200,8116.176784
-35.065082,200,8126.33931
-53.448032,200,8128.240295
-47.764059,200,8137.895754
-55.171335,200,8162.987665
-55.470613,200,8188.25965
-100.675003,200,8213.577991
-63.896026,200,8215.721171
-56.93188,200,8242.15277
-54.470844,200,8244.156009
-88.28274,200,8269.457897
-44.75391,200,8271.660488
-57.684307,200,8296.74876
-127.884845,200,8306.532746
-42.957478,200,8308.580585
-47.417745,200,8310.868241
-52.642232,200,8337.109122
-58.482798,200,8362.14883
-51.663899,200,8371.969795
-51.182212,200,8374.989176
-55.353588,200,8400.216868
-34.392626,200,8402.404235
-53.759765,200,8404.536365
-42.086219,200,8414.289061
-64.819163,200,8416.413013
-52.319089,200,8418.480667
-51.63622,200,8420.641082
-51.332146,200,8430.28617
-77.672089,200,8455.518415
-56.033845,200,8458.689755
-79.027039,200,8460.880383
-60.673234,200,8486.118567
-45.152475,200,8488.132934
-45.147753,200,8513.177835
-45.816157,200,8515.297458
-39.600553,200,8517.186504
-34.162468,200,8519.205147
-54.861742,200,8544.643212
-91.464002,200,8554.292377
-66.733333,200,8557.265063
-63.666192,200,8574.122472
-57.19989,200,8576.117428
-54.533231,200,8578.189115
-38.863557,200,8580.27526
-66.576846,200,8605.494502
-52.920804,200,8615.303634
-39.915258,200,8617.366681
-49.00153,200,8619.534578
-61.617625,200,8621.761256
-58.460284,200,8624.827025
-60.507237,200,8650.303419
-72.044929,200,8675.663809
-32.509114,200,8700.992673
-53.196002,200,8726.281659
-56.263002,200,8728.481287
-46.157181,200,8730.671823
-28.610509,200,8732.807492
-46.742466,200,8743.073209
-50.727224,200,8745.148152
-41.407596,200,8747.395972
-78.581867,200,8758.556064
-64.470946,200,8784.856553
-46.319646,200,8786.812599
-41.080466,200,8788.830241
-44.806065,200,8791.004667
-62.308002,200,8793.076877
-48.080668,200,8795.25577
-43.958751,200,8797.607308
-60.224263,200,8799.883015
-49.80467,200,8802.00828
-37.473574,200,8805.241684
-68.752777,200,8830.628186
-78.753171,200,8856.016321
-75.288572,200,8858.114627
-74.899675,200,8860.09816
-47.07641,200,8862.504782
-77.60889,200,8889.150374
-39.261486,200,8891.251033
-46.153796,200,8893.464734
-65.753577,200,8895.441923
-75.779731,200,8923.282558
-50.848136,200,8948.303131
-38.841249,200,8950.161879
-50.997755,200,8952.1648
-84.972524,200,8978.497428
-68.042335,200,8980.654248
-48.062337,200,8982.822536
-45.272904,200,8985.162512
-57.962549,200,8987.175337
-62.251191,200,9013.350425
-48.930265,200,9040.426558
-59.65867,200,9042.485531
-42.99364,200,9044.709224
-94.039965,200,9071.083689
-51.128466,200,9073.151683
-88.411731,200,9098.274812
-68.511058,200,9100.490625
-34.967719,200,9102.633013
-59.39952,200,9104.608617
-121.247975,200,9114.264295
-53.205934,200,9124.00159
-40.993462,200,9150.354151
-25.480863,200,9152.35001
-65.942144,200,9154.523131
-47.337722,200,9164.310446
-67.183768,200,9166.336173
-84.654277,200,9192.905247
-6.885684,200,9195.100508
-69.990851,200,9205.223219
-43.570887,200,9207.389874
-101.693215,200,9233.692523
-42.886895,200,9237.263577
-48.418861,200,9247.704993
-46.666737,200,9249.772803
-69.425459,200,9276.446877
-55.389652,200,9286.57112
-49.822338,200,9288.668784
-129.765508,200,9314.734825
-44.039407,200,9316.676477
-44.260887,200,9318.805637
-127.232041,200,9320.722381
-70.807115,200,9323.903049
-58.609797,200,9325.999583
-61.018431,200,9336.141691
-116.087748,200,9338.24732
-55.735516,200,9340.361617
-78.170939,200,9366.606274
-65.447323,200,9392.965792
-81.587773,200,9394.850813
-119.822814,200,9402.919759
-76.656361,200,9413.169723
-88.250098,200,9416.30788
-50.836497,200,9418.256706
-36.873123,200,9420.387322
-51.954835,200,9430.467747
-57.377689,200,9432.524441
-40.702959,200,9458.82608
-74.696236,200,9460.937038
-39.181918,200,9462.888349
-47.298891,200,9472.712381
-52.112019,200,9497.720754
-43.858388,200,9500.788893
-61.604419,200,9502.656294
-47.991308,200,9504.51782
-50.577165,200,9506.564014
-61.522006,200,9508.678653
-46.997406,200,9510.931757
-25.555678,200,9513.158764
-66.845595,200,9539.114752
-57.877369,200,9541.408254
-74.879311,200,9543.462113
-59.277074,200,9570.01915
-60.197347,200,9573.14329
-105.212643,200,9598.37171
-62.397837,200,9600.423861
-54.093893,200,9602.412287
-46.134475,200,9604.419078
-62.57793,200,9606.627657
-61.215727,200,9631.732558
-25.124285,200,9641.464139
-62.71444,200,9651.106408
-69.204383,200,9652.982444
-51.056035,200,9656.037561
-59.130101,200,9681.574914
-48.74185,200,9683.498341
-91.856992,200,9708.758852
-50.321751,200,9710.654664
-61.331955,200,9712.71604
-62.418668,200,9721.342822
-51.977759,200,9746.539744
-42.017361,200,9748.680716
-113.156064,200,9758.898144
-41.37856,200,9762.204621
-46.743018,200,9764.241583
-51.764571,200,9774.135211
-49.342995,200,9782.171852
-43.560431,200,9784.382415
-94.070626,200,9809.782032
-51.732448,200,9835.129908
-45.288472,200,9837.143982
-59.319417,200,9862.190803
-53.506466,200,9864.163953
-48.037962,200,9867.39057
-50.121941,200,9869.587129
-49.093377,200,9871.777979
-75.92758,200,9896.995225
-48.990778,200,9898.844171
-49.092782,200,9900.889539
-87.386219,200,9926.457582
-43.343134,200,9928.477634
-82.372289,200,9930.36136
-49.151217,200,9955.758352
-37.984608,200,9980.973551
-67.111731,200,9984.032125
-59.336688,200,9990.750418
-36.847121,200,9992.887466
-59.629377,200,9995.088254
-90.578635,200,9997.250255
-43.429931,200,9999.425944
-42.020357,200,10009.558441
-89.226186,200,10011.561093
-40.812016,200,10013.839766
-41.15653,200,10016.026091
-53.411101,200,10019.150137
-51.761648,200,10021.319139
-85.795083,200,10046.640614
-41.139742,200,10048.836836
-85.244978,200,10074.314542
-78.077681,200,10099.382431
-17.503913,200,10101.523444
-61.244179,200,10126.184633
-69.965276,200,10151.495266
-53.753731,200,10153.68373
-67.091972,200,10179.519076
-37.571401,200,10181.71758
-77.428643,200,10191.128564
-75.949154,200,10216.13581
-40.269229,200,10222.07194
-52.170036,200,10224.235456
-41.034089,200,10226.527202
-45.336016,200,10228.60451
-52.760144,200,10230.581589
-55.759994,200,10232.798474
-33.019922,200,10235.806624
-44.081943,200,10237.829745
-31.677052,200,10239.990928
-38.514014,200,10249.646356
-93.160723,200,10274.854501
-50.945041,200,10276.901764
-44.964024,200,10301.8753
-101.863202,200,10304.013358
-36.72133,200,10306.068952
-41.555991,200,10307.921523
-62.293994,200,10309.84554
-51.935906,200,10313.045893
-49.919658,200,10338.16647
-60.327372,200,10363.603403
-50.573039,200,10373.101272
-43.510563,200,10375.102229
-52.440444,200,10377.047437
-52.788789,200,10403.235504
-51.912061,200,10405.326432
-61.391697,200,10407.278646
-44.738657,200,10409.492282
-64.480826,200,10437.036685
-58.136666,200,10463.756233
-69.037812,200,10465.962179
-67.764463,200,10492.473914
-59.028324,200,10494.67155
-62.78359,200,10521.07552
-70.074843,200,10531.387448
-43.867877,200,10533.399677
-36.071108,200,10535.568836
-55.537091,200,10537.736945
-83.988141,200,10565.470096
-46.270468,200,10567.627877
-51.411797,200,10569.941736
-42.40857,200,10572.196888
-56.626723,200,10574.187446
-85.266917,200,10576.342246
-67.10012,200,10602.799754
-53.127167,200,10604.866622
-59.639092,200,10607.200706
-67.664006,200,10609.174434
-47.460434,200,10612.595477
-82.308348,200,10614.618909
-64.23636,200,10616.765311
-48.181612,200,10643.565281
-120.677714,200,10653.719591
-88.261136,200,10655.752339
-67.568443,200,10682.354531
-114.83752,200,10692.612784
-94.885213,200,10694.553031
-75.712917,200,10719.615221
-35.332989,200,10721.66832
-42.319295,200,10724.660293
-57.011903,200,10749.744468
-43.981909,200,10751.759596
-43.580969,200,10755.38217
-120.904877,200,10780.475405
-62.70281,200,10782.414366
-38.794985,200,10784.621469
-54.297788,200,10794.477478
-50.02813,200,10796.694953
-34.08778,200,10798.643446
-52.521454,200,10825.330006
-83.029977,200,10827.502649
-83.833744,200,10829.745287
-57.717129,200,10831.930146
-44.272154,200,10834.046986
-78.824812,200,10843.879982
-54.004228,200,10853.648218
-132.273201,200,10879.139699
-40.811872,200,10889.073423
-27.753352,200,10891.278237
-40.473037,200,10917.598494
-43.158806,200,10919.742674
-60.836247,200,10944.904266
-39.209027,200,10946.812341
-45.701252,200,10948.947091
-36.699894,200,10950.997875
-121.532646,200,10952.941904
-58.618995,200,10955.123096
-43.319591,200,10959.991724
-72.256823,200,10985.571684
-99.600092,200,10988.72793
-47.448487,200,10990.765083
-52.267209,200,11016.131634
-59.694384,200,11025.748913
-41.858637,200,11027.847008
-62.119407,200,11052.966882
-45.873433,200,11078.238233
-65.301551,200,11103.324211
-51.808893,200,11105.537354
-61.374494,200,11107.626776
-65.995652,200,11109.705878
-39.269912,200,11135.874986
-41.692966,200,11139.281174
-46.952993,200,11164.416575
-60.445899,200,11166.618006
-42.020081,200,11168.885078
-47.112949,200,11171.022226
-52.833086,200,11172.87009
-47.314535,200,11174.949427
-50.046713,200,11176.877728
-51.909856,200,11178.880297
-44.149771,200,11205.296074
-45.788588,200,11207.310051
-77.37907,200,11209.158921
-49.853499,200,11234.27876
-12.667185,200,11236.449975
-107.318001,200,11261.754822
-44.521593,200,11263.8851
-35.008381,200,11289.267744
-57.944592,200,11291.419818
23.837529,200,11295.902973
-56.918435,200,11303.280671
-44.309601,200,11313.184183
-31.620251,200,11315.376764
-47.358476,200,11317.566349
6.359302,200,11319.76503
-49.430088,200,11321.968679
-60.766532,200,11323.937395
-76.145788,200,11326.096134
-47.297619,200,11328.088672
-72.662257,200,11353.121914
-36.424538,200,11379.36883
-47.43926,200,11381.415769
-38.018136,200,11383.589501
-59.472316,200,11385.45494
-57.243259,200,11410.536748
-32.87862,200,11420.185228
-39.192437,200,11422.501861
-86.2046,200,11424.529504
-53.833041,200,11450.029326
-54.955158,200,11452.222919
-68.027873,200,11454.249591
-37.886764,200,11457.472993
-54.542471,200,11482.934995
-76.932499,200,11484.812498
-35.931616,200,11486.978247
-76.57895,200,11512.199596
-49.30511,200,11514.164573
-47.079707,200,11516.174451
-38.187367,200,11518.421899
-43.771645,200,11520.655852
-121.61188,200,11530.519697
-53.920526,200,11533.594031
-88.600296,200,11558.962437
-70.112969,200,11560.847059
-32.728627,200,11562.830051
-45.362646,200,11572.695712
-69.223651,200,11597.998216
-42.182741,200,11600.175503
-57.283318,200,11609.900157
-57.842686,200,11619.646202
-67.264809,200,11621.895514
-32.753285,200,11632.689682
-55.531901,200,11634.702212
-57.425212,200,11644.869691
-39.674583,200,11646.866351
-68.057833,200,11673.065888
-53.989528,200,11699.632139
-52.095034,200,11701.722071
-45.029809,200,11711.953245
-39.20908,200,11714.221845
-46.682894,200,11741.145155
-52.9164,200,11744.286729
-37.991064,200,11770.463514
-34.209818,200,11772.759435
-43.211576,200,11774.859391
-58.452093,200,11801.723783
-41.417436,200,11803.86606
-97.598295,200,11830.443269
-59.813518,200,11833.121256
-73.775824,200,11835.303789
-49.260902,200,11837.420191
-46.106848,200,11848.984292
-35.374603,200,11851.06446
-43.023463,200,11853.141545
-63.921718,200,11855.27166
-40.438409,200,11881.580617
-53.460473,200,11883.676565
-73.329751,200,11909.79748
-43.773311,200,11911.995193
-59.079951,200,11914.0482
-36.990076,200,11916.736645
-36.3693,200,11918.894302
-49.521589,200,11922.100645
-14.997888,200,11924.265663
-44.32816,200,11926.270253
-52.71886,200,11928.162984
-62.558183,200,11930.218912
-48.60953,200,11932.324133
-44.171956,200,11958.640725
-46.337386,200,11968.806945
-57.864876,200,11972.46036
-46.909066,200,11997.676172
-94.598524,200,12000.740313
-119.439969,200,12026.10397
-89.906849,200,12028.168684
-54.39956,200,12030.016871
-69.063573,200,12039.734926
-90.695672,200,12041.788658
-5.919732,200,12043.845091
-42.483364,200,12045.91188
