#{"t_start": 1632030033.428877, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-86.73965,200,5.702108
-60.821747,200,10.871208
-58.162629,200,15.828011
-104.525974,200,20.717424
-54.450132,200,25.554919
-62.972692,200,30.577755
-46.725459,200,63.068023
-57.022711,200,68.129767
-28.745591,200,101.212553
-46.119459,200,106.07354
-28.0723,200,111.506053
-21.85758,200,143.953436
-72.227036,200,148.804203
-83.946914,200,153.976097
-3.796199,200,158.862891
-57.6302,200,173.300042
-37.549835,200,178.16897
-39.503601,200,183.033502
-48.172449,200,187.882881
-30.459677,200,201.940265
-31.641762,200,235.02915
-0.792485,200,249.145302
-3.842209,200,263.304737
-33.590072,200,268.446153
-29.269846,200,282.594664
-40.467581,200,287.785199
-43.334411,200,292.698219
-109.44219,200,297.540468
3.958112,200,302.561231
-32.844137,200,307.623168
-18.972056,200,313.220484
-31.285073,200,345.999418
-44.905124,200,350.914497
-11.518639,200,383.532066
-63.209566,200,388.562235
-5.696462,200,402.717277
-33.546692,200,407.652765
-4.463751,200,412.548147
-7.346795,200,444.783851
-9.716074,200,477.27581
-31.453449,200,482.978441
-44.99497,200,488.021928
-31.255326,200,492.829289
-32.985414,200,507.119991
-31.773127,200,521.200614
-26.577222,200,553.934586
-53.22008,200,558.723532
-11.771273,200,573.004225
-11.781059,200,606.320763
-31.990909,200,611.242062
-39.615268,200,616.326504
-34.638083,200,621.973897
-30.658678,200,636.197734
-21.196038,200,641.321735
-40.876959,200,673.934974
23.261213,200,678.889751
-37.029104,200,693.014669
-26.418604,200,697.926867
-23.536066,200,702.980762
-37.825096,200,735.39131
24.19206,200,740.501312
-43.96737,200,773.480036
-26.748603,200,778.437026
-44.45198,200,783.472391
-58.630816,200,815.831889
-31.561124,200,820.911012
-28.317273,200,825.894729
-54.485976,200,857.967982
-28.377562,200,862.989736
-25.400501,200,867.938722
-55.878981,200,882.109959
-23.220702,200,896.829382
-25.499748,200,929.228318
36.346442,200,934.433041
32.869026,200,939.361939
-30.755182,200,971.649528
6.10388,200,976.584855
17.561138,200,990.495051
-14.873065,200,1022.893915
-21.903775,200,1028.15562
-9.591821,200,1060.533517
30.033951,200,1093.452645
32.086087,200,1098.455646
-23.454249,200,1103.366317
26.427247,200,1108.299114
-9.398065,200,1140.496861
-27.125133,200,1145.412703
-11.262166,200,1150.323496
-26.388775,200,1155.220661
-29.681569,200,1160.100548
-68.409351,200,1192.459477
-46.43612,200,1224.589333
-30.511693,200,26810.844537
-29.300686,200,26815.826186
-75.878525,200,40709.365199
-36.106019,200,40714.460773
-32.556824,200,42030.263274
-29.004211,200,42063.833527
-41.712759,200,42068.789838
-29.232905,200,42073.827767
-26.661933,200,42106.401114
12.568662,200,42138.929362
36.669052,200,42144.564887
-28.556607,200,42177.694103
-35.683881,200,42182.6445
23.209034,200,42187.686079
-41.150292,200,42192.511895
-38.079917,200,42224.91745
-25.627497,200,42229.726295
-30.944801,200,42243.744802
36.857993,200,42248.685969
-46.904861,200,42281.301474
47.15952,200,42314.243328
-86.645923,200,42319.08021
-24.538973,200,42323.925919
-15.042224,200,42329.036039
-27.083466,200,42334.070106
62.022654,200,42338.979698
-73.055841,200,42371.783377
-33.41206,200,42376.760459
-26.905207,200,42381.733254
-60.267531,200,42386.833703
-31.347935,200,42419.715968
-19.576135,200,42433.861294
-32.91869,200,42438.736724
-29.849329,200,42443.755557
-26.481173,200,42448.58326
16.058201,200,42453.682393
-0.32718,200,42458.539474
-25.250661,200,42463.618199
3.701995,200,42477.840114
-1.207429,200,42482.922246
6.933776,200,42487.96143
-32.778505,200,42494.057647
-23.600837,200,42508.302439
1.273594,200,42540.881281
-36.9915,200,42545.782281
-24.985199,200,42550.687134
12.059318,200,42555.66533
-46.803294,200,42569.860926
-24.550522,200,42574.808392
35.131138,200,42579.68581
-27.886298,200,42612.342622
-33.951271,200,42617.767557
-37.416141,200,42622.63551
-23.515939,200,42627.574236
-26.396787,200,42632.581419
-45.151019,200,42637.638777
-36.163618,200,42651.581253
-7.143114,200,42684.164523
-28.18169,200,42689.079073
-31.996469,200,42694.014714
79.719064,200,42698.97624
-14.967887,200,42713.523182
-27.780802,200,42746.089988
-26.387422,200,42778.504981
-25.952766,200,42783.500054
-27.762212,200,42788.427367
-32.592918,200,42821.30056
17.048814,200,42835.374509
-58.238771,200,42849.475697
7.033522,200,42854.472537
-28.200087,200,42859.292338
-20.528818,200,42865.022917
-6.312631,200,42878.418833
-30.996374,200,42883.352799
19.392287,200,42888.123882
-26.23539,200,42920.425593
-2.211723,200,42925.353934
17.389136,200,42930.444029
-29.353801,200,42935.319319
0.326377,200,42940.284407
-40.766136,200,42945.377879
-24.77941,200,42956.033828
30.498344,200,42988.77981
33.213881,200,42993.529624
-38.203315,200,42998.26401
-25.107473,200,49436.90829
-24.791754,200,49441.78985
-24.500654,200,49474.45582
-33.226998,200,49507.354536
21.886832,200,49512.414345
-22.873719,200,49517.431674
-25.471132,200,49522.448066
-8.681535,200,49527.947426
-100.479764,200,49534.057767
-13.141589,200,49539.022534
-10.972138,200,49544.057629
117.151149,200,49549.028298
40.434811,200,49581.507302
-28.613158,200,49613.881229
-12.441086,200,49646.432963
-31.936737,200,49651.478346
45.769057,200,49656.609767
-25.120294,200,49671.346091
-5.107364,200,49685.531295
-18.105461,200,49699.593608
27.994042,200,49705.729697
-31.205783,200,49739.042134
-6.406377,200,49743.838542
-25.574588,200,49748.843629
59.822593,200,49781.824308
-34.722634,200,49814.59405
-24.578162,200,49819.589529
-30.710099,200,49852.717149
-65.560269,200,49885.181551
-26.980744,200,49899.590564
19.134984,200,49904.516956
-3.920547,200,49909.393165
-27.776844,200,49942.081597
-38.556108,200,49974.636265
-25.303992,200,49979.56539
62.820066,200,50012.025124
-35.220411,200,50044.739174
-25.364328,200,50077.45412
78.431584,200,50110.53813
-24.56003,200,50124.643063
-31.132977,200,50129.725094
-25.020164,200,50162.441582
-20.809739,200,50167.446006
-19.603612,200,50172.377023
-7.006252,200,50204.529524
25.445342,200,50209.541639
-27.610056,200,50214.413611
-19.391305,200,50219.320585
9.261907,200,50225.167664
-9.044133,200,50239.350212
-23.92815,200,50244.220344
-25.965403,200,50258.353067
57.325973,200,50263.423032
-27.743493,200,50268.451552
-19.834144,200,50301.125714
-22.055287,200,50333.879563
-29.665128,200,50366.429871
-69.550961,200,50398.668944
-25.888261,200,50404.373057
-29.463971,200,50436.859652
-18.176425,200,50441.766
-10.923916,200,50446.579405
-26.259534,200,50451.674899
-32.776813,200,50456.569887
-24.30102,200,50488.85962
-15.522602,200,50493.799172
-33.225839,200,50507.887281
-29.125808,200,50512.99406
-18.705962,200,50527.761527
8.442163,200,50532.679337
-22.401623,200,50537.648543
9.441604,200,50551.735827
10.964111,200,50556.642194
8.698036,200,50561.663731
24.506364,200,50593.984252
-27.272018,200,50598.840555
48.854748,200,50603.644351
-32.148831,200,50636.780191
-20.952272,200,50641.872298
72.680716,200,50675.135491
-6.090941,200,50689.21652
-29.811275,200,50694.290887
-13.121203,200,50708.350617
-17.709642,200,50713.411664
-26.157965,200,50745.8363
-25.385919,200,50750.68021
-29.127324,200,50755.674539
-20.090213,200,50760.652513
18.149304,200,50765.566745
-45.764178,200,50798.864365
19.190118,200,50803.820895
-29.908022,200,50808.790916
-30.683901,200,50813.84412
-23.24604,200,50818.688852
-35.157401,200,50823.63193
-23.22858,200,50828.561084
-25.974032,200,50861.335007
-27.368384,200,50893.785099
42.509955,200,50926.033296
-30.135556,200,50959.26348
-32.964742,200,50992.267989
-30.362715,200,50997.349202
-31.217526,200,51002.35791
-26.799936,200,51009.740846
-21.780299,200,51014.685936
-32.600711,200,51019.690763
-10.650144,200,51034.137401
-22.854935,200,51039.078592
-8.109499,200,51071.496018
-29.044035,200,51086.388779
-28.580567,200,51091.441289
-28.691277,200,51096.5287
-21.808835,200,51101.570261
6.26019,200,51134.462408
-27.395708,200,51139.383624
3.144714,200,51171.778412
-29.95469,200,51176.764313
-22.7043,200,51181.792463
3.671694,200,51186.772034
-14.944331,200,51192.48192
-23.481769,200,51202.036056
0.237306,200,51206.870194
-25.742882,200,51211.934765
-28.497119,200,51226.286849
-31.747447,200,51231.35703
-3.413045,200,51236.393202
-23.029297,200,51241.236743
-23.115121,200,51246.173817
26.167414,200,51251.062399
-21.423877,200,51283.207709
-29.349672,200,51288.807725
-11.195771,200,51321.520728
-35.298803,200,51335.761029
-6.626835,200,51340.751172
-24.8853,200,51373.471126
11.852964,200,51405.695819
-25.128638,200,51410.684537
-29.371358,200,51424.901576
8.144977,200,51429.858396
91.508557,200,51443.877459
-29.853043,200,51449.341984
-22.786131,200,51454.192906
-31.286122,200,51459.315823
-66.848403,200,51492.294633
-21.014982,200,51497.321425
-18.665708,200,51529.963914
-38.631243,200,51535.050613
-30.532276,200,51540.082746
-30.881949,200,51544.952355
-24.720989,200,51550.033609
49.196827,200,51555.711941
-28.229154,200,51560.814657
34.073686,200,51575.45145
-23.528249,200,51580.533769
-26.885638,200,51585.488393
-70.333869,200,51619.120585
44.199651,200,51624.164353
-31.321794,200,51629.267885
-25.421922,200,51634.500707
22.311801,200,51639.399704
-27.008929,200,51644.97141
-21.792155,200,51649.965424
-27.546318,200,51655.114445
-28.863383,200,51660.115036
-25.998028,200,51674.678108
-18.550126,200,51688.882436
-26.215178,200,51693.927553
-38.803628,200,51698.803628
-23.033443,200,51703.801119
-23.154471,200,51718.093369
-29.543698,200,51722.996022
-25.209239,200,51756.244352
-31.326947,200,51761.256165
-14.405188,200,51766.181246
-26.176952,200,51771.233701
1.478955,200,51776.49599
-18.348693,200,51781.520348
-21.202952,200,51786.457519
9.56519,200,51791.451923
72.529777,200,51824.103095
81.624165,200,51829.142996
-9.102532,200,51862.633048
35.197375,200,51867.628714
-0.159701,200,51872.680938
-30.689966,200,51877.712922
-25.85053,200,51882.709799
16.898751,200,51887.716221
53.826608,200,51892.895965
24.167582,200,51897.951719
19.674918,200,51912.26838
17.109606,200,51926.594622
-19.663142,200,51932.396773
-26.964903,200,51937.301933
-32.048749,200,51942.402534
-23.952758,200,51947.385834
-22.557985,200,51952.310983
13.715482,200,51984.870273
28.177614,200,51989.706636
-33.260677,200,51994.71848
-1.06549,200,51999.623896
-18.098196,200,52004.467899
-22.546398,200,52010.214208
-19.144939,200,52015.184502
58.485823,200,52021.609449
25.873125,200,52026.533545
69.896368,200,52031.470265
-26.323745,200,52036.390735
-1.883609,200,52069.384619
-31.975817,200,52083.520431
-3.114981,200,52115.738414
-29.493444,200,52120.898163
-24.151371,200,52125.857202
56.804687,200,52131.370257
23.603157,200,52163.922124
0.838565,200,52168.737782
25.451468,200,52173.601199
-18.155469,200,52206.23678
-28.944368,200,52211.210622
-48.372944,200,52216.223413
45.758409,200,52221.125694
-25.881508,200,52254.014223
93.288974,200,52268.246312
-27.269408,200,52301.457773
-17.878002,200,52306.463279
-27.461114,200,52311.444944
-20.294978,200,52316.26068
-1.242059,200,52349.152626
-26.807665,200,52354.034308
-25.36792,200,52359.1313
6.829834,200,52373.425109
72.970898,200,52378.496633
-34.153688,200,52383.488216
-23.980304,200,52398.32297
47.798715,200,52403.251795
-34.010447,200,52408.36228
132.400063,200,52413.511643
17.465832,200,52418.573397
-28.4388,200,52423.651625
-28.282629,200,52437.899386
-23.576861,200,52442.984825
-82.13351,200,52457.357767
-23.202248,200,52489.952185
-26.653618,200,52504.661345
-21.568535,200,52509.58698
94.993683,200,52514.716816
50.43926,200,52547.266904
-28.024333,200,52552.32452
-29.13648,200,52584.727717
38.179362,200,52590.036064
-31.66136,200,52594.971177
-28.980028,200,52599.946914
-23.234405,200,52632.398092
44.605228,200,52637.22713
-23.776415,200,52642.780267
-33.842038,200,52675.388097
-7.937109,200,52680.220047
-29.100653,200,52685.159998
-23.639807,200,52690.193577
-24.017094,200,52722.688855
12.712393,200,52755.271873
-31.822564,200,52787.639395
-29.190244,200,52801.957775
7.867542,200,52806.932116
20.007783,200,52821.659428
-22.270016,200,52826.586559
9.947317,200,52831.425825
-25.109254,200,52864.262579
-15.51152,200,52869.310494
-24.021361,200,52874.453521
-28.323722,200,52907.041135
-13.662552,200,52912.105231
55.107522,200,52917.175451
-26.505671,200,52922.249149
37.277831,200,52927.915342
-34.234195,200,52932.765392
-21.949241,200,52937.67366
-11.144606,200,52969.980961
123.919349,200,52975.208822
-1.512703,200,53007.82453
-20.766499,200,53012.912529
20.897622,200,53017.766612
13.825044,200,53022.717265
-21.342584,200,53055.253271
-7.218967,200,53060.726366
-22.409312,200,53093.204722
-16.363003,200,53098.088128
-22.930183,200,53103.067204
-49.345417,200,53117.395936
-21.394957,200,53122.41042
15.861873,200,53127.551488
-24.209389,200,53132.735817
-14.189962,200,53137.663785
-30.017295,200,53142.796335
-20.765979,200,53147.859406
6.63831,200,53181.123924
12.158502,200,53186.187619
-34.969986,200,53218.447686
2.556444,200,53250.736911
-13.544378,200,53255.587903
36.350119,200,53260.748974
41.659318,200,53275.001199
-7.897366,200,53289.1855
78.908947,200,53294.269578
-27.340237,200,53299.230087
26.088942,200,53304.750015
-29.926889,200,53337.055993
25.379549,200,53369.677412
-6.180109,200,53374.570661
-29.180156,200,53388.966197
-11.905316,200,53393.854587
-115.809107,200,53398.73881
39.736639,200,53430.933349
-25.490866,200,53435.882143
35.712307,200,53468.387407
-20.817948,200,53473.997158
19.598245,200,53506.757794
-33.603681,200,53539.259185
-29.610986,200,53544.113268
-44.72264,200,53576.360723
-17.918026,200,53581.292944
-26.940639,200,53613.785016
-29.108383,200,53618.822036
-18.475123,200,53623.984759
15.208919,200,53628.93538
-28.939855,200,53662.099385
-24.111407,200,53667.299848
55.094634,200,53672.209642
-41.106544,200,53704.8945
-4.339876,200,53709.708974
-23.682584,200,53714.723366
11.206791,200,53747.138143
-17.294744,200,53752.198276
-21.139119,200,53757.157603
109.381914,200,53761.975519
0.060437,200,53794.770864
-25.331014,200,53800.190132
36.888087,200,53806.885849
-28.704307,200,53811.776834
-24.318633,200,53816.890764
38.697314,200,53849.907543
-27.340629,200,53854.779606
-8.013778,200,53887.390788
-20.10637,200,53892.220245
40.866659,200,53897.173792
42.459876,200,53929.992185
-20.639051,200,53935.567033
-29.09795,200,53940.690753
2.484856,200,53973.401938
135.763423,200,53978.37309
-33.839182,200,54011.359083
-14.771475,200,54025.557067
52.825474,200,54058.065871
-32.563363,200,54072.17068
49.604495,200,54077.394821
-14.592792,200,54082.250686
-9.450642,200,54087.960397
-30.984286,200,54093.015697
5.355967,200,54097.886222
65.546798,200,54102.902383
-26.874006,200,54107.995839
-5.340929,200,54114.319408
51.758183,200,54119.274669
37.428211,200,54124.319152
6.97979,200,54129.687414
-33.663439,200,54162.67039
-18.429235,200,54169.091591
-25.796929,200,54174.81163
-29.387665,200,54180.619935
-24.060151,200,54186.524751
-23.512414,200,54195.6096
42.638461,200,54201.741132
-24.639207,200,54244.001801
-24.128814,200,54250.887311
25.404365,200,54291.937138
-31.631956,200,54298.3157
-24.43728,200,54305.803049
121.422586,200,54346.52859
-40.584646,200,54362.001644
15.661812,200,54366.877142
-21.780757,200,54371.752335
-23.99078,200,54385.579641
16.764447,200,54390.420886
90.177656,200,54395.449323
-21.773068,200,54400.572449
2.028584,200,54405.484696
-30.151594,200,54438.200104
-48.117037,200,54453.090435
-11.055334,200,54467.236075
66.070091,200,54472.216981
-21.477995,200,54504.700339
18.401039,200,54509.645765
-27.577275,200,54542.522143
-21.453726,200,54547.349467
-14.683269,200,54552.31135
57.803082,200,54566.690448
18.049558,200,54599.500492
-27.346407,200,54605.181636
-4.091912,200,54610.001841
-23.162609,200,54615.02105
-24.909385,200,54619.922949
-26.748988,200,54624.962706
-24.482084,200,54629.918903
-29.88838,200,54634.916802
-21.424385,200,54639.841912
-24.439904,200,54672.492005
-27.694611,200,54677.449088
5.708626,200,54692.319491
-35.66679,200,54706.597695
-29.516372,200,54721.104267
-51.08538,200,54735.194268
-20.712283,200,54740.262838
-28.625598,200,54772.678286
27.631393,200,54777.64461
60.565301,200,54810.093812
-26.942253,200,54824.131733
-21.595277,200,54838.385955
-15.827462,200,54871.748722
-24.172956,200,54885.764281
40.664061,200,54900.246487
5.535943,200,54905.326607
-16.130834,200,54910.485521
-37.846005,200,54942.954805
-42.156073,200,54947.95046
-20.245845,200,54953.197858
-19.02278,200,54967.568137
-28.463537,200,54972.473087
-22.297562,200,54977.622522
-31.771951,200,54992.363153
-27.064366,200,55006.416128
-31.896377,200,55039.192417
-24.698911,200,55044.12709
25.134327,200,55058.218694
7.189053,200,55063.140458
-35.0264,200,55077.335903
17.880194,200,55091.451542
-25.828196,200,55124.08178
21.335717,200,55129.032899
32.717749,200,55143.889472
-8.124667,200,55148.761487
-26.002823,200,55181.501808
-20.3468,200,55186.578978
22.258376,200,55218.88614
-23.005141,200,55223.842726
-4.107961,200,55228.993919
-25.169646,200,55261.474242
63.388858,200,55266.915252
-28.818618,200,55299.542895
-29.670401,200,55332.785405
2.107613,200,55337.705065
-24.46425,200,55342.690514
38.017195,200,55347.773779
33.760429,200,55362.012822
10.562845,200,55366.867067
-6.152891,200,55371.939042
85.588416,200,55376.946971
-56.781154,200,55409.493971
-38.26974,200,55442.417792
-29.276319,200,55475.626259
-26.902144,200,55480.849925
54.581032,200,55485.909344
-8.087537,200,55518.620342
-14.621123,200,55523.448949
-27.548966,200,55528.439759
54.188587,200,55533.378017
-17.333098,200,55538.456338
37.648777,200,55543.50589
16.460826,200,55548.337284
62.545562,200,55553.310593
-27.513949,200,55558.94125
62.499156,200,55563.972564
-24.496464,200,55568.940824
-22.326442,200,55573.859995
-22.017574,200,55578.864302
-21.639677,200,55593.190111
4.97553,200,55597.986459
-24.636249,200,55603.068375
-23.54732,200,55608.285196
5.084656,200,55613.313765
-13.181187,200,55618.796641
-23.62448,200,55623.757072
-26.131595,200,55655.981504
-21.44932,200,55669.203146
-32.676649,200,55683.784756
74.669849,200,55688.810805
-23.270311,200,55721.230721
-59.474869,200,55726.224442
46.971688,200,55731.769203
-24.469688,200,55737.031215
2.615274,200,55742.634131
41.426997,200,55747.428353
-26.19633,200,55752.483887
9.47892,200,55766.558799
-25.58396,200,55799.342524
