#{"t_start": 1632030033.428877, "env_id": "ScratchItchJacoHuman-v1"}
-25.086959,200,55804.307551
-17.204403,200,55809.168367
10.511605,200,55841.820752
13.372932,200,55846.887184
-49.505399,200,55851.960526
69.22835,200,55866.943938
-32.385419,200,55899.57132
3.167328,200,55932.475147
-5.156277,200,55965.098914
15.919406,200,55997.608845
30.874587,200,56030.356829
76.523927,200,56035.29374
-49.06097,200,56067.930874
-45.225494,200,56101.122251
-40.57866,200,56133.899193
-24.352065,200,56166.555009
54.505341,200,56199.728698
-14.8829,200,56204.567652
-31.681602,200,56209.700402
-28.64198,200,56214.645964
-17.361775,200,56219.612235
-29.642576,200,56224.433847
-26.442375,200,56229.632104
-35.262845,200,56262.361136
-28.247371,200,56267.379777
21.7197,200,56300.283166
40.614318,200,56305.985214
31.55582,200,56311.082069
-4.040188,200,56316.135941
-27.52632,200,56348.344027
-70.894952,200,56380.51996
68.880005,200,56385.441706
0.033549,200,56390.508045
-29.740972,200,56395.604289
-3.955913,200,56400.552059
93.662892,200,56405.678848
-25.340604,200,56411.257709
-32.266893,200,56425.467619
27.8305,200,56430.296982
-24.794442,200,56435.456913
-23.434225,200,56440.442383
-27.161856,200,56445.611198
-24.622044,200,56450.557552
-23.867742,200,56482.793225
-36.99054,200,56515.450212
-27.912595,200,56548.134334
-1.51997,200,56553.628535
-10.973542,200,56558.673246
-19.282303,200,56563.657503
-18.543696,200,56568.767634
-9.810942,200,56573.789483
-27.364,200,56579.060115
26.654426,200,56584.027399
-81.592956,200,56616.89991
-28.227042,200,56622.036335
-21.033157,200,56655.015388
-22.353991,200,56659.925846
-27.735998,200,56665.624428
-0.609242,200,56670.762593
-31.994959,200,56675.847842
8.81175,200,56708.220049
-26.473992,200,56713.406562
43.179633,200,56718.513061
-29.133527,200,56723.455054
-28.101348,200,56737.67961
-29.836857,200,56742.560974
-34.880691,200,56756.634402
-35.631455,200,56762.330118
-35.661154,200,56767.425638
-25.981369,200,56772.36867
-28.241371,200,56777.607334
-33.424446,200,56810.346994
-29.364188,200,56815.203038
1.464743,200,56829.119983
42.174084,200,56834.23607
-23.386756,200,56866.974431
-30.561687,200,56899.198306
-31.061378,200,56932.404154
67.82442,200,56937.57795
-23.978212,200,56951.766209
-29.930294,200,56956.992093
-23.117407,200,56961.9014
28.480831,200,56966.867521
18.564561,200,56999.43396
20.210612,200,57004.540095
-23.5146,200,57009.472852
-23.000837,200,57014.280817
-31.691515,200,57019.857043
-7.883417,200,57024.89512
-20.729213,200,57057.842846
8.86555,200,57090.297486
16.498725,200,57123.088255
-22.320268,200,57128.02295
26.768744,200,57142.209076
-3.105963,200,57156.36399
-33.677399,200,57161.53607
-10.722109,200,57166.472405
-28.38066,200,57198.86776
-43.20605,200,57232.344275
50.335574,200,57237.457931
-31.882673,200,57242.652245
-3.626617,200,57256.790292
47.180998,200,57261.67622
-19.2463,200,57275.912808
23.952418,200,57282.825002
-28.956287,200,57287.786283
-0.978914,200,57320.320403
-7.601143,200,57352.583783
-11.317609,200,57358.287878
10.45979,200,57372.442827
-28.370049,200,57377.571845
77.131395,200,57382.65946
5.205092,200,57415.483216
52.1461,200,57429.649765
0.00939,200,57434.734181
-8.7544,200,57439.737324
-26.656496,200,57453.950328
26.650972,200,57459.060921
-31.049838,200,57492.837893
-32.2094,200,57497.750455
-32.233246,200,57530.633105
-75.849602,200,57563.076301
-90.204899,200,57596.04231
-52.254358,200,57628.822287
-22.314091,200,57633.871654
-6.543099,200,57638.960231
-19.991259,200,57644.003262
-6.846261,200,57658.393676
-28.749385,200,57663.855188
-48.884647,200,57696.384198
-20.113669,200,57701.472578
-18.695551,200,57706.419541
-62.289986,200,57711.418543
6.113516,200,57716.556891
-88.13742,200,57749.012743
-31.989672,200,57763.112573
-26.31962,200,57795.869062
-26.714087,200,57800.833093
-21.95592,200,57806.501795
35.004802,200,57839.329394
-45.385927,200,57844.405164
4.931165,200,57849.314118
-25.343982,200,57881.403923
-17.258941,200,57886.242985
34.787754,200,57900.645083
-38.030039,200,57906.092665
-25.980852,200,57911.455297
-41.174528,200,57916.844485
-30.846298,200,57949.614595
-4.085672,200,57955.029472
-19.584212,200,57959.956687
22.737586,200,57992.571479
73.641369,200,58025.064771
-26.432865,200,58030.017039
41.118381,200,58035.093565
27.065182,200,58067.542216
-23.772653,200,58100.061407
-26.525913,200,58104.990068
-26.197149,200,58109.951889
76.89495,200,58115.573114
-29.987403,200,58120.553161
-152.461144,200,58127.37271
-38.73947,200,58160.222692
60.276207,200,58165.033961
-5.710125,200,58169.970813
-13.244423,200,58203.054084
-26.430915,200,58208.187651
-66.084505,200,58240.669125
13.829632,200,58245.540267
-21.923974,200,58278.259667
-31.059511,200,58292.411141
-25.475387,200,58306.578534
-6.761752,200,58339.263759
-66.288946,200,58371.560182
15.337003,200,58404.366083
122.412954,200,58409.531405
0.739199,200,58442.048747
-31.790015,200,58456.377706
-66.314017,200,58470.626877
-29.832102,200,58503.685224
-22.918201,200,58508.845157
-36.40805,200,58513.915179
-40.401934,200,58546.296533
-24.991266,200,58560.488234
-50.023088,200,58565.406218
-31.486542,200,58570.416777
-23.510721,200,58575.378905
0.978295,200,58589.445876
7.906575,200,58621.959596
2.851484,200,58626.916556
58.711374,200,58660.262293
-25.099154,200,58665.169375
-19.950755,200,58697.526785
3.337662,200,58702.434074
-23.085184,200,58707.511679
13.011719,200,58712.474558
-12.540254,200,58717.358319
60.100253,200,58722.373898
-22.362666,200,58755.451526
12.659956,200,58760.515852
-15.415746,200,58775.2425
-21.016968,200,58780.130082
-33.763212,200,58785.056411
-2.804369,200,58790.172531
-26.50831,200,58822.464896
-28.486077,200,58836.476857
-31.446303,200,58841.306161
-32.426096,200,58846.354738
17.455502,200,58851.45001
-25.162012,200,58883.752725
41.915493,200,58889.467716
-32.546927,200,58921.89275
-17.817463,200,58926.78182
-26.3507,200,58959.266684
35.518422,200,58964.127239
-23.573449,200,58969.201428
-33.83945,200,58974.239121
-24.541295,200,58979.088366
-34.070386,200,58984.013242
-21.837001,200,58988.930507
-25.937753,200,58994.5202
-24.655854,200,59008.771143
-34.930157,200,59013.996019
-28.254557,200,59046.564494
12.398204,200,59051.659057
-38.572504,200,59084.482188
-22.985794,200,59117.550976
-24.780182,200,59122.496182
-28.218079,200,59133.854811
-32.37237,200,59138.758679
-22.739759,200,59146.192839
-2.607652,200,59151.761873
16.068092,200,59184.649352
-32.609003,200,59189.729117
-6.971829,200,59194.709166
-30.292004,200,59199.613797
-38.596703,200,59213.960196
-25.396688,200,59228.180346
-10.007783,200,59233.172884
-24.643401,200,59238.113996
-9.488918,200,59270.410741
-24.626575,200,59304.122568
46.582553,200,59309.309111
-21.965175,200,59314.08979
-10.239874,200,59319.102535
-21.578939,200,59323.993832
-28.835932,200,59338.081994
54.414525,200,59370.73642
-24.290191,200,59375.613683
-23.356411,200,59380.555931
81.383347,200,59385.375729
-34.993054,200,59390.890501
5.358227,200,59405.283333
-24.522639,200,59419.468655
-23.642293,200,59424.343755
-28.586596,200,59429.192129
19.285708,200,59462.187545
-33.986949,200,59467.102298
41.325429,200,59471.972744
29.810101,200,59476.996224
-11.351606,200,59482.042166
14.692808,200,59487.867274
-22.115185,200,59501.924363
-31.569751,200,59534.44808
-42.034587,200,59539.324882
12.51265,200,59544.225464
-28.414377,200,59558.392445
-24.524968,200,59563.344698
-30.302713,200,59568.454752
-28.059785,200,59573.397275
29.299825,200,59606.152991
-26.327528,200,59611.130019
98.098917,200,59616.657821
-20.962243,200,59621.82943
-26.909725,200,59626.696355
-11.991803,200,59640.965235
-28.600808,200,59646.09539
-12.00423,200,59651.059529
10.111623,200,59655.916857
-28.009952,200,59660.885588
-3.068089,200,59665.998658
58.957018,200,59680.322784
8.2495,200,59713.887848
63.864181,200,59718.708672
-22.241902,200,59733.052019
-28.038883,200,59747.19167
-97.568707,200,59761.2657
-26.205017,200,59766.306823
-31.641482,200,59799.181216
-12.648765,200,59804.095304
-19.20606,200,59809.091756
-25.128241,200,59814.02909
73.622135,200,59819.729412
-29.2071,200,59824.775607
-26.788594,200,59829.689939
-14.120208,200,59834.554203
-12.363061,200,59839.398763
-38.771053,200,59844.822569
-30.526089,200,59850.115633
-28.943589,200,59855.250223
-31.887618,200,59860.331648
-1.258305,200,59865.288083
42.105561,200,59870.862585
-25.027416,200,59875.836797
-25.841212,200,59880.939231
10.250526,200,59886.092312
18.132695,200,59899.367187
-22.989149,200,59913.21209
-23.48149,200,59920.749479
-22.065573,200,59952.906759
-20.014363,200,59957.960941
2.338489,200,59963.062672
-32.287462,200,59995.49287
-40.065137,200,60001.079847
-35.801773,200,60005.992413
-11.324584,200,60011.087795
28.037556,200,60015.950435
-1.726469,200,60029.991455
-22.937944,200,60035.074808
45.545398,200,60067.767988
70.796694,200,60072.837662
63.056719,200,60077.943477
21.828755,200,60083.023852
-20.412425,200,60088.72262
-19.757822,200,60093.907893
-23.555561,200,60098.873932
33.381277,200,60131.598275
-22.054083,200,60136.701439
-28.871619,200,60169.59276
23.0502,200,60174.460607
-41.53749,200,60207.394925
-24.269668,200,60239.754908
-10.682048,200,60244.630718
-14.509495,200,60250.12388
-9.980407,200,60255.317588
-27.111253,200,60260.432392
-33.712992,200,60265.432032
-36.265129,200,60270.445584
-69.160041,200,60303.099467
-19.504551,200,60307.900158
-24.731237,200,60312.850103
-18.606685,200,60345.091142
-20.438134,200,60350.015137
-34.383216,200,60383.716169
70.879303,200,60416.286135
33.404741,200,60421.166222
32.671882,200,60426.163362
-22.991187,200,60431.235899
6.084585,200,60463.873685
-26.89828,200,60496.76562
-17.607658,200,60501.663471
-36.835855,200,60515.821491
-22.815492,200,60548.871916
-1.627334,200,60553.768113
-25.430411,200,60559.403027
38.886613,200,60568.67802
-36.257426,200,60582.880416
-8.965835,200,60597.387619
-97.524544,200,60629.966728
28.030962,200,60635.095473
121.432477,200,60667.398207
-27.619344,200,60681.453284
-34.622301,200,60686.620756
11.382835,200,60691.462752
29.094359,200,60697.195922
11.423551,200,60729.697776
80.706472,200,60734.871075
-30.811896,200,60739.753947
-110.030689,200,60772.186576
-38.879313,200,60805.197941
-28.992568,200,60810.08574
65.636311,200,60815.166965
72.235672,200,60829.406422
-19.564172,200,60843.490565
-30.351403,200,60876.899145
0.711236,200,60882.07647
-30.901435,200,60887.19031
-13.399925,200,60919.720236
-24.5125,200,60952.117641
-28.849214,200,60966.258124
-23.072558,200,60971.233006
52.895731,200,61004.102232
30.368417,200,61010.402992
-42.466314,200,61015.288023
-26.111896,200,61048.412627
-10.79741,200,61053.417798
45.067033,200,61058.356675
-27.451955,200,61066.985214
-15.515262,200,61071.975026
1.501346,200,61086.304422
-30.285103,200,61091.285752
-4.847538,200,61096.228077
-9.483827,200,61101.171236
-27.709824,200,61110.289017
-24.800021,200,61143.961305
0.991681,200,61149.056475
-29.429669,200,61154.049909
-27.590987,200,61158.996333
-3.019686,200,61163.834101
-26.14476,200,61178.271495
-24.432073,200,61183.360518
-32.995055,200,61197.739092
14.121335,200,61212.081694
-3.839557,200,61216.994589
-25.609183,200,61240.581508
-7.374431,200,61274.170669
-29.751383,200,61279.24287
-41.327113,200,61311.949416
84.230688,200,61344.497949
-16.456185,200,61358.467019
-32.424868,200,61363.373031
2.955137,200,61368.270336
-23.453911,200,61373.45917
42.033459,200,61387.659559
-22.345765,200,61392.879136
-28.633493,200,61399.052608
37.198438,200,61403.97267
-32.80972,200,61408.963087
-31.927262,200,61413.99156
-26.792271,200,61418.892432
-23.00653,200,61423.867672
42.999444,200,61428.924714
-21.387805,200,61434.051146
75.330348,200,61466.845141
95.145224,200,61471.91617
19.921608,200,61477.416492
-27.210781,200,61509.964873
-29.1748,200,61515.107995
-25.658514,200,61520.05273
-28.354371,200,61534.189685
-2.949772,200,61539.142953
-30.783819,200,61572.269673
-23.434206,200,61578.227643
10.743982,200,61611.202679
-32.302192,200,61625.232181
-10.997528,200,61630.761798
2.386305,200,61635.58583
-26.83007,200,61640.477902
3.835751,200,61645.281369
58.534062,200,61659.570634
-28.926503,200,61673.711277
33.273328,200,61678.757927
-13.625831,200,61711.783981
32.494737,200,61744.085011
-8.65445,200,61748.948651
-22.430452,200,61763.098337
39.424183,200,61796.321529
32.244635,200,61801.381612
48.18431,200,61806.300612
-28.859128,200,61811.402574
90.6442,200,61825.648005
49.125233,200,61858.182183
43.703937,200,61863.280958
-27.891573,200,61877.50106
-30.628265,200,61910.173808
37.421257,200,61942.617465
-27.480434,200,61952.963809
53.85272,200,61958.063683
63.875252,200,61963.135017
-45.678153,200,61977.411283
-51.14195,200,62009.679765
-33.138901,200,62024.146901
-16.217729,200,62038.439843
-54.379652,200,62071.182008
-25.415333,200,62103.961818
-17.916889,200,62136.708404
-22.426619,200,62142.187313
-19.430197,200,62147.244664
39.931929,200,62161.504339
26.855593,200,62194.051606
-25.50018,200,62199.194753
-19.064481,200,62204.233297
48.592835,200,62236.806135
6.036432,200,62241.853447
54.181002,200,62246.819401
-24.480047,200,62251.807088
10.268949,200,62257.351102
-12.864696,200,62290.0258
-28.879018,200,62295.058075
44.869048,200,62300.183281
14.437172,200,62305.237121
-29.578403,200,62310.436152
-24.048993,200,62342.98492
75.845482,200,62375.584139
122.194258,200,62380.516808
-22.374749,200,62413.171084
61.843877,200,62418.01316
28.923786,200,62423.441499
69.475008,200,62428.42676
-28.118698,200,62460.853743
36.679359,200,62465.979461
-1.91992,200,62470.975447
-17.303856,200,62503.849128
-31.025945,200,62517.867643
49.460511,200,62522.95115
34.700537,200,62527.952557
115.713217,200,62532.862315
-27.026963,200,62566.052678
12.987835,200,62571.066967
29.20971,200,62576.169841
-24.92157,200,62581.051695
46.84824,200,62613.840182
-31.082286,200,62624.251296
26.143487,200,62656.760587
-27.389647,200,62689.755425
0.1244,200,62694.591163
28.067884,200,62727.386323
-27.291206,200,62733.14338
-24.676726,200,62765.99825
-22.06458,200,62798.890845
-28.830912,200,62804.019999
65.643149,200,62809.037672
20.280252,200,62841.71269
-19.840003,200,62846.554785
-3.778231,200,62860.805542
104.214439,200,62865.949402
27.452843,200,62870.875167
38.35436,200,62876.489275
34.523544,200,62881.573996
38.48524,200,62886.803866
17.342299,200,62891.852226
-19.726248,200,62924.915492
-9.945433,200,62930.020056
-22.945897,200,62962.906056
-21.313088,200,62977.369047
90.761956,200,62982.290826
-26.772978,200,62987.418381
0.414335,200,62992.588524
-24.916043,200,63025.942831
59.669012,200,63031.001159
44.322602,200,63045.130525
62.786419,200,63050.284014
-1.792489,200,63055.468353
15.012103,200,63060.467028
-26.834831,200,63065.818502
-9.512322,200,63080.067893
-23.663161,200,63085.138742
11.438172,200,63090.202445
-31.643964,200,63095.79002
57.291727,200,63109.93124
33.562115,200,63143.106087
-3.250386,200,63147.932878
12.915488,200,63152.816781
28.652224,200,63157.829988
-36.753139,200,63190.501883
-47.689086,200,63222.911641
-23.399541,200,63237.082148
54.028006,200,63242.273532
-24.925106,200,63275.561193
-4.267096,200,63308.239338
-28.483988,200,63313.340807
76.103208,200,63345.966763
-10.209202,200,63351.035947
-133.742604,200,63384.112273
-9.441965,200,63416.985016
53.50074,200,63421.937969
30.470758,200,63454.761324
-42.135388,200,63487.587547
0.628637,200,63493.209102
-28.789414,200,63498.112028
18.618825,200,63530.83516
-5.557475,200,63535.667922
-12.533645,200,63540.643697
-29.652433,200,63554.746204
-24.302008,200,63559.701427
69.786539,200,63564.650325
-28.662817,200,63597.758024
-30.652954,200,63602.699956
-27.35187,200,63607.530036
-16.133343,200,63613.040086
-32.125768,200,63618.028611
4.214249,200,63632.370896
104.994114,200,63637.484594
90.346177,200,63642.58103
-3.165233,200,63647.429671
-17.796653,200,63652.416939
-2.399873,200,63657.582232
-31.505703,200,63690.346304
-24.533721,200,63704.406604
-20.647634,200,63719.262997
-30.335661,200,63752.343764
120.035747,200,63757.483798
79.116916,200,63790.25037
-17.011144,200,63795.184479
-30.218895,200,63800.037279
109.552649,200,63833.021331
-23.913243,200,63838.090947
-78.444416,200,63870.702898
-20.871787,200,63875.808118
-28.482278,200,63881.293824
-17.62966,200,63914.061934
-22.930056,200,63919.541339
-30.299228,200,63924.673092
-68.232449,200,63957.139604
-20.134459,200,63962.216046
26.737982,200,63967.30793
-9.677194,200,63981.433348
-4.469022,200,64014.125997
-41.544088,200,64019.110559
-33.990036,200,64052.549787
-27.008481,200,64085.045699
2.601537,200,64090.000526
5.913941,200,64104.137967
-26.839526,200,64109.283912
2.400006,200,64114.321605
36.470114,200,64147.137733
-14.434993,200,64179.76839
-20.239889,200,64184.667969
-1.962595,200,64189.589218
-21.14743,200,64194.675589
-23.220415,200,64200.265796
-2.94962,200,64214.642604
-40.301596,200,64247.461247
-16.670862,200,64252.498232
-33.155133,200,64257.793807
-22.603072,200,64272.017544
-21.850937,200,64277.015212
-20.944372,200,64281.936374
88.052894,200,64314.447569
28.535312,200,64319.576646
-22.348041,200,64325.171846
-29.486586,200,64330.058214
-14.913687,200,64334.984754
-11.760646,200,64339.997934
45.9452,200,64345.00232
2.207322,200,64377.815524
-27.063187,200,64382.901063
83.767004,200,64387.901932
-26.370113,200,64402.11053
48.008023,200,64416.2015
-30.155058,200,64422.000961
44.445798,200,64427.074721
-29.252221,200,64431.996926
73.042396,200,64437.235052
90.822827,200,64442.117283
-19.422539,200,64447.043562
-32.317677,200,64452.146744
57.258095,200,64457.245064
10.448976,200,64462.148028
-28.052371,200,64467.182317
-24.259089,200,64472.91577
-8.941136,200,64477.862084
29.263734,200,64483.087658
-16.764402,200,64488.787893
-23.286026,200,64494.312829
-39.155873,200,64499.823015
-19.872915,200,64513.869265
-2.289,200,64545.985911
7.761401,200,64550.901461
-23.415597,200,64555.908173
145.744699,200,64561.649175
-26.383181,200,64566.732279
-35.649815,200,64571.770503
49.251949,200,64576.713313
-18.569862,200,64581.712805
-144.563127,200,64595.724719
-25.482356,200,64600.850843
-22.232332,200,64605.945987
-25.149814,200,64610.97591
-8.30474,200,64616.004036
-29.522039,200,64620.856681
29.466119,200,64626.414753
32.746802,200,64631.38788
-31.175082,200,64663.910134
9.385595,200,64678.001754
-26.590856,200,64710.784717
80.590511,200,64715.704786
-19.878608,200,64720.507252
