#{"t_start": 1632030179.7015643, "env_id": "ScratchItchJacoHuman-v1"}
-26.161545,200,10888.687039
-26.290566,200,10896.596448
31.829848,200,10904.909435
-5.369193,200,10939.337948
63.018457,200,10947.268044
-33.537327,200,10955.377198
64.013793,200,10963.673562
-18.894131,200,10997.130345
-0.645637,200,11005.451197
-32.225174,200,11039.224699
0.452633,200,11047.36763
35.566485,200,11055.503109
84.828799,200,11089.110768
83.75913,200,11098.520889
13.7693,200,11106.832589
107.1209,200,11115.136896
-6.46863,200,11123.55491
-32.430636,200,11142.06983
21.337307,200,11151.661852
-27.205452,200,11160.963658
80.526083,200,11198.275799
-12.39062,200,11207.143631
30.654984,200,11244.242944
90.722059,200,11254.454872
18.680362,200,11291.348326
36.589357,200,11299.474401
18.699738,200,11307.459308
-28.997062,200,11324.364208
122.288367,200,11359.922253
21.24416,200,11368.802123
-27.431964,200,11377.060552
-27.748677,200,11412.828995
22.881676,200,11431.674838
-20.927174,200,11441.184095
57.019726,200,11450.235392
-29.8015,200,11458.842646
-20.342308,200,11467.498851
-117.181431,200,11485.883044
80.10377,200,11494.830961
70.332151,200,11515.224699
-23.708292,200,11523.523452
9.669404,200,11532.026187
-21.018968,200,11570.907928
-23.287177,200,11606.682906
-22.246485,200,11615.744936
24.484313,200,11651.252121
-22.125615,200,11684.236099
34.950726,200,11692.267125
109.167317,200,11700.527472
32.19164,200,11709.337155
-33.161219,200,11718.575469
78.271909,200,11728.408477
-17.949595,200,11747.89453
-7.603872,200,11783.607317
73.52154,200,11792.8919
-22.809334,200,11800.80793
19.880848,200,11810.471568
-25.284414,200,11820.038137
-20.257745,200,11828.309593
-30.034621,200,11836.434946
-26.925025,200,11864.159367
-13.252503,200,11900.666988
-30.384976,200,11908.924384
19.406797,200,11926.773412
-27.089386,200,11936.093061
77.216473,200,11944.718446
-23.542211,200,11954.044353
105.678673,200,11993.504417
-22.972743,200,12001.770561
-32.603015,200,12010.155071
15.788004,200,12018.980706
-23.66071,200,12057.596046
66.077543,200,12094.300783
-37.773673,200,12103.676697
65.272532,200,12113.141442
-21.191336,200,12121.185425
59.040478,200,12138.473748
84.245785,200,12175.405628
-15.796358,200,12211.23691
-24.246815,200,12219.989462
124.066873,200,12254.611524
-14.428544,200,12263.50242
-7.200913,200,12272.165795
79.177758,200,12281.014063
10.679452,200,12317.780395
-30.364702,200,12326.834846
60.901536,200,12335.065192
-110.87877,200,12370.522592
-26.439967,200,12378.57257
-30.704749,200,12413.793948
-44.297683,200,12422.061406
-38.375017,200,12462.563954
-10.879622,200,12470.559134
-31.741847,200,12479.207083
32.147106,200,12512.464027
-25.575617,200,12522.377994
1.758009,200,12531.695122
-28.595865,200,12540.009208
25.109074,200,12548.383763
179.738718,200,12556.941075
134.667552,200,12591.50445
119.74532,200,12625.398185
-44.319945,200,12634.080757
-29.373499,200,12642.585071
-28.533009,200,12651.649541
-20.549666,200,12660.781736
-17.514778,200,12677.927937
84.853144,200,12695.839147
111.484083,200,12730.899912
54.249941,200,12739.218939
-30.804967,200,12747.646909
44.526963,200,12755.874621
102.977053,200,12765.527278
-20.459863,200,12773.873612
-24.002192,200,12782.843318
-6.639361,200,12792.97006
85.346438,200,12801.48805
-19.103815,200,12822.068546
-25.875421,200,12856.52634
-25.627417,200,12865.112659
-16.840676,200,12874.111458
120.739194,200,12882.945002
85.592861,200,12918.819165
80.940417,200,12939.139516
-11.573058,200,12972.407511
54.775255,200,12981.666122
-30.061244,200,13014.241837
0.552338,200,13022.313777
-3.613152,200,13031.014645
7.128332,200,13069.461221
-29.956521,200,13077.4634
43.208178,200,13085.733788
139.442836,200,13093.895872
32.194049,200,13102.583031
119.819686,200,13117.091533
-33.505614,200,13158.469713
-22.446471,200,13195.613775
69.56474,200,13204.826803
44.603337,200,13214.21717
134.297643,200,13223.183589
-34.315635,200,13232.358496
-33.470625,200,13251.291791
82.262796,200,13259.500957
-34.624176,200,13267.902475
-29.113248,200,13286.585394
110.251305,200,13323.077933
59.28919,200,13358.806276
70.919404,200,13367.093484
26.980234,200,13384.003499
-25.978528,200,13392.486471
-23.996551,200,13400.872774
-29.254084,200,13409.729128
0.815236,200,13418.600608
-34.559301,200,13427.154667
71.944038,200,13436.273742
-34.699258,200,13444.619805
85.011602,200,13454.459683
-26.357531,200,13489.974885
-22.357683,200,13498.029486
13.5072,200,13506.186839
-3.153092,200,13514.223279
110.385546,200,13522.675773
26.089515,200,13531.755214
-11.523384,200,13539.976402
-15.281979,200,13548.471524
-25.872882,200,13585.661939
-24.083403,200,13595.766946
43.727522,200,13605.090795
-21.187072,200,13613.445272
-7.253725,200,13621.720671
80.800936,200,13629.899035
-5.34794,200,13639.224006
-28.554038,200,13648.158035
157.974425,200,13657.974323
-22.354922,200,13666.661745
-34.104888,200,13706.835507
-36.185289,200,13724.106627
11.995393,200,13761.292647
98.005366,200,13769.428117
34.886529,200,13787.37739
146.146193,200,13822.433734
59.094558,200,13830.805571
131.193713,200,13867.783528
43.030557,200,13876.008867
-26.849605,200,13909.868578
-27.229615,200,13942.782778
-19.639474,200,13978.640577
-40.099046,200,14013.084408
-23.413522,200,14022.506907
-18.32985,200,14059.350166
2.239911,200,14067.478712
-35.430197,200,14075.89644
79.835521,200,14111.975123
59.906984,200,14120.618592
98.132608,200,14139.605223
16.91387,200,14148.84106
171.318219,200,14185.996002
47.813186,200,14196.517123
20.418927,200,14204.860649
-17.50565,200,14212.843736
10.870651,200,14246.373833
47.05685,200,14255.599155
43.674454,200,14264.203471
36.468302,200,14272.597165
120.397202,200,14290.599925
-23.716302,200,14326.537718
93.192074,200,14361.817469
65.083315,200,14371.891295
160.703755,200,14405.094292
39.843396,200,14440.830273
-1.461616,200,14459.059173
-25.581366,200,14467.625185
24.833698,200,14503.896688
-37.673745,200,14522.092633
100.731937,200,14540.931738
49.111241,200,14549.109164
-21.23882,200,14585.883857
26.863193,200,14593.939406
26.932046,200,14603.482811
12.326711,200,14612.265668
-35.50012,200,14645.053158
-25.368401,200,14653.334746
15.420293,200,14661.83762
-19.322049,200,14695.615962
-32.083989,200,14703.905777
93.26136,200,14739.684236
-11.002945,200,14747.722765
16.835052,200,14756.012674
166.319369,200,14765.226973
-24.372724,200,14773.656314
-15.963014,200,14782.486664
-23.07075,200,14791.492931
-32.832432,200,14825.691667
32.250685,200,14833.73721
-35.271791,200,14868.680549
-100.103157,200,14902.508573
34.49476,200,14911.527719
61.706351,200,14926.233748
-21.141497,200,14935.535719
-23.232786,200,14968.659118
72.089858,200,14985.628576
44.169674,200,14994.25103
-36.858043,200,15003.179843
-31.061032,200,15040.245004
-6.397542,200,15048.74115
-26.876509,200,15057.58564
-116.505144,200,15077.67414
68.716832,200,15111.266188
-45.703933,200,15148.295166
12.15772,200,15156.851537
34.678694,200,15165.178262
-15.990802,200,15173.679884
19.086468,200,15181.918606
-23.357681,200,15190.136131
81.39303,200,15208.173915
-37.529428,200,15241.012063
-23.639155,200,15249.254497
-10.456234,200,15258.070463
-23.144082,200,15266.372575
21.058854,200,15276.142631
14.788117,200,15285.316778
75.160612,200,15293.472525
-26.684491,200,15328.369352
-29.513667,200,15362.944039
-27.373971,200,15370.987061
-5.301497,200,15408.843381
95.074997,200,15445.346161
4.052551,200,15463.67232
-25.471954,200,15471.936245
7.661592,200,15508.759142
5.590233,200,15516.924592
79.412859,200,15533.727723
80.966332,200,15542.380529
-39.277907,200,15550.673948
1.040153,200,15567.276639
58.770493,200,15600.915749
40.902917,200,15609.151608
-13.108279,200,15617.483335
-36.108966,200,15655.627856
103.900499,200,15665.872466
48.177847,200,15674.651884
-27.933642,200,15710.948541
-29.452119,200,15728.978696
-23.890313,200,15737.222206
-26.60669,200,15745.508303
50.268882,200,15779.076277
-22.656798,200,15787.451159
-14.270877,200,15824.898336
-7.642661,200,15833.737247
64.114934,200,15853.770062
-29.578506,200,15862.107563
114.060278,200,15879.006485
109.219424,200,15914.07007
-27.238963,200,15948.834601
-25.642372,200,15967.090961
92.801054,200,16001.981818
-21.392143,200,16010.122462
41.19275,200,16018.359464
-31.138071,200,16055.504636
-23.381333,200,16064.1631
123.65452,200,16101.354305
-32.876861,200,16110.316725
-11.907802,200,16146.533574
-39.529292,200,16181.965515
-19.272871,200,16190.327988
-20.901864,200,16199.322624
8.902643,200,16208.260377
61.341807,200,16241.094818
-16.378705,200,16274.798172
-22.150621,200,16282.993559
103.105078,200,16301.721314
-24.164444,200,16309.915036
78.881505,200,16318.42646
-31.853438,200,16355.474866
-6.622562,200,16363.58792
20.995694,200,16380.408088
13.086857,200,16388.782165
92.452578,200,16397.325751
-9.064475,200,16406.307627
30.925944,200,16445.201848
-89.940037,200,16462.930179
-32.55668,200,16496.779373
175.045836,200,16505.520524
136.069724,200,16542.059407
42.903348,200,16560.104865
29.14698,200,16577.864339
-3.389364,200,16596.0854
2.744458,200,16604.417896
7.673335,200,16612.866267
-21.791359,200,16621.022023
33.701005,200,16640.201618
95.441856,200,16676.238847
89.0843,200,16684.741141
-24.453197,200,16693.339903
-19.087061,200,16701.666614
52.711485,200,16710.037338
63.749901,200,16719.153769
-14.439374,200,16728.549462
-17.452524,200,16737.469132
-24.458289,200,16746.039179
65.17256,200,16754.449017
-27.147765,200,16765.361788
-24.054061,200,16775.022931
110.253998,200,16784.257872
95.230478,200,16822.774278
-2.161632,200,16831.787189
38.264931,200,16840.487838
-24.450217,200,16859.584929
-36.115124,200,16895.617943
118.222717,200,16903.674525
-33.87017,200,16940.188495
44.597075,200,16949.938107
44.766408,200,16987.836635
58.208824,200,16995.928481
153.686327,200,17015.893218
121.137716,200,17054.337701
-32.779788,200,17063.54429
-8.156573,200,17071.707122
90.244394,200,17079.618001
-30.879897,200,17087.73949
-0.839332,200,17121.977641
-18.981309,200,17157.36516
-39.238215,200,17165.650537
56.451261,200,17173.740663
138.346852,200,17182.341601
-24.368993,200,17191.217419
4.117653,200,17226.799565
118.025344,200,17263.408582
133.545412,200,17271.827754
91.741771,200,17280.136365
-16.960153,200,17298.926232
-26.259042,200,17333.692894
-34.728275,200,17342.051756
78.987265,200,17350.619469
-24.529509,200,17359.964493
-36.287593,200,17378.212648
-34.698306,200,17412.889966
-33.650097,200,17446.643417
103.230708,200,17455.058358
92.844405,200,17463.067666
70.259558,200,17496.833799
-26.418028,200,17515.922026
-18.920983,200,17524.137748
-19.337372,200,17532.397361
-51.895351,200,17567.364343
39.614616,200,17575.989285
-28.859541,200,17585.429605
136.215542,200,17593.967036
63.790446,200,17612.739466
-20.447246,200,17631.17996
-6.142389,200,17665.875634
-38.194417,200,17700.90362
-22.373032,200,17736.696049
155.713485,200,17772.993823
17.626637,200,17808.445735
-22.747216,200,17817.144021
104.425899,200,17826.095466
-27.411334,200,17862.08267
-22.900163,200,17870.639523
25.266746,200,17878.984718
-27.829362,200,17886.950889
-48.753657,200,17921.797969
-24.0492,200,17932.211407
-23.473449,200,17941.186444
56.604733,200,17949.814748
-33.394817,200,17968.693181
-16.455689,200,18004.82837
-22.481794,200,18040.286878
-14.056237,200,18075.85039
-32.472952,200,18112.30187
97.1489,200,18121.177264
-24.586192,200,18129.381191
-32.879665,200,18147.909184
42.80406,200,18164.530962
-25.197745,200,18172.697861
-31.062782,200,18207.449902
-26.384794,200,18216.862495
42.630221,200,18237.091739
-22.239061,200,18245.913746
174.681372,200,18254.476235
94.994353,200,18263.059649
38.976799,200,18271.753121
-24.824155,200,18285.188659
11.482542,200,18294.388577
-18.640789,200,18302.968933
-34.012011,200,18317.231424
90.468614,200,18325.637102
-6.095757,200,18334.206982
117.504254,200,18342.819743
25.466909,200,18351.798709
-25.010599,200,18392.065513
33.535298,200,18401.161749
-0.7409,200,18438.344086
-27.153282,200,18447.481646
54.440027,200,18456.001436
-24.003254,200,18474.208498
-23.170315,200,18492.89902
-22.910925,200,18511.02937
-22.262693,200,18519.639813
-22.994275,200,18528.359514
-26.663494,200,18537.172287
-31.256646,200,18545.81062
41.889812,200,18553.972809
-16.768372,200,18563.536718
35.477143,200,18581.336582
87.122261,200,18590.070776
135.86345,200,18599.19285
-30.841307,200,18607.505201
8.880921,200,18616.115177
-3.121953,200,18624.999255
64.354294,200,18633.545425
2.269121,200,18642.534636
-21.413671,200,18651.587337
-12.395452,200,18661.562191
-23.494579,200,18697.601378
43.764576,200,18706.464679
-21.15974,200,18716.654641
-22.39529,200,18726.134834
188.905284,200,18735.610235
-25.382815,200,18745.338894
-22.920196,200,18754.872404
-33.828857,200,18791.302854
-15.195486,200,18800.108679
-23.211617,200,18809.943188
-23.359592,200,18828.752831
-20.370694,200,18837.176962
136.090448,200,18873.752797
-29.351016,200,18908.066489
-13.337175,200,18916.874852
52.848547,200,18925.938619
-15.37252,200,18943.07854
-8.779472,200,18952.500962
34.744938,200,18961.031516
-35.304434,200,18969.299172
9.66764,200,18978.666168
-31.282163,200,18986.952464
6.760909,200,18996.010127
-14.97569,200,19033.371479
36.539297,200,19041.87419
-26.407231,200,19050.04991
-36.603699,200,19058.443177
-33.726883,200,19067.051287
-54.165608,200,19085.567746
106.4258,200,19095.375011
68.075903,200,19105.765872
111.63006,200,19141.408099
-38.539776,200,19183.337849
2.402088,200,19192.55835
123.571589,200,19201.338632
-19.954038,200,19209.556985
46.730727,200,19217.907552
-27.071912,200,19234.820398
7.900045,200,19270.337069
-29.608122,200,19305.248693
39.276777,200,19314.472965
91.385949,200,19348.443449
-32.680981,200,19384.368
-24.52652,200,19392.966325
8.855765,200,19402.541452
-29.326724,200,19411.934132
33.994301,200,19421.327841
74.664276,200,19429.897231
-38.873462,200,19448.124608
171.905241,200,19483.743148
-24.154723,200,19502.969243
22.97805,200,19512.483392
-30.187093,200,19520.882401
101.961235,200,19529.262289
31.061008,200,19537.686299
44.958669,200,19546.327659
54.806169,200,19582.56678
91.00818,200,19590.587852
79.082347,200,19600.058243
27.376658,200,19609.659982
82.346287,200,19619.193427
-21.069441,200,19629.951917
-23.604114,200,19639.736212
78.012226,200,19678.038886
-23.598369,200,19697.248563
4.364517,200,19705.650946
-22.474776,200,19713.77215
-17.798202,200,19722.205019
-24.946494,200,19730.601046
38.421638,200,19738.98502
70.670185,200,19749.644767
-20.723345,200,19759.42195
-29.682115,200,19768.620913
80.249286,200,19777.267122
24.000875,200,19813.892919
-23.659667,200,19850.636
-32.020072,200,19858.997638
-31.371458,200,19867.150533
113.004571,200,19900.02245
-27.341686,200,19909.871373
-31.404498,200,19945.782894
-22.012545,200,19955.318809
97.625144,200,19963.805176
-20.327567,200,19971.953558
69.871838,200,19980.34517
108.812561,200,20014.689166
111.263278,200,20047.839125
-27.619075,200,20056.506509
89.668054,200,20065.702402
-22.764836,200,20099.708282
27.446051,200,20107.953069
71.468873,200,20145.073359
-25.729366,200,20154.225764
-1.614297,200,20171.596594
-34.781255,200,20205.589953
4.980814,200,20214.057165
89.622303,200,20222.571289
-4.894396,200,20258.902663
-22.767978,200,20267.628887
-25.08957,200,20275.888497
-27.049351,200,20309.324814
-22.336089,200,20349.155476
-28.830685,200,20358.530282
64.416502,200,20366.532586
-49.91617,200,20399.184989
-24.347588,200,20432.765428
-4.305892,200,20442.232632
-27.549593,200,20461.137453
-34.713753,200,20480.29254
-21.283021,200,20488.237208
-20.352956,200,20496.325531
63.064271,200,20505.023079
-26.018879,200,20524.98503
8.481919,200,20533.786848
69.161116,200,20542.87665
-20.76996,200,20571.800933
-41.584126,200,20610.354347
-36.204747,200,20645.390819
-19.660847,200,20653.549062
-29.516643,200,20661.767384
4.050829,200,20697.34354
27.519957,200,20706.645856
137.892983,200,20726.641917
-30.840554,200,20735.840389
94.541954,200,20744.482014
15.672491,200,20753.033761
-24.224987,200,20761.124892
11.448503,200,20769.434062
-20.881569,200,20778.962558
59.435189,200,20821.196151
-24.945781,200,20840.271134
55.225831,200,20877.68102
-23.66176,200,20886.772979
78.870975,200,20895.134393
43.180701,200,20914.335648
-22.972389,200,20932.705943
-36.81021,200,20966.232416
-32.132244,200,21000.655169
79.060448,200,21033.660445
127.417432,200,21042.890518
97.730734,200,21080.829523
10.949597,200,21088.995637
-21.030589,200,21096.968924
126.6073,200,21132.086359
-22.317485,200,21140.774559
1.730312,200,21149.470162
90.954798,200,21185.677304
39.067127,200,21194.381851
-36.741501,200,21203.418328
-33.291649,200,21240.108519
165.402806,200,21258.219874
-10.337441,200,21269.937268
49.266961,200,21278.989177
-31.222778,200,21315.739522
24.82143,200,21323.753246
54.167005,200,21339.704582
24.725601,200,21347.786678
135.734532,200,21355.950477
-29.053109,200,21364.09917
-24.725738,200,21373.206778
62.922875,200,21381.895593
56.56993,200,21417.854121
23.98202,200,21426.833352
-23.912784,200,21436.818932
-30.138562,200,21445.014332
15.694682,200,21453.345006
125.964875,200,21461.72634
69.716487,200,21498.184902
-23.688353,200,21506.439
7.41131,200,21515.242635
-30.317179,200,21523.756226
103.575724,200,21532.784092
-28.215849,200,21542.536008
115.573248,200,21552.358308
-36.102309,200,21589.409859
-31.985308,200,21598.222128
-4.381339,200,21607.27374
1.440232,200,21642.42919
104.074399,200,21650.403249
192.139121,200,21685.056953
-30.220219,200,21693.459492
0.741224,200,21702.548871
-34.19823,200,21711.100286
64.28661,200,21750.046963
-23.626303,200,21782.559229
50.831087,200,21790.663214
106.226853,200,21799.441231
17.40683,200,21808.023936
56.625592,200,21817.490457
39.161815,200,21854.787579
31.770986,200,21862.954719
194.766513,200,21871.718817
82.585755,200,21909.624288
-20.179142,200,21947.094958
-25.327036,200,21980.431752
91.040282,200,21988.781237
39.372001,200,22006.626003
-23.769212,200,22023.990499
56.47488,200,22060.194118
93.382279,200,22076.278749
53.186741,200,22084.607637
-15.211226,200,22093.259165
-18.165096,200,22129.0692
-30.619889,200,22137.845229
-30.445964,200,22147.199726
17.737772,200,22155.303596
-21.756837,200,22163.403307
155.157576,200,22171.437257
