#{"t_start": 1632030179.7015643, "env_id": "ScratchItchJacoHuman-v1"}
124.564759,200,22179.580929
16.224051,200,22188.400258
-22.602473,200,22226.412197
-29.508507,200,22263.82929
-22.665692,200,22271.889344
-24.867169,200,22279.803031
-27.626019,200,22289.497727
-22.722583,200,22326.233589
-29.935349,200,22362.468129
14.251481,200,22370.544152
-26.638424,200,22404.289484
-36.488775,200,22440.186422
-17.240576,200,22477.206573
81.638189,200,22485.301006
32.829268,200,22493.472652
-20.830958,200,22511.505093
44.787978,200,22521.067508
-14.884818,200,22538.838108
70.095027,200,22575.057328
74.472039,200,22610.876828
-20.096727,200,22619.283089
38.538126,200,22627.525686
151.890556,200,22635.771886
68.959636,200,22645.063199
-20.552896,200,22653.723918
41.260298,200,22663.035306
-21.621862,200,22672.560207
132.046142,200,22712.081048
133.882122,200,22720.522736
-22.390818,200,22756.497212
-35.41096,200,22764.518362
83.186369,200,22800.132311
-16.646054,200,22808.13828
-25.448957,200,22825.265893
-32.111812,200,22834.122485
-21.575172,200,22853.697834
52.535767,200,22872.896675
137.276314,200,22890.154925
-23.748013,200,22923.880103
-24.341128,200,22931.961594
-69.937017,200,22967.902864
76.538814,200,22976.394059
112.302905,200,23012.897654
125.119977,200,23020.781872
-23.462454,200,23028.972567
88.356198,200,23036.909137
116.065202,200,23045.248302
100.567882,200,23054.994298
-17.886323,200,23063.565392
-36.916094,200,23098.634671
140.579808,200,23116.4926
12.322299,200,23124.665069
91.684143,200,23157.810707
-21.69386,200,23166.429004
32.393766,200,23202.606884
-22.419465,200,23211.70198
-13.211803,200,23220.540453
-2.339368,200,23231.119911
-21.82527,200,23240.369381
-25.307209,200,23276.201225
-24.433432,200,23284.221071
17.836143,200,23317.278167
27.249638,200,23354.525539
-33.367246,200,23390.194622
25.706136,200,23398.537781
-25.932774,200,23413.17577
69.668558,200,23431.28935
-31.440103,200,23439.208033
-18.68786,200,23448.554993
37.012267,200,23456.608605
-22.755798,200,23465.094183
-21.820874,200,23483.350113
60.577211,200,23491.573567
131.795259,200,23527.742261
-31.966213,200,23536.110463
-23.169941,200,23544.21816
-33.610513,200,23552.709028
-70.092715,200,23587.734485
-20.192544,200,23597.414774
-22.002226,200,23605.572294
-21.520285,200,23613.745107
86.855879,200,23622.215875
-27.993085,200,23630.671942
156.925848,200,23665.000881
83.651283,200,23673.11343
-9.624918,200,23681.374119
-36.917871,200,23689.51595
159.910997,200,23697.535634
28.437874,200,23706.831881
-21.216271,200,23716.195321
-28.10152,200,23734.515627
-19.2319,200,23743.544418
3.691615,200,23778.484416
52.060294,200,23786.78476
49.846377,200,23795.165293
-34.124109,200,23804.906221
67.142504,200,23818.114933
119.879028,200,23826.34777
102.470236,200,23863.050654
28.280874,200,23881.513105
-20.793611,200,23889.688052
-22.758077,200,23897.773803
-32.902912,200,23932.100885
-27.057921,200,23969.131114
-32.800166,200,23987.295468
-3.715355,200,23996.108173
-28.759538,200,24032.487697
-20.026118,200,24050.480831
-26.570119,200,24058.549983
-32.671726,200,24067.857687
-23.630798,200,24075.947433
-13.46714,200,24088.372105
15.098934,200,24096.622484
13.5574,200,24105.089128
-21.813463,200,24113.526892
-13.733194,200,24121.876876
3.266153,200,24130.502
75.581963,200,24139.581113
-22.245083,200,24179.742232
110.525679,200,24189.139444
101.811444,200,24223.663919
44.958198,200,24259.489519
-38.14085,200,24295.306913
98.414658,200,24313.168834
-35.215038,200,24321.534247
58.698354,200,24333.371389
34.743321,200,24369.661234
-31.647677,200,24380.045188
18.194469,200,24387.982801
9.066388,200,24397.329936
48.933029,200,24405.8104
-34.871616,200,24414.192577
55.157796,200,24448.93559
82.943373,200,24457.084785
104.846915,200,24466.031985
-33.321517,200,24501.973764
-26.645681,200,24510.199742
-23.410192,200,24527.033559
29.808319,200,24545.664756
-29.976288,200,24555.248194
-49.797427,200,24573.048855
-19.765556,200,24582.435495
100.94566,200,24591.041506
-33.891227,200,24599.322537
-20.564654,200,24608.608367
-24.758614,200,24645.86389
-24.264225,200,24683.7542
-29.074256,200,24692.175972
-32.727667,200,24700.808448
99.11947,200,24718.235941
62.935251,200,24755.879145
75.166593,200,24764.760912
-7.270671,200,24772.974104
-21.436324,200,24809.478842
-30.180819,200,24817.675056
-66.627567,200,24853.34207
35.293541,200,24861.524705
-26.185139,200,24870.074674
-29.140493,200,24906.540199
-29.98053,200,24942.965902
-16.622305,200,24952.486682
148.741713,200,24960.44542
67.125349,200,24969.383432
72.2837,200,25005.697716
-19.666405,200,25013.832702
-13.697821,200,25021.969967
-24.80202,200,25030.322419
-28.957697,200,25063.408209
16.404321,200,25096.615463
-18.235362,200,25129.434459
12.725285,200,25138.31591
75.816032,200,25146.463865
-24.929168,200,25154.821401
-29.964306,200,25162.728767
175.587985,200,25180.481746
19.485135,200,25188.63846
28.373668,200,25196.81028
52.835108,200,25231.828793
-25.730241,200,25241.231765
-15.838091,200,25274.267025
-24.127334,200,25291.823798
23.643844,200,25324.981129
62.317133,200,25361.142665
-33.332491,200,25378.105396
-22.269189,200,25387.146017
-25.164641,200,25396.441698
-30.825404,200,25433.748292
127.229315,200,25470.737505
106.646711,200,25479.125064
-32.975834,200,25488.090202
141.780728,200,25497.139431
34.948946,200,25506.368161
136.774948,200,25514.758624
24.168649,200,25524.023251
49.551374,200,25558.43232
-56.928603,200,25591.124109
1.675522,200,25599.107673
58.051622,200,25607.485821
-21.324517,200,25615.749983
-4.33006,200,25624.661459
44.307691,200,25634.312066
19.611883,200,25644.508687
5.263947,200,25652.610462
-9.89432,200,25686.764703
126.808141,200,25694.921465
49.625031,200,25728.341887
105.608882,200,25763.040783
96.116308,200,25771.318713
49.745987,200,25787.871981
-23.206155,200,25822.175914
-22.723952,200,25830.563525
40.19627,200,25840.187168
-27.798378,200,25849.52693
91.263972,200,25858.251923
84.15501,200,25866.710273
-26.118974,200,25884.161469
-32.532509,200,25892.735108
-34.413993,200,25911.12658
16.974339,200,25920.890795
123.73118,200,25930.167145
155.056873,200,25942.555218
-35.446693,200,25952.768135
123.468051,200,25971.650006
-31.516631,200,25980.297294
9.319834,200,25989.031523
-9.623761,200,26023.997979
78.645387,200,26032.494155
50.165444,200,26041.362689
6.344725,200,26050.97495
64.414108,200,26060.554665
-30.347329,200,26097.83763
170.990342,200,26135.906759
-38.58197,200,26169.06821
-25.824908,200,26181.397687
29.188798,200,26189.974982
26.500453,200,26198.916505
-26.945577,200,26217.376265
74.301262,200,26226.144666
50.836169,200,26234.659594
48.281366,200,26243.969455
101.693262,200,26252.207213
136.05804,200,26260.304269
-20.714089,200,26296.40575
-8.17086,200,26305.367825
-22.637439,200,26313.852892
63.049075,200,26322.307428
64.745083,200,26330.644717
-24.403793,200,26364.018948
-10.47894,200,26372.005184
58.111614,200,26380.396656
-28.195611,200,26388.444675
164.910957,200,26406.624951
38.11895,200,26416.979943
70.363576,200,26451.809248
-19.537152,200,26460.426846
151.954119,200,26468.843723
-30.959332,200,26504.448917
-20.198271,200,26537.229966
-32.250029,200,26546.832293
-24.58902,200,26556.236449
56.047889,200,26564.506993
-28.619757,200,26573.628788
-22.569231,200,26583.474986
71.282972,200,26592.876406
-25.109894,200,26602.560756
-24.60024,200,26611.923856
-38.465959,200,26620.576201
79.765371,200,26655.860803
24.60775,200,26664.899838
-26.658558,200,26673.688641
-11.752363,200,26708.87874
-10.446746,200,26718.245314
51.705454,200,26728.870341
-21.117846,200,26766.473561
-24.834654,200,26775.703933
-0.047087,200,26784.900958
119.170751,200,26821.581845
12.030185,200,26829.803078
-27.015699,200,26838.376126
-9.506817,200,26846.73675
-20.017631,200,26854.997526
84.726946,200,26863.567586
38.239724,200,26872.271891
-24.006152,200,26891.38431
-28.822874,200,26909.429423
2.133858,200,26919.678723
-23.699762,200,26928.875525
64.117838,200,26968.681731
1.366053,200,27006.529127
62.397134,200,27015.763043
-24.486152,200,27025.267485
-16.202267,200,27034.271191
-34.102411,200,27069.392254
-25.279098,200,27078.678792
31.925781,200,27111.979179
18.226406,200,27121.315968
83.83309,200,27130.215263
-34.168919,200,27138.88738
84.295871,200,27147.152461
52.953034,200,27155.855335
79.699599,200,27164.640751
77.427478,200,27173.284153
-27.712893,200,27209.534563
-22.939812,200,27248.514382
58.955554,200,27257.810162
121.053955,200,27265.841529
3.431187,200,27274.122773
-21.562342,200,27282.732589
-30.462873,200,27290.995415
-4.059533,200,27299.415106
-22.310239,200,27308.780643
54.32988,200,27344.919816
-2.187792,200,27353.345004
124.989493,200,27363.023932
71.003116,200,27371.535059
30.177969,200,27379.904087
-5.586959,200,27388.335896
-27.784865,200,27397.441957
82.596212,200,27406.731819
-10.216381,200,27415.094195
-17.419271,200,27449.826046
35.287809,200,27466.647324
-27.936377,200,27475.555723
183.115272,200,27483.962811
56.879239,200,27519.162728
126.919479,200,27527.816886
-101.175809,200,27544.901721
99.354782,200,27553.169366
57.2139,200,27561.605573
-33.279032,200,27595.040496
57.044424,200,27603.426991
-24.001553,200,27620.825728
-24.675362,200,27629.230902
-21.660166,200,27637.901397
72.280155,200,27659.237918
118.617923,200,27668.46659
-26.434518,200,27676.962696
21.086756,200,27695.235322
-22.754131,200,27737.780491
54.011796,200,27755.959
157.106205,200,27791.578712
19.380584,200,27799.904696
22.002451,200,27835.908437
93.167106,200,27870.317675
-0.251689,200,27905.676628
-22.953492,200,27913.732705
-26.569458,200,27922.085138
38.239046,200,27930.823498
-30.83183,200,27938.927488
-30.942849,200,27972.126875
-27.230244,200,27981.826595
21.325383,200,27991.054288
24.031709,200,27999.956157
-24.666035,200,28008.797073
84.651294,200,28028.371658
-22.558055,200,28037.003674
119.903126,200,28075.784922
-20.051393,200,28084.848958
85.353615,200,28093.541719
49.66615,200,28112.251833
-32.319011,200,28145.814155
46.135024,200,28154.303141
61.455179,200,28188.53756
172.006469,200,28196.71189
-29.495442,200,28230.283149
-24.692739,200,28240.938743
-27.534564,200,28260.182175
-23.561931,200,28268.545351
-44.023797,200,28286.580664
21.276156,200,28294.854487
40.168225,200,28303.750781
-39.777338,200,28312.280798
104.122886,200,28320.52249
60.91089,200,28329.003328
122.460666,200,28365.808482
22.237118,200,28402.984032
77.851715,200,28439.888658
54.883333,200,28448.074162
-32.587777,200,28484.85304
-33.416705,200,28493.94511
-31.716903,200,28529.971504
-32.727136,200,28548.548377
-28.510087,200,28584.6481
-0.844825,200,28593.103667
101.368639,200,28601.466004
-21.524796,200,28610.938566
-32.476227,200,28645.770525
-31.188035,200,28653.745394
-26.675158,200,28689.391956
127.040499,200,28722.61495
130.012624,200,28731.436039
85.331837,200,28768.663732
-28.880604,200,28785.376898
47.869791,200,28818.689092
76.135151,200,28855.012503
-29.968506,200,28864.955534
98.903406,200,28874.140229
66.867609,200,28910.200714
70.919606,200,28946.350018
-16.262779,200,28982.692532
88.199535,200,28990.821498
-32.152282,200,29007.675554
28.950727,200,29044.336477
-27.018872,200,29080.264806
-22.792,200,29116.893536
-33.090361,200,29125.093215
73.238374,200,29141.958217
48.343121,200,29150.442797
78.476908,200,29186.993654
98.901584,200,29196.066129
-36.509506,200,29233.095658
10.965779,200,29241.211607
92.241335,200,29249.726757
44.020277,200,29258.103906
153.635183,200,29266.277289
3.385979,200,29274.881174
-22.670366,200,29284.562813
89.85045,200,29301.976259
1.444328,200,29319.148112
66.684577,200,29327.596565
-29.211129,200,29336.142591
-28.191544,200,29345.439989
73.082215,200,29379.981245
134.888933,200,29388.59235
-30.727711,200,29397.221403
-2.590467,200,29405.519786
-34.438972,200,29441.598514
7.124179,200,29450.231409
-34.928576,200,29469.511392
-17.53663,200,29487.257408
65.764208,200,29521.364625
24.909675,200,29529.439919
152.255161,200,29537.439076
128.329733,200,29545.740362
-24.403548,200,29578.780363
-20.927574,200,29586.756712
-3.18508,200,29604.478628
35.868482,200,29613.429975
-34.547696,200,29652.491531
51.601662,200,29661.011286
40.215798,200,29697.403033
71.715124,200,29706.270174
6.192473,200,29742.552215
89.870995,200,29779.322276
29.115892,200,29817.021543
103.803769,200,29824.939004
49.332755,200,29832.932612
87.057854,200,29843.095727
-29.056867,200,29852.75313
19.201761,200,29861.570557
55.878652,200,29870.453098
-33.451451,200,29879.671769
34.635462,200,29887.950792
-22.438834,200,29896.573116
-2.392853,200,29915.13562
69.26299,200,29923.74865
115.935031,200,29932.913486
-31.053041,200,29943.404846
-21.206801,200,29952.879962
-21.498331,200,29961.310292
37.133258,200,29979.09938
-25.263503,200,29987.301924
-28.917023,200,30004.767176
-29.951638,200,30012.939741
-31.17059,200,30046.393025
-33.106387,200,30083.181611
-19.884742,200,30091.642576
-20.390543,200,30101.011289
-24.012582,200,30110.406424
18.665493,200,30148.49174
18.023021,200,30157.599713
-20.177118,200,30166.113373
-28.700559,200,30184.43953
-39.325857,200,30220.741016
-4.661938,200,30229.012573
-27.124514,200,30237.472715
137.28856,200,30246.711428
85.213412,200,30256.324866
-24.069385,200,30296.622379
-25.383319,200,30304.800568
-29.812549,200,30314.29267
-22.887208,200,30323.317924
47.411678,200,30363.340417
163.660115,200,30382.182216
75.826432,200,30397.584963
121.009367,200,30435.2137
51.547576,200,30453.992161
56.082853,200,30487.971742
58.46072,200,30496.071445
43.166726,200,30504.357046
-31.561329,200,30521.37549
134.175527,200,30540.918464
34.479885,200,30549.959128
28.672347,200,30559.562386
61.184587,200,30568.754221
-18.323244,200,30578.035224
-17.920847,200,30586.456365
-64.132763,200,30620.289437
-27.615502,200,30654.435325
61.809357,200,30662.958054
-21.884057,200,30671.952312
94.33591,200,30708.525361
13.687247,200,30717.316805
-30.66065,200,30726.0043
25.761515,200,30734.397173
-12.198026,200,30743.104582
-29.258059,200,30751.817556
22.581879,200,30760.08319
4.554136,200,30770.260917
33.534233,200,30790.9841
3.884438,200,30828.70249
-35.967301,200,30865.827268
83.421135,200,30874.806083
110.450075,200,30882.893761
-25.444376,200,30891.508091
-23.161159,200,30900.269292
94.774623,200,30908.868566
-30.975023,200,30926.628134
-23.159013,200,30936.799123
94.512174,200,30945.985137
72.094518,200,30954.691379
105.429375,200,30963.311076
62.122185,200,30971.80833
-29.777592,200,30980.636463
143.825964,200,30989.32482
25.675034,200,30998.825067
22.321056,200,31008.228945
15.340215,200,31045.729288
-24.487875,200,31055.214427
-26.011917,200,31063.842418
-23.871261,200,31078.271105
-31.84897,200,31087.057732
169.537373,200,31095.204853
-31.780725,200,31114.220174
-10.44492,200,31123.866828
-23.780563,200,31133.543192
69.783211,200,31170.559902
203.624846,200,31179.125397
-21.240851,200,31196.343636
-22.251096,200,31205.954632
75.711508,200,31215.544187
-32.766722,200,31235.956219
-24.398895,200,31275.130376
-27.806037,200,31284.659299
-25.16192,200,31294.126214
110.62612,200,31303.549668
-19.138696,200,31313.057084
-21.443061,200,31350.478684
8.69238,200,31369.309922
-35.145379,200,31379.068208
77.067267,200,31388.35949
-5.412706,200,31425.020244
-23.787916,200,31442.12627
165.442928,200,31450.989856
118.735834,200,31459.331529
98.01796,200,31467.487438
-23.158686,200,31475.725327
84.381366,200,31508.602356
-24.64711,200,31516.956641
18.786574,200,31536.589661
39.884944,200,31544.935412
60.419516,200,31554.385938
115.336887,200,31589.526521
-14.541045,200,31598.91045
-36.479658,200,31608.320854
111.099584,200,31617.540294
-27.697143,200,31656.215261
94.208683,200,31693.126706
-19.386878,200,31700.988201
-40.030497,200,31719.872211
101.215927,200,31728.479807
-21.063699,200,31737.234951
-30.323969,200,31773.54478
93.35576,200,31782.881529
-9.635799,200,31800.593057
28.523269,200,31833.605767
-22.536285,200,31842.312482
-31.67176,200,31851.064542
-8.68198,200,31859.555951
-25.600697,200,31895.443018
59.596244,200,31904.777472
-22.71343,200,31912.942926
96.005886,200,31921.463878
-31.607148,200,31939.59374
-34.585531,200,31947.94243
118.408591,200,31956.232762
140.224844,200,31990.694469
90.803507,200,31999.076783
-26.578971,200,32007.941576
51.544952,200,32017.041744
-33.834272,200,32052.046153
89.626965,200,32085.543185
68.171937,200,32104.449748
11.261413,200,32141.904618
64.878978,200,32160.937823
101.09096,200,32198.376691
-26.908684,200,32207.368127
11.673158,200,32225.483928
28.671049,200,32234.040353
200.683328,200,32267.802843
-26.179297,200,32278.094368
-19.258089,200,32287.406164
35.314222,200,32296.560452
16.48319,200,32304.899661
49.890134,200,32321.722199
-30.294577,200,32330.225221
13.136949,200,32338.617739
-25.052212,200,32346.979794
-22.887934,200,32365.21384
40.604273,200,32374.157181
-33.286912,200,32384.891658
112.884327,200,32393.11884
87.337665,200,32409.955746
-17.226408,200,32444.276708
-19.391281,200,32478.305644
73.841246,200,32486.459368
-21.168965,200,32495.133469
-27.840443,200,32504.576805
43.574933,200,32513.175903
22.45949,200,32521.598598
20.575461,200,32530.167083
-22.980572,200,32540.037636
38.577088,200,32579.465415
-18.484785,200,32588.942715
73.128362,200,32625.931678
1.202754,200,32634.080829
138.082812,200,32642.436677
-26.027367,200,32651.390892
59.036194,200,32660.184549
117.643567,200,32695.310605
106.839564,200,32703.682284
21.986446,200,32739.029312
94.418858,200,32747.202706
-22.435026,200,32756.621959
75.984068,200,32791.667061
-2.89839,200,32800.762371
-22.376016,200,32808.970606
-1.798422,200,32817.608698
-22.874967,200,32825.986279
142.15297,200,32834.400225
-34.558166,200,32870.234558
-23.321481,200,32907.517819
-30.394585,200,32923.796771
-7.341587,200,32932.052389
-39.394127,200,32940.642739
-25.283815,200,32975.277314
46.147711,200,32991.863196
-37.476705,200,33009.025335
-5.124778,200,33026.011007
59.090976,200,33034.293575
-21.959768,200,33070.916488
20.515975,200,33107.496694
120.819003,200,33115.723114
52.561079,200,33152.55141
17.159398,200,33160.829392
22.677537,200,33169.462143
-22.866478,200,33203.314038
-26.707968,200,33240.069506
-20.931716,200,33276.034395
147.120333,200,33285.648682
39.427299,200,33294.994118
-20.797634,200,33303.423277
